ACCESSION: CCMSLIB00000080047
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H19NO3
CH$EXACT_MASS: 261.13649346799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 262
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 303
PK$PEAK: m/z int. rel.int.
  45.386196 116.0 7
  45.626305 192.0 12
  45.735489 52.0 3
  47.418404 232.0 15
  47.469128000000005 96.0 6
  48.113556 164.0 11
  48.56427 148.0 10
  50.157024 180.0 12
  51.603138 204.0 13
  51.834222000000004 148.0 10
  52.040352 208.0 13
  52.766376 156.0 10
  53.510780000000004 160.0 10
  54.724628 164.0 11
  55.747036 148.0 10
  56.352074 36.0 2
  56.668362 228.0 15
  59.172962 184.0 12
  59.883842 196.0 13
  60.197163 252.0 16
  60.479671 156.0 10
  63.722958 100.0 6
  64.46624 132.0 9
  65.82940699999999 128.0 8
  66.19414499999999 168.0 11
  69.447693 176.0 11
  69.80439799999999 120.0 8
  69.930275 184.0 12
  70.639793 124.0 8
  71.434677 208.0 13
  72.10634599999999 116.0 7
  72.52622199999999 80.0 5
  73.765175 44.0 3
  74.10752099999999 164.0 11
  74.41931899999999 132.0 9
  75.024261 124.0 8
  76.059258 156.0 10
  76.898483 144.0 9
  78.71237199999999 136.0 9
  79.660202 180.0 12
  79.66083499999999 196.0 13
  85.973709 164.0 11
  87.465454 148.0 10
  87.87522899999999 164.0 11
  88.068092 180.0 12
  88.858803 144.0 9
  91.22151199999999 160.0 10
  91.362656 212.0 14
  92.01650199999999 216.0 14
  92.35678899999999 140.0 9
  93.048256 168.0 11
  93.930275 156.0 10
  95.236397 172.0 11
  96.39757499999999 200.0 13
  96.407547 72.0 5
  97.03396599999999 228.0 15
  98.150375 40.0 3
  98.257545 104.0 7
  98.25769 36.0 2
  98.73698399999999 184.0 12
  98.770569 256.0 16
  99.427628 132.0 9
  100.016228 20.578569 1
  100.26323699999999 200.0 13
  100.73683899999999 196.0 13
  100.835793 120.0 8
  102.050652 248.0 16
  103.281189 84.0 5
  103.591713 144.0 9
  104.427696 368.0 24
  105.33367199999999 60.0 4
  106.063065 116.0 7
  106.09606199999999 156.0 10
  106.47906499999999 196.0 13
  106.93487499999999 112.0 7
  107.156487 108.0 7
  108.012245 144.0 9
  108.571815 128.0 8
  108.900459 152.0 10
  109.125778 164.0 11
  109.36316699999999 176.0 11
  109.37091099999999 152.0 10
  109.738441 276.0 18
  110.519875 136.0 9
  110.59339899999999 120.0 8
  110.943153 104.0 7
  111.71514099999999 132.0 9
  111.938881 140.0 9
  112.41564899999999 164.0 11
  112.61083199999999 228.0 15
  112.62442 116.0 7
  112.754387 356.0 23
  113.519555 156.0 10
  113.909157 152.0 10
  114.461411 120.0 8
  115.19094799999999 48.0 3
  115.24101999999999 148.0 10
  115.497253 168.0 11
  115.50606499999999 84.0 5
  117.40360299999999 96.0 6
  117.411507 192.0 12
  117.85110499999999 140.0 9
  118.07148 348.0 22
  118.42686499999999 152.0 10
  118.50479899999999 168.0 11
  118.627113 72.0 5
  119.09272 168.0 11
  119.42772699999999 168.0 11
  119.63621499999999 152.0 10
  120.25385999999999 84.0 5
  120.6036 176.0 11
  121.025803 108.0 7
  121.41422299999999 224.0 14
  121.77293399999999 152.0 10
  122.64336399999999 132.0 9
  122.828369 124.0 8
  123.550186 188.0 12
  123.75141099999999 120.0 8
  124.33434299999999 240.0 15
  124.44567099999999 156.0 10
  124.852539 212.0 14
  125.36222099999999 168.0 11
  125.610367 184.0 12
  126.590553 152.0 10
  127.160652 132.0 9
  127.18843799999999 60.0 4
  128.063232 760.0 49
  128.264435 80.0 5
  128.746902 160.0 10
  129.43541000000002 72.0 5
  129.712448 180.0 12
  131.076797 236.0 15
  132.245667 156.0 10
  132.430496 172.0 11
  133.100922 964.0 62
  133.254379 56.0 4
  133.64639300000002 156.0 10
  134.350189 9.472222 1
  135.85389700000002 160.0 10
  136.37162800000002 208.0 13
  137.03723100000002 152.0 10
  137.560761 156.0 10
  137.86810300000002 196.0 13
  139.019913 120.0 8
  139.188065 196.0 13
  139.63739 80.0 5
