ACCESSION: CCMSLIB00000080081
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H21NO6
CH$EXACT_MASS: 359.13688739199995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 360
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 531
PK$PEAK: m/z int. rel.int.
  45.336948 116.0 11
  46.165932 164.0 16
  46.623779 188.0 18
  46.655159000000005 196.0 19
  48.358971000000004 176.0 17
  48.494366 252.0 24
  48.842377 132.0 13
  49.372795 112.0 11
  49.896896 56.0 5
  51.675266 176.0 17
  52.084988 332.0 32
  52.121368000000004 176.0 17
  52.520264000000005 148.0 14
  52.535076000000004 176.0 17
  52.578484 192.0 18
  53.047829 72.0 7
  53.235104 212.0 20
  53.307632 112.0 11
  55.065670000000004 140.0 13
  55.227127 224.0 21
  56.086037000000005 112.0 11
  56.242481000000005 128.0 12
  58.885242 160.0 15
  59.410816000000004 140.0 13
  59.945381000000005 136.0 13
  59.948959 200.0 19
  60.941151000000005 192.0 18
  61.434734 116.0 11
  61.802814000000005 120.0 11
  63.063545000000005 152.0 15
  63.246674 128.0 12
  63.271645 164.0 16
  63.972916000000005 192.0 18
  64.30879999999999 156.0 15
  64.725105 124.0 12
  64.846458 164.0 16
  65.073509 164.0 16
  65.174965 216.0 21
  66.56135599999999 148.0 14
  66.93757599999999 140.0 13
  67.071694 152.0 15
  68.048271 168.0 16
  68.153297 204.0 19
  70.260345 116.0 11
  70.434731 164.0 16
  70.78314999999999 60.0 6
  71.365952 104.0 10
  71.56903799999999 164.0 16
  72.241226 156.0 15
  72.586975 184.0 18
  73.101456 112.0 11
  73.67527 152.0 15
  74.926193 128.0 12
  75.070816 200.0 19
  75.795959 236.0 23
  75.87921899999999 196.0 19
  76.657303 144.0 14
  76.94878399999999 96.0 9
  77.045891 232.0 22
  77.196159 116.0 11
  78.041405 356.0 34
  78.08640299999999 144.0 14
  78.235321 184.0 18
  80.16671 96.0 9
  81.299149 208.0 20
  82.434669 56.0 5
  82.86795799999999 108.0 10
  83.53604899999999 244.0 23
  83.742554 196.0 19
  83.94401599999999 212.0 20
  84.287804 116.0 11
  84.553169 148.0 14
  85.245773 120.0 11
  85.770012 140.0 13
  86.33371 200.0 19
  86.66291799999999 172.0 16
  86.84941099999999 164.0 16
  87.09152999999999 100.0 10
  88.652092 228.0 22
  88.865242 264.0 25
  89.00373099999999 212.0 20
  89.12033799999999 184.0 18
  89.891312 136.0 13
  90.06584199999999 164.0 16
  90.13392599999999 160.0 15
  90.34015699999999 120.0 11
  90.56618499999999 200.0 19
  90.679924 60.0 6
  91.638809 144.0 14
  91.71273 156.0 15
  91.871101 148.0 14
  92.26439699999999 280.0 27
  93.256073 176.0 17
  94.019127 44.0 4
  94.200874 196.0 19
  94.937027 148.0 14
  94.961243 144.0 14
  95.116699 36.0 3
  95.658836 164.0 16
  95.85052499999999 188.0 18
  96.102966 156.0 15
  96.436661 136.0 13
  97.30635799999999 204.0 19
  98.600044 204.0 19
  99.469032 124.0 12
  99.76596099999999 184.0 18
  99.84552799999999 196.0 19
  101.546883 128.0 12
  102.15849299999999 144.0 14
  103.836243 196.0 19
  103.98344399999999 140.0 13
  104.300682 148.0 14
  104.880524 160.0 15
  104.954887 92.0 9
  105.030182 168.0 16
  105.09155299999999 260.0 25
  105.472961 132.0 13
  107.008293 68.0 6
  107.07120499999999 508.0 49
  107.259491 28.0 3
  107.51102399999999 140.0 13
  107.77810699999999 80.0 8
  107.77909899999999 164.0 16
  108.032387 188.0 18
  108.61426499999999 164.0 16
  108.87432899999999 152.0 15
  108.969589 256.0 24
  109.08623499999999 204.0 19
  109.119102 156.0 15
  109.43045 172.0 16
  109.665146 172.0 16
  110.20056899999999 136.0 13
  110.24455999999999 48.0 5
  110.7173 160.0 15
  110.730446 172.0 16
  110.94906599999999 64.0 6
  111.242409 148.0 14
  111.34236899999999 204.0 19
  112.345039 184.0 18
  112.48546599999999 268.0 26
  113.19236 124.0 12
  113.986847 140.0 13
  114.06663499999999 21.513081 2
  114.26853899999999 100.0 10
  114.289627 124.0 12
  114.434128 144.0 14
