ACCESSION: CCMSLIB00000077095
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H16N2O2
CH$EXACT_MASS: 244.121177752
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 245
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 480
PK$PEAK: m/z int. rel.int.
  42.014512 144.0 17
  44.98708 176.0 21
  45.451611 180.0 21
  45.584129000000004 200.0 23
  45.589859000000004 96.0 11
  46.671444 148.0 17
  46.893963 200.0 23
  47.114124000000004 148.0 17
  47.325348 172.0 20
  48.349754000000004 96.0 11
  48.520618 180.0 21
  48.911572 184.0 21
  48.99852 164.0 19
  49.331055 180.0 21
  49.399292 164.0 19
  49.793564 112.0 13
  50.189022 76.0 9
  51.334682 188.0 22
  51.540859000000005 192.0 22
  52.417778 164.0 19
  52.726685 176.0 21
  53.180447 220.0 26
  53.485779 124.0 14
  54.017536 144.0 17
  55.338627 204.0 24
  55.489372 148.0 17
  56.619354 108.0 13
  56.648754000000004 192.0 22
  56.998905 156.0 18
  57.119659 180.0 21
  57.188164 188.0 22
  58.551643 168.0 20
  58.728855 248.0 29
  58.743843 164.0 19
  59.658924 148.0 17
  59.82938 92.0 11
  60.324341000000004 196.0 23
  61.259243000000005 84.0 10
  61.529942 180.0 21
  62.566711 164.0 19
  63.897903 84.0 10
  64.754456 212.0 25
  65.48204799999999 204.0 24
  65.595047 180.0 21
  65.649918 188.0 22
  66.372704 128.0 15
  67.18090099999999 176.0 21
  67.908279 172.0 20
  70.59337599999999 196.0 23
  71.271217 108.0 13
  71.31256099999999 184.0 21
  71.808014 128.0 15
  72.24716199999999 68.0 8
  72.300682 196.0 23
  72.36985 120.0 14
  72.85185999999999 176.0 21
  72.99602499999999 184.0 21
  73.236916 144.0 17
  73.649124 200.0 23
  73.67803199999999 116.0 14
  74.17199699999999 200.0 23
  74.66322299999999 128.0 15
  75.45876299999999 40.0 5
  76.48117099999999 56.0 7
  76.66854099999999 124.0 14
  78.00451699999999 172.0 20
  78.376747 160.0 19
  79.18017599999999 192.0 22
  79.65753199999999 276.0 32
  79.68592799999999 84.0 10
  80.19583899999999 184.0 21
  81.46140299999999 152.0 18
  81.612595 188.0 22
  83.694733 204.0 24
  84.210938 152.0 18
  84.253632 148.0 17
  86.01804399999999 176.0 21
  86.856476 124.0 14
  87.701645 188.0 22
  87.80863199999999 160.0 19
  87.953705 172.0 20
  88.418701 144.0 17
  89.13179799999999 272.0 32
  89.21054799999999 52.0 6
  89.36689 76.0 9
  90.015846 200.0 23
  90.25488299999999 172.0 20
  90.565506 152.0 18
  92.22288499999999 284.0 33
  92.28409599999999 128.0 15
  92.361481 112.0 13
  92.81053899999999 200.0 23
  92.856628 120.0 14
  92.96638499999999 160.0 19
  93.34152999999999 124.0 14
  93.775955 164.0 19
  94.791061 140.0 16
  95.11994899999999 2504.0 293
  95.75097699999999 132.0 15
  95.90779099999999 184.0 21
  95.94300799999999 156.0 18
  96.49433099999999 224.0 26
  96.94996599999999 132.0 15
  97.08912699999999 124.0 14
  97.167862 52.0 6
  97.278442 92.0 11
  97.70410199999999 204.0 24
  97.735115 132.0 15
  98.00885 176.0 21
  98.189476 128.0 15
  99.619942 144.0 17
  99.77417 156.0 18
  99.84696199999999 268.0 31
  100.085251 176.0 21
  100.112068 523.000671 61
  100.250412 100.0 12
  100.25271599999999 172.0 20
  100.371201 260.0 30
  100.80298599999999 160.0 19
  100.85741399999999 124.0 14
  101.15272499999999 176.0 21
  101.16641999999999 52.0 6
  101.28325699999999 92.0 11
  102.568474 116.0 14
  102.608284 160.0 19
  102.911446 172.0 20
  103.056282 148.0 17
  103.09809899999999 156.0 18
  103.202698 144.0 17
  103.339867 188.0 22
  103.61001599999999 164.0 19
  104.11413599999999 176.0 21
  104.20803099999999 96.0 11
  104.68620299999999 228.0 27
  104.71102099999999 148.0 17
  104.889496 156.0 18
  105.16581 184.0 21
  105.23962399999999 216.0 25
  105.390175 152.0 18
  105.62956199999999 180.0 21
  106.19564799999999 176.0 21
  106.655632 108.0 13
  106.683495 152.0 18
  107.013611 8552.0 999
