ACCESSION: CCMSLIB00000080278
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H18O8
CH$EXACT_MASS: 422.10016753599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 423
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2501
PK$PEAK: m/z int. rel.int.
  44.901024 164.0 1
  45.138142 228.0 2
  45.224922 140.0 1
  45.415962 108.0 1
  45.717072 136.0 1
  45.863358 128.0 1
  45.997879000000005 184.0 2
  46.096928 268.0 2
  46.306362 188.0 2
  46.363068 196.0 2
  46.366638 184.0 2
  46.406742 140.0 1
  46.607498 152.0 1
  46.607891 108.0 1
  46.663597 192.0 2
  46.678383000000004 180.0 2
  46.913464000000005 152.0 1
  46.973206000000005 140.0 1
  47.140198 160.0 1
  47.288288 348.0 3
  47.564228 168.0 1
  47.579338 352.0 3
  47.648693 180.0 2
  47.661255000000004 164.0 1
  47.672565 168.0 1
  47.725681 232.0 2
  47.798447 220.0 2
  48.012688000000004 152.0 1
  48.304882 180.0 2
  48.332138 116.0 1
  48.335846000000004 144.0 1
  48.349388000000005 212.0 2
  48.457294000000005 188.0 2
  48.70116 136.0 1
  48.834713 112.0 1
  49.186695 204.0 2
  49.354443 240.0 2
  49.419479 48.0 0
  49.556526 168.0 1
  49.59071 172.0 2
  49.721707 180.0 2
  49.749607000000005 180.0 2
  49.874439 180.0 2
  49.984035 180.0 2
  50.025478 256.0 2
  50.039806 132.0 1
  50.220764 172.0 2
  50.317165 148.0 1
  50.325787 180.0 2
  50.326172 132.0 1
  50.333241 172.0 2
  50.447926 192.0 2
  50.457047 88.0 1
  50.472721 172.0 2
  50.611343 196.0 2
  50.691803 172.0 2
  50.743656 140.0 1
  50.821899 148.0 1
  50.823826000000004 180.0 2
  50.906475 140.0 1
  50.977444 124.0 1
  51.009396 128.0 1
  51.030506 196.0 2
  51.336639 204.0 2
  51.37709 152.0 1
  51.423725000000005 192.0 2
  51.684986 160.0 1
  51.805092 116.0 1
  51.872234 44.0 0
  51.898731000000005 304.0 3
  51.967007 372.0 3
  52.101849 108.0 1
  52.132317 260.0 2
  52.211044 172.0 2
  52.441109000000004 160.0 1
  52.572033000000005 156.0 1
  53.210274 164.0 1
  53.258732 120.0 1
  53.328018 176.0 2
  53.3941 220.0 2
  53.624596000000004 164.0 1
  53.626469 196.0 2
  53.664433 192.0 2
  53.765789 276.0 2
  53.773006 156.0 1
  53.895699 112.0 1
  53.916622000000004 124.0 1
  53.974545 160.0 1
  54.111317 256.0 2
  54.161972 200.0 2
  54.178101 140.0 1
  54.294201 104.0 1
  54.311386 128.0 1
  54.329094000000005 152.0 1
  54.43425 184.0 2
  54.466755 100.0 1
  54.521152 200.0 2
  54.554619 160.0 1
  54.562256000000005 40.0 0
  54.689606000000005 140.0 1
  54.720848000000004 144.0 1
  54.813644000000004 228.0 2
  54.85458 380.0 3
  54.920986 156.0 1
  54.973866 164.0 1
  55.141083 128.0 1
  55.148613000000005 164.0 1
  55.458130000000004 188.0 2
  55.462036000000005 204.0 2
  55.511478000000004 172.0 2
  55.639561 340.0 3
  55.761272 128.0 1
  56.037563 100.0 1
  56.181149000000005 156.0 1
  56.207649 184.0 2
  56.280285 196.0 2
  56.296093 172.0 2
  56.367584 208.0 2
  56.377926 176.0 2
  56.493328 168.0 1
  56.511787 116.0 1
  56.514568000000004 144.0 1
  56.55706 232.0 2
  56.614773 160.0 1
  56.632797000000004 172.0 2
  56.855095 148.0 1
  56.927696000000005 140.0 1
  56.955685 196.0 2
  57.041985000000004 124.0 1
  57.060753 140.0 1
  57.459923 316.0 3
  57.609039 164.0 1
  57.645573 180.0 2
  57.658493 156.0 1
  57.676971 168.0 1
  57.898918 148.0 1
  58.080776 212.0 2
  58.113461 160.0 1
  58.687183000000005 208.0 2
  58.817524 176.0 2
  59.192329 224.0 2
  59.275303 128.0 1
  59.337936 152.0 1
  59.345161000000004 168.0 1
  59.491028 136.0 1
  59.563435 152.0 1
  59.717400000000005 108.0 1
  59.871368000000004 104.0 1
  60.008739 64.0 1
  60.06316 84.0 1
  60.14793 216.0 2
