ACCESSION: CCMSLIB00000078266
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C33H30N4O2
CH$EXACT_MASS: 514.2368762
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 515
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 709
PK$PEAK: m/z int. rel.int.
  44.963406 144.0 1
  45.410103 184.0 1
  45.454514 132.0 1
  46.241974 200.0 1
  46.805984 212.0 1
  46.969231 88.0 0
  47.125961000000004 116.0 1
  47.295723 108.0 1
  47.539612 80.0 0
  47.637737 164.0 1
  48.761223 140.0 1
  49.479584 216.0 1
  49.928764 120.0 1
  50.3158 196.0 1
  51.064411 208.0 1
  52.163136 80.0 0
  53.506275 164.0 1
  54.310001 120.0 1
  54.978058000000004 208.0 1
  55.766666 148.0 1
  55.813812 64.0 0
  56.281891 156.0 1
  56.430786000000005 160.0 1
  56.559452 65.840118 0
  59.162228 160.0 1
  59.365284 148.0 1
  59.544777 208.0 1
  60.509712 80.0 0
  61.621437 188.0 1
  62.226463 192.0 1
  62.310089000000005 256.0 1
  63.353745 132.0 1
  63.606659 140.0 1
  63.635849 184.0 1
  64.221481 312.0 2
  64.30362699999999 196.0 1
  64.985428 144.0 1
  66.86290699999999 96.0 0
  66.97699 188.0 1
  67.328949 228.0 1
  67.979401 192.0 1
  68.12628199999999 144.0 1
  68.511063 260.0 1
  70.22969099999999 148.0 1
  70.43057999999999 148.0 1
  70.62190199999999 196.0 1
  71.28862 140.0 1
  71.57818599999999 140.0 1
  71.92025799999999 116.0 1
  72.432266 128.0 1
  72.43553899999999 76.0 0
  73.18712599999999 136.0 1
  73.90194699999999 288.0 1
  73.969505 220.0 1
  73.99808499999999 128.0 1
  74.50400499999999 160.0 1
  75.121597 168.0 1
  75.12550399999999 156.0 1
  75.143593 188.0 1
  76.077812 180.0 1
  77.178192 500.0 2
  77.695312 168.0 1
  77.762108 172.0 1
  78.083855 132.0 1
  79.21723899999999 248.0 1
  79.39900999999999 92.0 0
  80.417519 168.0 1
  80.890999 204.0 1
  81.24718499999999 228.0 1
  81.440567 144.0 1
  81.63954899999999 156.0 1
  81.77164499999999 196.0 1
  82.479469 140.0 1
  83.802368 196.0 1
  83.80961599999999 132.0 1
  84.16690799999999 120.0 1
  84.61451 124.0 1
  85.26705199999999 148.0 1
  85.92875699999999 200.0 1
  86.382324 128.0 1
  86.59990699999999 156.0 1
  86.81381999999999 32.5625 0
  87.28128099999999 180.0 1
  88.042992 308.0 1
  88.851242 172.0 1
  89.284325 72.0 0
  90.408386 192.0 1
  90.976135 128.0 1
  90.982475 172.0 1
  91.1147 168.0 1
  91.15778399999999 56.0 0
  91.17340899999999 148.0 1
  91.818207 184.0 1
  91.88370499999999 132.0 1
  92.88222499999999 140.0 1
  95.222855 200.0 1
  95.22449499999999 144.0 1
  96.249039 128.0 1
  96.60623899999999 184.0 1
  96.97064999999999 160.0 1
  97.016106 192.0 1
  97.07215099999999 212.0 1
  97.23481799999999 32.0 0
  97.37874599999999 136.0 1
  97.69577 152.0 1
  97.81502499999999 164.0 1
  98.26711999999999 212.0 1
  98.56064599999999 120.0 1
  98.726265 172.0 1
  99.01102499999999 252.0 1
  99.724335 60.0 0
  99.91256 272.0 1
  100.072372 156.0 1
  100.413704 124.0 1
  100.719589 192.0 1
  101.114815 108.0 1
  101.58358799999999 228.0 1
  102.03345499999999 200.0 1
  102.122131 156.0 1
  102.669563 128.0 1
  103.011398 140.0 1
  103.05693799999999 176.0 1
  103.24800099999999 184.0 1
  103.329781 44.0 0
  103.356262 156.0 1
  103.57958199999999 140.0 1
  103.60314199999999 128.0 1
  104.083214 208.0 1
  104.10954299999999 220.0 1
  104.309517 156.0 1
  104.333839 176.0 1
  104.558098 116.0 1
  104.75872799999999 156.0 1
  105.353394 208.0 1
  105.50544 96.0 0
  105.724503 64.0 0
  105.883308 144.0 1
  106.09506999999999 56.0 0
  106.128784 52.0 0
  108.041489 272.0 1
  108.267967 144.0 1
  108.64415 52.0 0
  109.026443 144.0 1
  109.033333 172.0 1
  109.08880599999999 212.0 1
  109.12458 136.0 1
