ACCESSION: CCMSLIB00000080102
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H24N2O4
CH$EXACT_MASS: 368.173607248
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 369
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2495
PK$PEAK: m/z int. rel.int.
  45.104252 148.0 2
  45.161469000000004 188.0 2
  45.232254000000005 184.0 2
  45.253036 308.0 3
  45.407436000000004 168.0 2
  45.467045 88.0 1
  45.477264 232.0 3
  45.594078 236.0 3
  45.887226 172.0 2
  45.910786 128.0 1
  45.948483 296.0 3
  46.044632 196.0 2
  46.173981000000005 200.0 2
  46.192749 168.0 2
  46.286049 152.0 2
  46.344013000000004 240.0 3
  46.428398 48.0 1
  46.65189 44.0 0
  46.678417 124.0 1
  46.762077000000005 164.0 2
  46.933605 156.0 2
  47.314137 156.0 2
  47.343002 156.0 2
  47.356609 172.0 2
  47.723328 48.0 1
  47.750679 156.0 2
  48.001701000000004 200.0 2
  48.072163 144.0 2
  48.216152 172.0 2
  48.253284 152.0 2
  48.276535 196.0 2
  48.60902 116.0 1
  48.869835 148.0 2
  49.037647 168.0 2
  49.062138000000004 152.0 2
  49.081448 96.0 1
  49.577789 152.0 2
  49.611492 240.0 3
  49.629623 168.0 2
  49.660866 136.0 1
  49.670475 140.0 2
  49.679722 212.0 2
  49.680916 164.0 2
  49.683605 152.0 2
  49.707226 168.0 2
  49.856247 176.0 2
  49.894241 76.0 1
  49.907803 172.0 2
  49.938404 128.0 1
  50.07996 140.0 2
  50.201221000000004 228.0 3
  50.336235 172.0 2
  50.343346000000004 52.0 1
  50.495674 216.0 2
  50.699455 176.0 2
  50.747135 152.0 2
  50.783215 36.0 0
  50.925564 100.0 1
  50.940693 160.0 2
  51.038288 188.0 2
  51.324448000000004 104.0 1
  51.587723000000004 160.0 2
  51.60384 176.0 2
  51.667233 120.0 1
  51.669186 220.0 2
  51.693451 152.0 2
  51.702507000000004 168.0 2
  51.801865 152.0 2
  51.980160000000005 140.0 2
  52.220955000000004 180.0 2
  52.475407000000004 196.0 2
  52.503635 156.0 2
  52.744114 148.0 2
  52.751022 184.0 2
  52.774521 196.0 2
  52.867176 112.0 1
  52.885452 116.0 1
  52.888283 132.0 1
  52.967499000000004 168.0 2
  53.117203 204.0 2
  53.180042 156.0 2
  53.468552 204.0 2
  53.63102 200.0 2
  53.844337 140.0 2
  53.954952 180.0 2
  54.188774 216.0 2
  54.255814 212.0 2
  54.334171000000005 176.0 2
  54.447689000000004 100.0 1
  54.508751000000004 84.0 1
  54.523914000000005 188.0 2
  54.525627 212.0 2
  54.731068 192.0 2
  54.758743 180.0 2
  54.784294 184.0 2
  54.875748 132.0 1
  55.143322000000005 140.0 2
  55.193455 116.0 1
  55.460571 192.0 2
  55.567822 124.0 1
  55.666000000000004 220.0 2
  55.669434 84.0 1
  55.915295 144.0 2
  55.917770000000004 140.0 2
  56.025455 148.0 2
  56.336510000000004 136.0 1
  56.343689000000005 204.0 2
  56.431953 192.0 2
  56.470154 156.0 2
  56.504673000000004 72.0 1
  56.585808 180.0 2
  56.651272 116.0 1
  56.807117 200.0 2
  56.920231 160.0 2
  57.261147 128.0 1
  57.304642 236.0 3
  57.307919 216.0 2
  57.335468 140.0 2
  57.638794000000004 156.0 2
  58.427929 136.0 1
  58.445187000000004 200.0 2
  58.461575 124.0 1
  58.482166 148.0 2
  58.532154 148.0 2
  58.546879000000004 176.0 2
  58.636932 132.0 1
  58.795776000000004 220.0 2
  58.829639 200.0 2
  58.893772 148.0 2
  58.930023 224.0 2
  58.950317 124.0 1
  59.216801000000004 204.0 2
  59.24176 188.0 2
  59.438984000000005 44.0 0
  59.449921 104.0 1
  59.605984 144.0 2
  59.69545 100.0 1
  59.750198000000005 180.0 2
  59.75943 224.0 2
  59.787979 160.0 2
  59.805721 200.0 2
  59.967457 148.0 2
  59.988064 164.0 2
  60.007904 164.0 2
  60.049797 136.0 1
  60.241844 180.0 2
  60.498741 340.0 4
  60.559853000000004 188.0 2
  60.734444 112.0 1
  60.763493000000004 136.0 1
  60.922573 164.0 2
