ACCESSION: CCMSLIB00000085440
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H27FN4O2
CH$EXACT_MASS: 434.211804324
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 435
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 6292
PK$PEAK: m/z int. rel.int.
  23.315999 216.0 0
  29.344148 144.0 0
  40.191659 224.0 0
  43.945642 164.0 0
  44.931091 128.0 0
  45.031757 276.0 1
  45.036011 136.0 0
  45.209 140.0 0
  45.23893 164.0 0
  45.286484 128.0 0
  45.445183 132.0 0
  45.458908 144.0 0
  45.475113 196.0 0
  45.497395000000004 144.0 0
  45.515594 80.0 0
  45.53569 156.0 0
  45.554092000000004 164.0 0
  45.597065 164.0 0
  45.686832 132.0 0
  45.730595 108.0 0
  45.764755 152.0 0
  45.864376 164.0 0
  45.891544 228.0 0
  45.955669 168.0 0
  46.08712 172.0 0
  46.088486 124.0 0
  46.090931000000005 152.0 0
  46.097218 384.0 1
  46.128086 164.0 0
  46.135834 80.0 0
  46.138607 216.0 0
  46.146198 124.0 0
  46.147133000000004 176.0 0
  46.202351 236.0 0
  46.20496 156.0 0
  46.210369 160.0 0
  46.277096 132.0 0
  46.362392 388.0 1
  46.392384 152.0 0
  46.409851 188.0 0
  46.416061 148.0 0
  46.450119 152.0 0
  46.470028 184.0 0
  46.618164 164.0 0
  46.636066 152.0 0
  46.694504 156.0 0
  46.72607 160.0 0
  46.754826 176.0 0
  46.780624 216.0 0
  46.792007 224.0 0
  46.804424000000004 212.0 0
  46.853825 116.0 0
  46.867271 124.0 0
  46.868889 184.0 0
  46.887012 212.0 0
  46.889927 216.0 0
  46.923706 136.0 0
  47.033447 160.0 0
  47.041023 212.0 0
  47.070446000000004 44.0 0
  47.106647 124.0 0
  47.12516 136.0 0
  47.142982 152.0 0
  47.173313 208.0 0
  47.174126 140.0 0
  47.232224 192.0 0
  47.239933 384.0 1
  47.271278 168.0 0
  47.276218 92.0 0
  47.289627 220.0 0
  47.299438 184.0 0
  47.416412 212.0 0
  47.420616 216.0 0
  47.444302 204.0 0
  47.494709 192.0 0
  47.544048000000004 140.0 0
  47.613354 176.0 0
  47.638474 196.0 0
  47.640827 140.0 0
  47.641193 176.0 0
  47.723328 48.0 0
  47.910728 108.0 0
  47.937515000000005 144.0 0
  47.954269000000004 100.0 0
  47.965458 228.0 0
  48.020672000000005 160.0 0
  48.05505 144.0 0
  48.069233000000004 116.0 0
  48.074295 136.0 0
  48.074314 232.0 0
  48.127064000000004 256.0 1
  48.188271 144.0 0
  48.325924 120.0 0
  48.328636 68.0 0
  48.330299000000004 132.0 0
  48.375275 140.0 0
  48.431839000000004 148.0 0
  48.489864000000004 180.0 0
  48.515041000000004 160.0 0
  48.592728 148.0 0
  48.687958 152.0 0
  48.700176 240.0 0
  48.73048 176.0 0
  48.734795 204.0 0
  48.815151 216.0 0
  48.818165 120.0 0
  48.861702 168.0 0
  48.88942 156.0 0
  48.900246 128.0 0
  48.94149 256.0 1
  48.946262000000004 144.0 0
  48.947266 80.0 0
  48.968533 92.0 0
  48.997707 140.0 0
  49.001358 144.0 0
  49.010761 160.0 0
  49.076504 136.0 0
  49.160446 108.0 0
  49.160702 228.0 0
  49.355751000000005 164.0 0
  49.530212 116.0 0
  49.536213000000004 140.0 0
  49.647949000000004 216.0 0
  49.745396 136.0 0
  49.751595 204.0 0
  49.789215 128.0 0
  49.839378 220.0 0
  49.847885 300.0 1
  50.11274 208.0 0
  50.191700000000004 208.0 0
  50.23996 208.0 0
  50.330082000000004 216.0 0
  50.360756 136.0 0
  50.362064000000004 156.0 0
  50.362782 164.0 0
  50.368687 220.0 0
  50.407421 292.0 1
  50.504337 156.0 0
  50.548653 104.0 0
  50.642246 184.0 0
  50.705589 104.0 0
  50.748535000000004 276.0 1
  50.804291 140.0 0
  50.926765 88.0 0
  50.972206 172.0 0
  51.056103 192.0 0
  51.155788 48.0 0
  51.198677 44.0 0
  51.281998 216.0 0
  51.373692 164.0 0
  51.386990000000004 288.0 1
  51.38723 136.0 0
  51.412148 228.0 0
