ACCESSION: CCMSLIB00000078956
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H19N3O4
CH$EXACT_MASS: 389.13755608800005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 390
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 435
PK$PEAK: m/z int. rel.int.
  45.038307 192.0 5
  46.143814 196.0 5
  46.573093 168.0 5
  46.701809000000004 176.0 5
  47.187077 76.0 2
  47.606628 368.0 10
  47.913979000000005 164.0 5
  49.022964 200.0 6
  49.265736000000004 184.0 5
  50.198303 64.0 2
  50.259388 164.0 5
  53.841866 156.0 4
  55.667011 120.0 3
  55.757553 204.0 6
  55.879616 196.0 5
  56.029461000000005 228.0 6
  57.271137 112.0 3
  57.759556 68.0 2
  57.934063 172.0 5
  58.906483 168.0 5
  59.032009 192.0 5
  59.212864 120.0 3
  59.821556 160.0 4
  60.217815 212.0 6
  60.303459000000004 124.0 3
  61.260773 176.0 5
  61.31517 208.0 6
  63.242859 112.0 3
  63.376232 156.0 4
  63.665211 124.0 3
  65.24466699999999 156.0 4
  65.48436 116.0 3
  66.16458899999999 132.0 4
  66.662369 92.0 3
  67.346069 140.0 4
  68.788658 172.0 5
  69.068542 112.0 3
  69.555725 160.0 4
  71.184517 180.0 5
  71.290764 196.0 5
  72.86147299999999 140.0 4
  73.52596299999999 112.0 3
  74.60001399999999 212.0 6
  74.914322 108.0 3
  75.547775 116.0 3
  75.917366 200.0 6
  77.34227 140.0 4
  78.761055 196.0 5
  80.44530499999999 128.0 4
  80.487045 144.0 4
  80.61370099999999 204.0 6
  80.89205899999999 200.0 6
  81.130669 200.0 6
  82.49777999999999 196.0 5
  83.073212 180.0 5
  83.07648499999999 84.0 2
  83.284554 136.0 4
  83.811882 164.0 5
  84.698494 128.0 4
  85.42929099999999 172.0 5
  85.50492899999999 136.0 4
  85.774284 192.0 5
  86.83927899999999 328.0 9
  88.15152699999999 172.0 5
  88.63855699999999 204.0 6
  89.04643999999999 148.0 4
  89.058815 128.0 4
  90.140968 144.0 4
  90.55416899999999 192.0 5
  90.96212799999999 204.0 6
  91.223396 144.0 4
  91.601028 240.0 7
  91.817329 196.0 5
  92.336258 128.0 4
  92.741997 212.0 6
  93.286873 64.0 2
  93.40658599999999 248.0 7
  93.868645 188.0 5
  93.90542599999999 152.0 4
  94.04019199999999 208.0 6
  94.61539499999999 160.0 4
  94.891403 156.0 4
  95.099869 120.0 3
  95.42076899999999 116.0 3
  96.018051 96.0 3
  96.831879 172.0 5
  96.85677299999999 204.0 6
  98.10878 148.0 4
  99.04047399999999 128.0 4
  99.480392 104.0 3
  99.597313 196.0 5
  99.677208 172.0 5
  99.94794499999999 240.0 7
  100.03821599999999 416.0 12
  100.57476799999999 132.0 4
  100.714317 188.0 5
  101.10891 188.0 5
  102.291389 132.0 4
  102.346291 92.0 3
  102.47049 108.0 3
  102.963326 156.0 4
  102.976418 36.0 1
  103.05658 556.0 15
  103.239784 108.0 3
  103.75433299999999 17.43841 0
  104.65463299999999 196.0 5
  105.00174 140.0 4
  105.032356 232.0 6
  105.54313699999999 148.0 4
  106.081352 148.0 4
  106.098022 188.0 5
  106.16663399999999 104.0 3
  106.266708 188.0 5
  106.471024 124.0 3
  106.720787 48.0 1
  106.99546099999999 108.0 3
  107.23365 180.0 5
  107.27980799999999 108.0 3
  107.344574 216.0 6
  107.54414399999999 144.0 4
  107.564522 1.875 0
  107.635353 188.0 5
  107.875687 84.0 2
  107.924263 152.0 4
  108.129387 168.0 5
  108.475426 152.0 4
  108.615189 120.0 3
  108.759254 172.0 5
  108.787674 144.0 4
  109.06098899999999 148.0 4
  109.53656799999999 148.0 4
  110.015717 68.0 2
  110.870262 204.0 6
  111.43534899999999 104.0 3
  111.494164 108.0 3
  111.53892499999999 168.0 5
  111.66967 172.0 5
  112.10052499999999 196.0 5
  112.15750899999999 68.0 2
  113.13211799999999 108.0 3
  114.441391 156.0 4
  114.900291 220.0 6
  115.38192 14.55833 0
  115.46723899999999 84.0 2
  115.51612899999999 180.0 5
  115.924965 220.0 6
  116.01917999999999 72.0 2
