ACCESSION: CCMSLIB00000079537
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H14O4
CH$EXACT_MASS: 258.089208928
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 259
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 118
PK$PEAK: m/z int. rel.int.
  46.954098 144.0 4
  53.509377 132.0 3
  54.184132 156.0 4
  62.928345 168.0 4
  73.343063 172.0 4
  76.599274 172.0 4
  79.64664499999999 168.0 4
  81.49381299999999 192.0 5
  83.025391 124.0 3
  84.165443 144.0 4
  85.136169 124.0 3
  85.45213299999999 116.0 3
  86.96839899999999 308.0 8
  88.78228 204.0 5
  89.482468 136.0 3
  90.257156 180.0 4
  93.19042999999999 112.0 3
  96.73097999999999 168.0 4
  97.01179499999999 104.0 3
  98.479683 140.0 3
  99.587463 140.0 3
  100.701241 244.0 6
  102.715263 140.0 3
  103.18330399999999 248.0 6
  105.54866799999999 168.0 4
  107.212532 172.0 4
  108.811607 172.0 4
  110.85305 368.0 9
  111.568489 248.0 6
  112.04390699999999 408.0 10
  112.17674299999999 144.0 4
  114.983864 232.0 6
  116.182915 96.0 2
  118.100899 180.0 4
  119.652 148.0 4
  120.74124099999999 212.0 5
  121.064011 156.0 4
  121.43321999999999 196.0 5
  122.459824 212.0 5
  123.352539 464.0 11
  123.382065 148.0 4
  125.39355499999999 100.0 2
  125.60678899999999 184.0 5
  128.864182 164.0 4
  129.167862 208.0 5
  131.84642 224.0 6
  133.287201 76.0 2
  137.75032000000002 124.0 3
  141.81495700000002 164.0 4
  142.077911 428.0 11
  145.053436 288.0 7
  145.31964100000002 216.0 5
  147.369507 192.0 5
  147.870956 160.0 4
  148.77340700000002 152.0 4
  148.990723 176.0 4
  153.126404 128.0 3
  153.852921 196.0 5
  154.018677 124.0 3
  154.453079 144.0 4
  157.060944 280.0 7
  159.07998700000002 304.0 7
  159.457153 176.0 4
  160.718689 76.0 2
  161.198044 184.0 5
  164.159851 116.0 3
  169.540482 4.297619 0
  169.551361 144.0 4
  171.23204 188.0 5
  172.135681 304.0 7
  172.565872 124.0 3
  177.64372300000002 164.0 4
  179.099762 120.0 3
  179.665817 172.0 4
  181.970947 200.0 5
  183.353622 148.0 4
  183.94288600000002 220.0 5
  184.11587500000002 172.0 4
  184.86715700000002 200.0 5
  191.09845 82.123734 2
  192.04199200000002 9.078431 0
  192.06994600000002 152.0 4
  193.354599 216.0 5
  194.59059100000002 168.0 4
  196.30320700000001 64.0 2
  200.45529200000001 40.0 1
  201.089249 11.14682 0
  202.59198 144.0 4
  204.464661 56.0 1
  208.04672200000002 172.0 4
  209.822495 8.491228 0
  209.855331 180.0 4
  210.1082 184.0 5
  210.634048 160.0 4
  213.277908 52.0 1
  216.076584 428.0 11
  216.281448 132.0 3
  221.682053 40.0 1
  225.050293 100.0 2
  225.816559 92.0 2
  228.165848 68.0 2
  228.38356000000002 56.0 1
  228.632324 64.0 2
  229.100174 40580.0 999
  229.993073 176.0 4
  232.14376800000002 112.0 3
  235.88900800000002 164.0 4
  237.003006 140.0 3
  237.588623 112.0 3
  237.85913100000002 56.0 1
  237.912476 164.0 4
  238.726501 288.0 7
  239.27027900000002 116.0 3
  243.644699 120.0 3
  250.92544600000002 14.97222 0
  256.85733 76.0 2
  259.035217 208.0 5
  259.115234 184.0 5
//
