ACCESSION: CCMSLIB00000079842
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H24N2O2
CH$EXACT_MASS: 324.183778008
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 325
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 715
PK$PEAK: m/z int. rel.int.
  45.097607 184.0 20
  45.425606 160.0 17
  45.436455 204.0 22
  45.844604000000004 112.0 12
  46.872574 132.0 14
  47.244549 144.0 16
  47.364651 192.0 21
  47.482571 136.0 15
  47.692043 156.0 17
  48.386032 108.0 12
  48.642277 68.0 7
  48.692146 152.0 16
  48.890713 40.0 4
  49.586441 64.0 7
  49.686855 96.0 10
  50.281155 156.0 17
  51.413483 112.0 12
  51.456604 196.0 21
  51.573925 300.0 32
  52.46175 112.0 12
  52.644489 208.0 22
  52.94973 196.0 21
  53.020317 160.0 17
  53.384171 208.0 22
  53.451424 152.0 16
  53.477249 176.0 19
  53.575603 208.0 22
  53.948399 188.0 20
  54.275719 184.0 20
  54.307758 148.0 16
  54.355923000000004 168.0 18
  54.915825 228.0 25
  54.944332 232.0 25
  54.980206 196.0 21
  55.298027000000005 120.0 13
  55.351032000000004 260.0 28
  55.375908 160.0 17
  55.484737 136.0 15
  55.980423 172.0 19
  56.076073 232.0 25
  56.080593 192.0 21
  56.158497000000004 192.0 21
  56.315888 196.0 21
  56.565693 188.0 20
  56.713100000000004 180.0 19
  56.718185 132.0 14
  56.891998 68.0 7
  57.465527 216.0 23
  58.273422000000004 156.0 17
  58.305092 200.0 22
  58.518906 80.0 9
  58.765034 272.0 29
  58.956306000000005 96.0 10
  59.06065 184.0 20
  59.109684 248.0 27
  59.540527000000004 276.0 30
  59.659164000000004 236.0 25
  59.817688000000004 208.0 22
  60.467194 124.0 13
  61.22916 248.0 27
  61.416435 128.0 14
  61.67625 140.0 15
  61.749203 192.0 21
  61.910435 92.0 10
  61.961704000000005 136.0 15
  62.327332 152.0 16
  62.457771 36.0 4
  62.508743 160.0 17
  62.551662 160.0 17
  62.747910000000005 140.0 15
  63.557468 160.0 17
  64.754265 304.0 33
  64.795334 204.0 22
  64.94281 120.0 13
  66.163139 132.0 14
  66.578537 204.0 22
  66.70859499999999 200.0 22
  67.147621 184.0 20
  67.82455399999999 168.0 18
  68.151039 192.0 21
  68.390526 160.0 17
  68.60278299999999 384.0 41
  68.60619399999999 160.0 17
  69.181778 188.0 20
  70.20586399999999 128.0 14
  70.52903699999999 176.0 19
  71.11617299999999 168.0 18
  71.588905 200.0 22
  71.626953 136.0 15
  71.78366899999999 332.0 36
  72.554329 140.0 15
  72.58507499999999 212.0 23
  72.998497 120.0 13
  74.450661 84.0 9
  74.70661899999999 168.0 18
  75.84492499999999 352.0 38
  76.98131599999999 32.0 3
  78.26703599999999 184.0 20
  78.42263799999999 160.0 17
  79.036858 156.0 17
  79.950554 184.0 20
  80.051498 168.0 18
  80.147713 112.0 12
  80.19532 264.0 29
  80.38642899999999 184.0 20
  80.508614 64.0 7
  80.553299 172.0 19
  80.68669899999999 48.0 5
  80.713562 176.0 19
  80.85511 188.0 20
  81.08255799999999 152.0 16
  81.126663 164.0 18
  81.44329099999999 160.0 17
  81.774452 196.0 21
  83.55721299999999 260.0 28
  83.60554499999999 128.0 14
  83.779533 180.0 19
  83.806923 120.0 13
  83.99488799999999 192.0 21
  84.96578199999999 148.0 16
  85.092384 152.0 16
  85.772469 220.0 24
  85.81180599999999 96.0 10
  87.09711499999999 204.0 22
  87.367752 116.0 13
  87.47689799999999 176.0 19
  87.831177 164.0 18
  88.268288 288.0 31
  88.269669 52.0 6
  88.31060799999999 192.0 21
  89.281258 388.0 42
  90.104942 168.0 18
  90.1763 156.0 17
  90.655411 196.0 21
  90.917847 188.0 20
  92.30897499999999 304.0 33
  92.499146 172.0 19
  92.91748 160.0 17
  93.010826 136.0 15
  93.055725 116.0 13
  93.210556 200.0 22
  93.41391 108.0 12
  93.47020699999999 56.0 6
  94.31272899999999 224.0 24
  95.026741 224.0 24
  95.130325 48.0 5
  95.19704399999999 192.0 21
  95.356781 140.0 15
  95.35829899999999 96.0 10
