ACCESSION: CCMSLIB00000085704
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H13NO2
CH$EXACT_MASS: 179.094628656
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 180
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 220
PK$PEAK: m/z int. rel.int.
  45.104195000000004 136.0 27
  48.068378 232.0 45
  48.455013 176.0 35
  48.760101 120.0 24
  49.120373 148.0 29
  49.495064 240.0 47
  49.610569 236.0 46
  49.772461 148.0 29
  49.97208 112.0 22
  50.767895 228.0 45
  51.775795 276.0 54
  51.883102 160.0 31
  51.988411 84.0 16
  53.031425 100.0 20
  54.568943000000004 196.0 38
  54.638092 160.0 31
  56.350391 188.0 37
  57.370468 172.0 34
  57.494587 208.0 41
  59.100658 204.0 40
  59.412174 156.0 31
  60.874165000000005 112.0 22
  61.610607 136.0 27
  62.002304 164.0 32
  64.371426 108.0 21
  65.80175 216.0 42
  66.012329 180.0 35
  66.581818 168.0 33
  67.201736 176.0 35
  67.368118 140.0 27
  69.00454699999999 164.0 32
  69.895332 208.0 41
  70.76834099999999 128.0 25
  70.978996 140.0 27
  71.72122999999999 200.0 39
  71.941689 148.0 29
  71.972015 224.0 44
  73.33196299999999 148.0 29
  73.465195 160.0 31
  74.160675 208.0 41
  74.66789999999999 408.0 80
  75.56412499999999 116.0 23
  76.31882499999999 164.0 32
  77.31545299999999 36.0 7
  77.66291 104.0 20
  80.114578 148.0 29
  81.002113 156.0 31
  83.343452 356.0 70
  84.44023899999999 116.0 23
  85.11836299999999 176.0 35
  86.986908 200.0 39
  90.18853 180.0 35
  90.288147 172.0 34
  91.29502099999999 200.0 39
  91.38677999999999 144.0 28
  92.62306199999999 80.0 16
  93.09080499999999 232.0 45
  94.073448 192.0 38
  94.34867899999999 136.0 27
  95.97396099999999 100.0 20
  96.54285399999999 148.0 29
  96.673203 144.0 28
  98.05032299999999 164.0 32
  98.074203 268.0 53
  98.235565 232.0 45
  99.28495799999999 200.0 39
  100.017029 48.0 9
  100.215004 260.0 51
  102.50222799999999 216.0 42
  103.22075699999999 224.0 44
  104.087891 148.0 29
  104.142242 48.0 9
  104.70440699999999 216.0 42
  105.54332 104.0 20
  106.031837 164.0 32
  106.14525599999999 160.0 31
  107.942177 108.0 21
  108.50003099999999 220.0 43
  108.669472 56.0 11
  108.92530099999999 204.0 40
  109.02729799999999 1104.0 216
  109.145966 3.688725 1
  109.209053 172.0 34
  110.056618 132.0 26
  110.06028699999999 172.0 34
  110.4589 212.0 42
  111.508575 140.0 27
  111.703018 148.0 29
  112.21623199999999 132.0 26
  112.34339899999999 236.0 46
  112.94934099999999 92.0 18
  113.04169499999999 184.0 36
  113.17790199999999 156.0 31
  113.457329 164.0 32
  113.66690799999999 168.0 33
  113.67577399999999 212.0 42
  113.857658 140.0 27
  114.19065099999999 100.0 20
  114.70513899999999 200.0 39
  114.997368 220.0 43
  115.903015 428.0 84
  116.053574 236.0 46
  116.27167499999999 132.0 26
  116.84473399999999 212.0 42
  117.245453 156.0 31
  118.488007 168.0 33
  118.665459 148.0 29
  118.80922699999999 208.0 41
  119.92536899999999 324.0 64
  121.520416 300.0 59
  121.82637799999999 144.0 28
  123.74838299999999 140.0 27
  123.99434699999999 324.0 64
  124.12593799999999 192.0 38
  125.282974 128.0 25
  125.44298599999999 176.0 35
  125.770218 248.0 49
  125.99082899999999 120.0 24
  126.30729699999999 184.0 36
  126.568367 180.0 35
  127.050148 156.0 31
  127.281578 168.0 33
  127.61579099999999 84.0 16
  127.87636599999999 164.0 32
  128.846634 56.0 11
  129.13916 132.0 26
  130.038895 100.0 20
  130.16111800000002 120.0 24
  131.044556 16.729799 3
  131.059952 408.0 80
  131.685059 152.0 30
  132.376724 80.0 16
  132.708023 212.0 42
  132.92601000000002 124.0 24
  133.256393 248.0 49
  133.288757 64.0 13
  133.427322 220.0 43
  133.85607900000002 232.0 45
  134.101257 200.0 39
  134.977554 56.0 11
  135.06980900000002 192.0 38
  135.246017 196.0 38
  136.87248200000002 104.0 20
  136.95695500000002 100.0 20
  137.7547 80.0 16
