ACCESSION: CCMSLIB00000079920
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H30O8
CH$EXACT_MASS: 470.19406791999995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 471
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 624
PK$PEAK: m/z int. rel.int.
  45.052231 112.0 1
  45.121944 124.0 1
  45.974434 100.0 1
  46.391609 196.0 1
  46.812721 356.0 2
  47.033737 72.0 0
  47.220345 100.0 1
  48.334797 156.0 1
  48.414757 136.0 1
  48.541397 180.0 1
  48.725471 164.0 1
  50.556889 296.0 2
  50.775871 200.0 1
  52.107498 296.0 2
  53.082397 192.0 1
  53.232632 152.0 1
  53.673508 216.0 1
  53.77499 200.0 1
  54.117554 108.0 1
  54.300793 156.0 1
  55.004196 68.0 0
  55.254921 316.0 2
  56.779018 52.0 0
  57.057804000000004 152.0 1
  57.290585 124.0 1
  57.458233 136.0 1
  58.253063000000004 140.0 1
  58.548546 168.0 1
  58.922432 300.0 2
  59.488213 240.0 1
  60.075127 312.0 2
  60.548458000000004 180.0 1
  61.217339 84.0 1
  61.783501 140.0 1
  61.847759 128.0 1
  61.951073 176.0 1
  62.032047 272.0 2
  62.467823 92.0 1
  62.632648 176.0 1
  63.297409 308.0 2
  64.002556 172.0 1
  65.40123 284.0 2
  65.51010099999999 128.0 1
  66.343094 196.0 1
  66.6614 172.0 1
  66.765648 168.0 1
  66.944519 156.0 1
  67.360306 148.0 1
  67.539345 156.0 1
  67.838448 152.0 1
  68.305008 80.0 0
  68.374985 160.0 1
  68.433556 228.0 1
  68.803207 160.0 1
  69.213539 200.0 1
  69.664734 160.0 1
  69.82758299999999 112.0 1
  69.90641799999999 192.0 1
  70.02480299999999 160.0 1
  70.07476 148.0 1
  70.236267 40.0 0
  70.860756 320.0 2
  71.36576799999999 196.0 1
  71.71227999999999 244.0 2
  72.792931 128.0 1
  72.84157599999999 156.0 1
  73.085022 236.0 1
  73.13591799999999 156.0 1
  73.365898 164.0 1
  73.449242 176.0 1
  74.189484 48.0 0
  74.88190499999999 124.0 1
  74.94955399999999 168.0 1
  75.644363 116.0 1
  75.707832 120.0 1
  76.14551499999999 176.0 1
  76.565254 68.0 0
  76.592918 132.0 1
  76.94839499999999 176.0 1
  77.07 96.0 1
  77.467857 40.0 0
  77.481995 204.0 1
  77.70032499999999 156.0 1
  79.223991 216.0 1
  79.975281 168.0 1
  80.12851699999999 196.0 1
  81.426811 252.0 2
  83.636528 204.0 1
  83.828217 144.0 1
  83.849335 168.0 1
  83.929817 124.0 1
  84.22847 212.0 1
  84.49130199999999 164.0 1
  84.61076399999999 136.0 1
  85.51696 140.0 1
  85.578758 148.0 1
  85.926941 172.0 1
  86.80208599999999 100.0 1
  86.80858599999999 164.0 1
  87.35054 220.0 1
  87.766396 144.0 1
  87.93028299999999 208.0 1
  88.11380799999999 320.0 2
  88.56371299999999 164.0 1
  89.43414299999999 268.0 2
  89.717209 208.0 1
  89.883141 48.0 0
  89.957741 140.0 1
  90.234619 160.0 1
  90.76905099999999 324.0 2
  91.11634799999999 148.0 1
  91.578583 48.0 0
  94.060402 164.0 1
  95.536209 140.0 1
  95.62132299999999 68.0 0
  96.247368 160.0 1
  96.478798 144.0 1
  96.49762 328.0 2
  96.932953 108.0 1
  97.087357 172.0 1
  97.08762399999999 56.0 0
  97.228775 172.0 1
  97.875626 196.0 1
  97.92745199999999 15.05 0
  98.37804399999999 160.0 1
  98.882111 60.0 0
  99.0467 76.0 0
  100.074013 360.0 2
  100.19689199999999 72.0 0
  100.775475 200.0 1
  101.22863799999999 124.0 1
  102.116951 88.0 1
  102.83956099999999 168.0 1
  103.05470299999999 3356.0 21
  103.124191 456.0 3
  103.54223599999999 120.0 1
  103.96881099999999 124.0 1
  104.138542 56.0 0
  104.301338 128.0 1
  104.502411 80.0 0
  104.76104699999999 232.0 1
  104.82504999999999 160.0 1
  104.839203 60.0 0
  105.069481 160.0 1
  105.08196299999999 204.0 1
  105.39298199999999 308.0 2
  105.879959 208.0 1
  106.031898 144.0 1
  106.073021 208.0 1
  106.197098 144.0 1
