ACCESSION: CCMSLIB00000078742
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H17N3O
CH$EXACT_MASS: 327.137162164
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 328
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 191
PK$PEAK: m/z int. rel.int.
  46.725895 136.0 24
  48.759499 144.0 25
  49.188671 328.0 58
  50.031315 204.0 36
  50.727219 248.0 44
  52.117855 36.0 6
  52.504765 180.0 32
  53.722153 128.0 23
  53.799057000000005 104.0 18
  54.252937 188.0 33
  58.11087 80.0 14
  59.377716 120.0 21
  60.033012 184.0 32
  60.139160000000004 108.0 19
  61.641163 152.0 27
  63.444519 136.0 24
  63.61665 224.0 40
  64.770935 168.0 30
  67.880455 112.0 20
  68.225319 76.0 13
  69.34425399999999 128.0 23
  71.93998699999999 160.0 28
  74.90344999999999 164.0 29
  76.052696 492.0 87
  77.88851899999999 208.0 37
  78.234741 232.0 41
  81.198578 148.0 26
  81.89250899999999 176.0 31
  83.84801499999999 152.0 27
  84.237854 180.0 32
  84.38304099999999 212.0 37
  84.64634699999999 100.0 18
  84.956238 156.0 28
  85.68927 160.0 28
  87.657913 188.0 33
  88.181175 148.0 26
  89.888695 144.0 25
  95.36733199999999 184.0 32
  95.515182 152.0 27
  96.17146299999999 60.0 11
  96.44730399999999 380.0 67
  96.75016 176.0 31
  97.497299 140.0 25
  98.065102 208.0 37
  98.259552 48.0 8
  98.688271 192.0 34
  98.87001 168.0 30
  99.160759 168.0 30
  99.43914 160.0 28
  100.31713099999999 172.0 30
  100.398056 304.0 54
  101.649681 60.0 11
  102.032173 2176.0 384
  103.051277 372.0 66
  106.402092 148.0 26
  107.210945 160.0 28
  107.343155 128.0 23
  108.08035299999999 1160.0 205
  108.76443499999999 112.0 20
  109.646317 164.0 29
  109.650055 152.0 27
  109.94783799999999 160.0 28
  112.67146299999999 60.0 11
  113.00927 244.0 43
  115.299843 192.0 34
  115.65914199999999 260.0 46
  115.698883 172.0 30
  117.537354 192.0 34
  118.795654 140.0 25
  119.803131 216.0 38
  120.247604 172.0 30
  120.33005499999999 136.0 24
  121.6875 156.0 28
  121.88342999999999 100.0 18
  122.305054 168.0 30
  123.869469 292.0 52
  123.99176 200.0 35
  124.01001699999999 124.0 22
  124.425041 252.0 45
  126.425507 88.0 16
  130.31831400000002 140.0 25
  130.344727 164.0 29
  135.891098 84.0 15
  137.16476400000002 108.0 19
  137.70970200000002 156.0 28
  138.33725 156.0 28
  138.522354 168.0 30
  139.031067 364.0 64
  139.045319 120.0 21
  139.261078 128.0 23
  139.936081 152.0 27
  140.015747 164.0 29
  141.9897 176.0 31
  142.069397 124.0 22
  142.46086100000002 56.0 10
  142.64767500000002 44.0 8
  143.591461 252.0 45
  144.97254900000001 208.0 37
  145.945175 148.0 26
  147.01438900000002 200.0 35
  147.194824 64.0 11
  147.65036 40.0 7
  148.112381 172.0 30
  149.627274 124.0 22
  150.045425 152.0 27
  151.381866 224.0 40
  153.019791 152.0 27
  154.346146 132.0 23
  154.852371 176.0 31
  155.85089100000002 136.0 24
  158.006165 60.0 11
  158.23507700000002 116.0 20
  158.25451700000002 148.0 26
  159.984192 40.0 7
  162.091385 84.0 15
  162.27301 188.0 33
  162.585297 140.0 25
  162.655441 124.0 22
  163.982056 108.0 19
  164.393311 312.0 55
  164.991653 436.0 77
  165.42068500000002 148.0 26
  166.337341 48.0 8
  166.85759000000002 100.0 18
  167.794952 256.0 45
  167.891602 312.0 55
  171.029129 128.0 23
  171.737762 204.0 36
  171.918182 104.0 18
  174.76405300000002 116.0 20
  176.971695 11.6901 2
  179.66717500000001 56.0 10
  182.116165 140.0 25
  183.083786 388.0 69
  185.287308 180.0 32
  187.725311 184.0 32
  189.359451 112.0 20
  189.58732600000002 148.0 26
  189.938812 32.0 6
  194.773987 148.0 26
  196.391647 56.0 10
  196.48820500000002 124.0 22
  197.37175000000002 60.0 11
  198.063019 2488.0 439
  198.221024 328.0 58
  200.041428 188.0 33
  202.661987 40.0 7
  204.998886 356.0 63
  208.980576 84.0 15
  210.097397 128.0 23
