ACCESSION: CCMSLIB00000085178
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H23N5O4
CH$EXACT_MASS: 385.175004216
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 386
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2504
PK$PEAK: m/z int. rel.int.
  44.887688000000004 208.0 1
  44.908497000000004 152.0 1
  44.934444 148.0 1
  44.961559 192.0 1
  45.023525 188.0 1
  45.086063 292.0 2
  45.143551 124.0 1
  45.230156 116.0 1
  45.695301 184.0 1
  45.755474 148.0 1
  46.051628 60.0 0
  46.065468 92.0 1
  46.0895 208.0 1
  46.143234 56.0 0
  46.176132 176.0 1
  46.281837 176.0 1
  46.414238000000005 220.0 1
  46.454521 112.0 1
  46.559784 188.0 1
  46.587605 140.0 1
  46.633537000000004 92.0 1
  46.676121 108.0 1
  46.736786 152.0 1
  47.002716 208.0 1
  47.044693 168.0 1
  47.203697 172.0 1
  47.313892 140.0 1
  47.3144 160.0 1
  47.34539 60.0 0
  47.412323 200.0 1
  47.460957 188.0 1
  47.508049 168.0 1
  47.583523 100.0 1
  47.588825 108.0 1
  47.699196 200.0 1
  47.781193 228.0 1
  48.029522 188.0 1
  48.037113000000005 236.0 2
  48.064945 120.0 1
  48.109402 224.0 1
  48.116673 144.0 1
  48.410954000000004 112.0 1
  48.438793000000004 204.0 1
  48.531536 188.0 1
  48.668285000000004 148.0 1
  48.674084 172.0 1
  48.881233 176.0 1
  49.005497 144.0 1
  49.088074 180.0 1
  49.449833 152.0 1
  49.513477 164.0 1
  49.542389 136.0 1
  49.551414 112.0 1
  49.560783 136.0 1
  49.692554 196.0 1
  49.76318 156.0 1
  49.943645000000004 212.0 1
  49.988148 112.0 1
  50.079647 180.0 1
  50.148209 152.0 1
  50.321587 164.0 1
  50.38826 172.0 1
  50.494896000000004 56.0 0
  50.55077 164.0 1
  50.578098000000004 144.0 1
  50.631973 152.0 1
  50.647587 52.0 0
  50.741768 156.0 1
  50.887234 100.0 1
  50.908672 208.0 1
  50.948929 168.0 1
  51.267563 220.0 1
  51.350899 156.0 1
  51.36752 104.0 1
  51.510777000000004 88.0 1
  51.543388 208.0 1
  51.591621 144.0 1
  51.974907 108.0 1
  52.097336 124.0 1
  52.194912 188.0 1
  52.201248 92.0 1
  52.284527000000004 184.0 1
  52.448299 112.0 1
  52.451183 80.0 1
  52.523994 204.0 1
  52.548931 120.0 1
  52.560978 100.0 1
  52.628277000000004 48.0 0
  52.80061 108.0 1
  53.030010000000004 212.0 1
  53.071598 252.0 2
  53.610561000000004 144.0 1
  53.680332 216.0 1
  53.807941 164.0 1
  53.864037 176.0 1
  53.881233 112.0 1
  53.948067 192.0 1
  54.056091 160.0 1
  54.060974 248.0 2
  54.080681 120.0 1
  54.472054 136.0 1
  54.617184 104.0 1
  54.777142000000005 88.0 1
  54.911121 156.0 1
  55.218781 136.0 1
  55.398945000000005 44.0 0
  55.775314 136.0 1
  55.85902 216.0 1
  56.049316000000005 248.0 2
  56.498745 96.0 1
  56.524414 160.0 1
  56.718491 136.0 1
  56.753689 152.0 1
  56.818302 176.0 1
  56.868084 156.0 1
  56.884159000000004 148.0 1
  57.148934000000004 152.0 1
  57.158432000000005 120.0 1
  57.162243000000004 152.0 1
  57.320858 224.0 1
  57.479301 248.0 2
  57.491917 188.0 1
  57.516388 112.0 1
  57.672913 164.0 1
  57.753048 152.0 1
  58.07206 120.0 1
  58.072716 184.0 1
  58.08194 60.0 0
  58.189465 192.0 1
  58.193943000000004 156.0 1
  58.448730000000005 144.0 1
  58.613449 216.0 1
  58.785912 92.0 1
  58.803444 140.0 1
  58.888290000000005 184.0 1
  59.070152 136.0 1
  59.259441 124.0 1
  59.611599 184.0 1
  59.730358 112.0 1
  59.766327000000004 172.0 1
  59.773315000000004 168.0 1
  59.806965 100.0 1
  60.277908000000004 56.0 0
  60.361599 196.0 1
  60.416061 184.0 1
  60.629524 32.0 0
  60.728039 132.0 1
  60.879238 184.0 1
  61.079041000000004 132.0 1
  61.181824 80.0 1
  61.340958 188.0 1
  61.352074 148.0 1
