ACCESSION: CCMSLIB00000078211
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H37N3O7S
CH$EXACT_MASS: 547.235221524
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 548
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1177
PK$PEAK: m/z int. rel.int.
  44.940456000000005 224.0 1
  44.960075 168.0 1
  45.353268 112.0 0
  45.382061 120.0 0
  45.404766 144.0 0
  45.628967 156.0 0
  45.658043 104.0 0
  45.758320000000005 124.0 0
  46.182125 160.0 0
  46.255074 172.0 1
  46.375256 232.0 1
  47.072392 232.0 1
  47.220139 200.0 1
  47.426712 196.0 1
  47.458881 168.0 1
  47.505341 176.0 1
  48.182728000000004 164.0 1
  48.190926000000005 124.0 0
  48.529858000000004 160.0 0
  48.600628 228.0 1
  48.811459 192.0 1
  48.960934 140.0 0
  49.08709 140.0 0
  49.163418 196.0 1
  49.463318 68.0 0
  49.740685 100.0 0
  49.831421 168.0 1
  50.417713 108.0 0
  50.771023 132.0 0
  50.785801 220.0 1
  50.840187 152.0 0
  50.862480000000005 72.0 0
  51.165348 228.0 1
  51.262524 204.0 1
  51.781803000000004 108.0 0
  52.15485 160.0 0
  52.576694 172.0 1
  52.613503 240.0 1
  52.663059000000004 76.0 0
  52.946121 248.0 1
  52.959324 168.0 1
  53.159897 144.0 0
  53.19001 144.0 0
  53.27494 140.0 0
  53.342819 204.0 1
  53.433395000000004 180.0 1
  53.490101 160.0 0
  53.589027 116.0 0
  53.622952000000005 184.0 1
  54.208435 60.0 0
  54.379898000000004 180.0 1
  54.789864 180.0 1
  54.901718 248.0 1
  55.416878000000004 200.0 1
  55.423111 112.0 0
  55.449505 188.0 1
  56.483612 316.0 1
  56.604980000000005 128.0 0
  56.993027000000005 124.0 0
  57.051582 156.0 0
  57.319893 156.0 0
  57.89249 140.0 0
  58.170506 152.0 0
  59.302433 160.0 0
  59.401657 172.0 1
  59.781322 140.0 0
  59.946754 176.0 1
  60.026192 148.0 0
  60.261036000000004 144.0 0
  60.443474 112.0 0
  60.513344000000004 128.0 0
  60.514881 160.0 0
  61.040829 136.0 0
  61.287304 188.0 1
  61.410275 220.0 1
  62.418461 168.0 1
  62.477188 168.0 1
  62.547489 172.0 1
  62.629356 132.0 0
  62.815605000000005 52.0 0
  62.97308 148.0 0
  62.992092 164.0 1
  63.004322 52.0 0
  63.482677 88.0 0
  63.820038000000004 76.0 0
  64.093178 108.0 0
  64.454796 140.0 0
  64.606546 60.0 0
  64.938515 328.0 1
  65.038269 148.0 0
  65.227165 144.0 0
  65.30783799999999 96.0 0
  65.50663 160.0 0
  65.92539199999999 172.0 1
  66.091522 108.0 0
  66.13153799999999 156.0 0
  66.35595699999999 52.0 0
  66.380653 156.0 0
  66.890182 148.0 0
  66.96263099999999 176.0 1
  67.31944299999999 160.0 0
  67.326584 124.0 0
  67.42141699999999 132.0 0
  67.78407299999999 152.0 0
  67.977684 152.0 0
  68.00344799999999 128.0 0
  68.071663 144.0 0
  68.19010899999999 172.0 1
  68.305405 172.0 1
  68.82105999999999 160.0 0
  68.983391 144.0 0
  69.09062999999999 132.0 0
  69.160973 88.0 0
  69.35511799999999 140.0 0
  69.56777199999999 112.0 0
  69.647545 188.0 1
  69.820168 216.0 1
  69.94995899999999 184.0 1
  70.96996299999999 212.0 1
  71.372772 196.0 1
  71.623634 164.0 1
  71.71309699999999 188.0 1
  72.04435 96.0 0
  72.411217 44.0 0
  72.68090799999999 196.0 1
  73.569542 140.0 0
  73.9618 184.0 1
  74.450661 84.0 0
  74.517479 164.0 1
  74.650566 208.0 1
  74.94453399999999 108.0 0
  75.038567 116.0 0
  75.280464 132.0 0
  75.501289 164.0 1
  75.67321799999999 176.0 1
  76.766685 200.0 1
  76.78145599999999 188.0 1
  77.018143 96.0 0
  77.82404299999999 124.0 0
  78.015259 72.0 0
  78.41367299999999 112.0 0
  78.565422 120.0 0
  78.587662 48.0 0
  78.61131999999999 196.0 1
  78.75969699999999 168.0 1
  78.847664 176.0 1
  79.348732 196.0 1
  79.650459 220.0 1
  79.65750899999999 180.0 1
