ACCESSION: CCMSLIB00000077090
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H24N2O8
CH$EXACT_MASS: 444.15326572799995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 445
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 738
PK$PEAK: m/z int. rel.int.
  45.301723 148.0 2
  45.304836 68.0 1
  45.624424000000005 168.0 2
  45.69334 176.0 2
  45.766354 204.0 3
  46.008957 172.0 2
  46.642406 212.0 3
  46.657299 160.0 2
  46.775463 144.0 2
  46.832603 128.0 2
  47.089111 196.0 3
  47.206272 144.0 2
  47.213879 152.0 2
  47.541279 64.0 1
  47.62315 144.0 2
  47.745884000000004 40.0 1
  47.961708 164.0 2
  49.345234000000005 184.0 3
  49.654427 88.0 1
  49.658508000000005 128.0 2
  49.747837000000004 224.0 3
  50.442463000000004 264.0 4
  50.651951000000004 196.0 3
  50.969677000000004 80.0 1
  51.326256 140.0 2
  51.636177 128.0 2
  52.285172 104.0 1
  52.648155 164.0 2
  53.242744 112.0 2
  53.458687000000005 128.0 2
  53.737129 160.0 2
  53.826694 132.0 2
  54.17347 156.0 2
  54.177441 228.0 3
  54.488827 116.0 2
  54.569218 76.0 1
  54.577007 180.0 2
  55.002773000000005 64.0 1
  55.45277 96.0 1
  55.774555 184.0 3
  55.942204000000004 136.0 2
  56.213398 56.0 1
  56.358650000000004 248.0 3
  56.599072 148.0 2
  57.196304000000005 256.0 4
  57.32795 140.0 2
  57.348236 132.0 2
  57.586506 72.0 1
  58.196384 236.0 3
  58.804321 188.0 3
  59.357887 216.0 3
  59.992474 124.0 2
  60.171421 148.0 2
  61.084641000000005 56.0 1
  61.464725 140.0 2
  62.217606 196.0 3
  62.958893 124.0 2
  64.435204 144.0 2
  64.618179 140.0 2
  64.89450099999999 236.0 3
  65.802589 144.0 2
  65.83489999999999 36.0 0
  66.537956 192.0 3
  66.67755899999999 192.0 3
  66.69608299999999 292.0 4
  66.697632 256.0 4
  66.74987 164.0 2
  67.681641 288.0 4
  67.94712799999999 244.0 3
  67.986176 204.0 3
  68.17585 144.0 2
  68.341736 188.0 3
  68.99790999999999 156.0 2
  69.03866599999999 176.0 2
  69.184052 200.0 3
  70.997734 140.0 2
  71.027794 64.0 1
  71.75293699999999 140.0 2
  71.91909799999999 140.0 2
  72.12539699999999 184.0 3
  72.51271799999999 164.0 2
  72.98432899999999 128.0 2
  73.040565 128.0 2
  73.18976599999999 184.0 3
  74.023788 164.0 2
  74.186211 84.0 1
  74.23776199999999 200.0 3
  74.35951999999999 148.0 2
  74.68983499999999 156.0 2
  74.88409399999999 144.0 2
  75.511528 176.0 2
  75.67025799999999 164.0 2
  76.534813 148.0 2
  76.641182 116.0 2
  76.89761399999999 168.0 2
  77.155571 84.0 1
  78.19406099999999 196.0 3
  78.332466 348.0 5
  80.20240799999999 176.0 2
  80.43035099999999 240.0 3
  80.554306 116.0 2
  80.602318 228.0 3
  80.96977199999999 136.0 2
  81.5942 140.0 2
  81.846474 220.0 3
  82.36863699999999 228.0 3
  82.693314 224.0 3
  82.95355199999999 96.0 1
  84.14484399999999 124.0 2
  84.355339 144.0 2
  84.56118 192.0 3
  84.727127 168.0 2
  85.431992 152.0 2
  85.733154 104.0 1
  85.77587899999999 56.0 1
  85.984314 156.0 2
  85.993736 112.0 2
  86.42995499999999 80.0 1
  87.04598999999999 172.0 2
  87.281616 72.0 1
  87.92987099999999 112.0 2
  88.116867 144.0 2
  89.15834 176.0 2
  89.186562 104.0 1
  89.342911 124.0 2
  89.91169 148.0 2
  90.349228 180.0 2
  90.519341 212.0 3
  90.87162 164.0 2
  91.41152199999999 156.0 2
  92.107033 156.0 2
  92.192253 148.0 2
  92.20461999999999 176.0 2
  92.576859 148.0 2
  92.84207199999999 156.0 2
  92.996292 156.0 2
  94.014702 140.0 2
  94.573433 176.0 2
  94.937317 136.0 2
  94.98889199999999 136.0 2
  95.026581 140.0 2
  95.10073899999999 108.0 1
  95.48222399999999 192.0 3
  96.408203 148.0 2
  96.946861 148.0 2
  97.020798 224.0 3
  97.073067 172.0 2
