ACCESSION: CCMSLIB00000079747
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H16O4
CH$EXACT_MASS: 260.104858992
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 261
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 264
PK$PEAK: m/z int. rel.int.
  45.050331 232.0 9
  45.167809 256.0 10
  46.035915 124.0 5
  47.163414 104.0 4
  48.32856 100.0 4
  48.804726 176.0 7
  50.747074000000005 296.0 11
  52.092281 156.0 6
  52.107708 368.0 14
  53.08939 184.0 7
  53.339321 152.0 6
  53.917656 128.0 5
  54.249146 200.0 8
  55.603176000000005 184.0 7
  56.558208 188.0 7
  57.596630000000005 204.0 8
  59.001591000000005 160.0 6
  59.943989 160.0 6
  60.100327 140.0 5
  60.181042000000005 352.0 13
  60.191288 156.0 6
  60.267998 140.0 5
  63.953571000000004 168.0 6
  64.019802 168.0 6
  64.123482 200.0 8
  64.622726 244.0 9
  64.96981 156.0 6
  65.88615399999999 204.0 8
  65.940193 192.0 7
  68.20320099999999 212.0 8
  69.33938599999999 160.0 6
  69.668472 52.0 2
  69.85874899999999 168.0 6
  72.63413999999999 164.0 6
  72.919106 124.0 5
  73.17340899999999 180.0 7
  74.58492299999999 144.0 6
  75.33979 180.0 7
  76.35749799999999 196.0 7
  76.830963 136.0 5
  78.729813 232.0 9
  79.250351 140.0 5
  80.57371499999999 156.0 6
  83.11438 104.0 4
  83.89887999999999 148.0 6
  86.50425 124.0 5
  87.10096 428.0 16
  88.51090199999999 232.0 9
  89.532494 136.0 5
  90.22795099999999 164.0 6
  91.44339799999999 168.0 6
  93.484421 164.0 6
  93.554153 156.0 6
  94.133163 168.0 6
  94.753441 148.0 6
  94.807137 164.0 6
  95.310768 180.0 7
  96.05367299999999 188.0 7
  96.064056 800.0 31
  96.713844 160.0 6
  98.322617 152.0 6
  98.338966 184.0 7
  98.613159 148.0 6
  99.34288 192.0 7
  99.51954699999999 156.0 6
  100.25354 100.0 4
  100.58556399999999 156.0 6
  101.32797199999999 152.0 6
  102.46361499999999 128.0 5
  102.741119 160.0 6
  103.182701 152.0 6
  103.50903299999999 72.0 3
  103.74958799999999 192.0 7
  104.46507299999999 60.0 2
  104.77194999999999 180.0 7
  105.020157 124.0 5
  105.213493 160.0 6
  106.329453 140.0 5
  106.41813699999999 11.3256 0
  106.61090899999999 80.0 3
  106.79351799999999 48.0 2
  107.192009 160.0 6
  107.212379 188.0 7
  107.563042 72.0 3
  108.402908 168.0 6
  108.528275 2.938889 0
  108.603539 108.0 4
  109.455772 232.0 9
  109.65579199999999 192.0 7
  110.663338 156.0 6
  110.866333 76.0 3
  111.322319 176.0 7
  111.421791 188.0 7
  114.25400499999999 116.0 4
  115.14673599999999 36.0 1
  115.659241 204.0 8
  116.16156 132.0 5
  116.241547 120.0 5
  116.67921399999999 164.0 6
  118.118546 204.0 8
  118.13475 140.0 5
  118.139229 160.0 6
  118.61290699999999 144.0 6
  120.01638799999999 120.0 5
  120.35917699999999 64.0 2
  121.06328599999999 4288.0 164
  121.65199299999999 92.0 4
  121.80626699999999 188.0 7
  123.33689899999999 136.0 5
  123.80845599999999 112.0 4
  124.94182599999999 212.0 8
  126.292091 80.0 3
  126.573196 152.0 6
  128.048019 168.0 6
  128.547089 88.0 3
  129.07023600000002 10156.0 388
  129.324005 132.0 5
  129.69310000000002 144.0 6
  131.69944800000002 160.0 6
  131.74662800000002 128.0 5
  131.811676 160.0 6
  131.879471 56.0 2
  132.339035 84.0 3
  132.765991 160.0 6
  133.054947 1136.0 43
  133.08419800000001 328.0 13
  133.31822200000002 160.0 6
  133.831467 192.0 7
  134.35337800000002 96.0 4
  134.454025 100.0 4
  134.98490900000002 120.0 5
  135.23381 52.0 2
  135.65051300000002 156.0 6
  136.82882700000002 224.0 9
  137.47717300000002 120.0 5
  137.59797700000001 56.0 2
  138.080734 192.0 7
  139.052063 224.0 9
  139.65870700000002 188.0 7
  139.834778 44.0 2
  140.532013 136.0 5
  141.13999900000002 172.0 7
  141.18837000000002 140.0 5
  141.275482 96.0 4
  141.68481400000002 392.0 15
