ACCESSION: CCMSLIB00000085001
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H29NO
CH$EXACT_MASS: 287.224914548
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 288
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 195
PK$PEAK: m/z int. rel.int.
  50.441765000000004 196.0 5
  51.79755 280.0 7
  52.844551 96.0 3
  53.274471 228.0 6
  54.370377000000005 124.0 3
  54.764774 96.0 3
  55.218319 144.0 4
  57.865753 140.0 4
  59.608017000000004 208.0 5
  59.734638000000004 200.0 5
  65.56938199999999 100.0 3
  68.06124899999999 156.0 4
  68.11450199999999 200.0 5
  70.272751 224.0 6
  70.91619899999999 160.0 4
  71.36072499999999 208.0 5
  73.293945 276.0 7
  74.170479 88.0 2
  76.179527 188.0 5
  78.456268 140.0 4
  79.089134 220.0 6
  80.048492 204.0 5
  81.274712 224.0 6
  81.457016 180.0 5
  81.56715399999999 180.0 5
  83.12943999999999 116.0 3
  83.75109099999999 148.0 4
  83.901016 172.0 5
  86.59725999999999 180.0 5
  87.179474 116.0 3
  87.50842999999999 204.0 5
  87.692177 168.0 4
  88.43132 192.0 5
  89.15884399999999 148.0 4
  89.632103 64.0 2
  90.220901 172.0 5
  91.835663 108.0 3
  92.797226 152.0 4
  97.205536 176.0 5
  98.22016099999999 72.0 2
  98.83335899999999 36.0 1
  99.124702 28.0 1
  99.15027599999999 224.0 6
  99.950211 200.0 5
  100.217598 208.0 5
  100.38868 16.10833 0
  100.47719599999999 196.0 5
  101.95387299999999 140.0 4
  103.673164 144.0 4
  104.316277 168.0 4
  105.21861299999999 128.0 3
  105.700165 164.0 4
  107.381287 68.0 2
  107.86303699999999 188.0 5
  108.820663 68.0 2
  109.174019 212.0 6
  112.29880499999999 196.0 5
  113.27001999999999 152.0 4
  113.832436 212.0 6
  114.62836499999999 160.0 4
  114.982124 152.0 4
  117.97902699999999 180.0 5
  118.323662 100.0 3
  118.404259 136.0 4
  119.330154 344.0 9
  119.99630699999999 72.0 2
  121.069199 148.0 4
  121.211548 156.0 4
  121.370094 100.0 3
  121.83122999999999 128.0 3
  122.229721 120.0 3
  122.82290599999999 160.0 4
  123.000191 192.0 5
  124.11116 148.0 4
  124.51424399999999 304.0 8
  126.41867099999999 180.0 5
  128.064377 492.0 13
  129.12977600000002 164.0 4
  131.0047 32.0 1
  131.383118 152.0 4
  132.05278 160.0 4
  133.291367 84.0 2
  134.002396 128.0 3
  134.03320300000001 412.0 11
  134.716461 172.0 5
  135.048019 332.0 9
  135.553131 140.0 4
  137.526123 396.0 10
  137.721268 204.0 5
  137.77581800000002 116.0 3
  138.425644 196.0 5
  138.84608500000002 192.0 5
  140.792755 124.0 3
  142.42674300000002 212.0 6
  142.785782 188.0 5
  142.862808 100.0 3
  144.096283 220.0 6
  145.012405 172.0 5
  146.176361 96.0 3
  146.264084 164.0 4
  146.77478000000002 148.0 4
  147.080826 37992.0 999
  147.30856300000002 148.0 4
  149.238266 108.0 3
  153.046051 144.0 4
  154.419556 64.0 2
  154.979141 104.0 3
  155.56007400000001 144.0 4
  155.817978 176.0 5
  157.09213300000002 148.0 4
  158.823257 248.0 7
  159.063995 169.0 4
  160.300171 196.0 5
  161.06088300000002 276.0 7
  162.418472 136.0 4
  162.67816200000001 80.0 2
  163.998459 144.0 4
  164.274719 40.0 1
  165.47416700000002 48.0 1
  167.74400300000002 92.0 2
  167.93313600000002 40.0 1
  168.257492 200.0 5
  170.67532300000002 164.0 4
  173.999039 144.0 4
  176.878891 80.0 2
  177.327118 120.0 3
  178.27766400000002 84.0 2
  179.656067 44.0 1
  179.850174 76.0 2
  180.582886 132.0 3
  184.65794400000001 96.0 3
  185.394226 40.0 1
  185.781631 376.0 10
  186.20648200000002 112.0 3
  186.21798700000002 116.0 3
  188.256256 156.0 4
  190.058807 284.0 7
  192.232178 172.0 5
  192.561035 140.0 4
  194.879318 224.0 6
  196.429199 176.0 5
  197.024323 232.0 6
  197.44743300000002 88.0 2
  200.282867 100.0 3
  200.463562 140.0 4
  201.415649 124.0 3
  203.478622 144.0 4
