ACCESSION: CCMSLIB00000085590
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H27NO2
CH$EXACT_MASS: 277.204179104
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 278
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1680
PK$PEAK: m/z int. rel.int.
  30.28592 200.0 4
  44.975117000000004 144.0 3
  45.294376 152.0 3
  45.360081 216.0 4
  45.449169000000005 132.0 3
  45.517559 112.0 2
  45.543591 100.0 2
  45.598022 176.0 4
  45.608803 164.0 3
  45.83157 168.0 3
  45.933575000000005 200.0 4
  45.943588 200.0 4
  46.018761000000005 140.0 3
  46.335922000000004 148.0 3
  46.375256 232.0 5
  46.492901 152.0 3
  46.863060000000004 140.0 3
  47.283112 172.0 3
  47.596035 184.0 4
  47.631584000000004 160.0 3
  47.736855 164.0 3
  47.834919 44.0 1
  48.006859 208.0 4
  48.127785 124.0 2
  48.197411 132.0 3
  48.339294 180.0 4
  48.395027 392.0 8
  48.474258 184.0 4
  48.579449000000004 232.0 5
  48.597969 124.0 2
  48.598202 172.0 3
  48.623676 104.0 2
  48.805321 176.0 4
  48.985874 172.0 3
  49.023399000000005 168.0 3
  49.154465 168.0 3
  49.186016 172.0 3
  49.332981000000004 140.0 3
  49.502094 172.0 3
  49.984932 120.0 2
  50.179272000000005 104.0 2
  50.20575 152.0 3
  50.289501 188.0 4
  50.585438 180.0 4
  50.594456 188.0 4
  50.611435 120.0 2
  50.650917 140.0 3
  50.913296 232.0 5
  50.949417000000004 248.0 5
  51.044674 100.0 2
  51.172638 200.0 4
  51.205135 120.0 2
  51.218071 132.0 3
  51.345428 180.0 4
  51.365978 148.0 3
  51.394478 340.0 7
  51.432163 180.0 4
  51.555794 44.0 1
  51.58012 164.0 3
  51.61404 160.0 3
  51.628448 144.0 3
  51.890179 200.0 4
  52.046711 208.0 4
  52.129471 196.0 4
  52.163895000000004 168.0 3
  52.294601 112.0 2
  52.454609000000005 184.0 4
  52.467144000000005 152.0 3
  52.488129 156.0 3
  52.615608 148.0 3
  52.694248 172.0 3
  52.707962 204.0 4
  52.874809 144.0 3
  53.032471 84.0 2
  53.107815 40.0 1
  53.317429000000004 196.0 4
  53.359043 192.0 4
  53.439922 176.0 4
  53.441044 160.0 3
  53.506145000000004 176.0 4
  53.519131 236.0 5
  53.630821000000005 120.0 2
  53.890072 200.0 4
  54.193253 192.0 4
  54.47823 232.0 5
  54.649582 168.0 3
  54.718311 172.0 3
  54.755112000000004 224.0 4
  54.811016 148.0 3
  55.067593 164.0 3
  55.320953 116.0 2
  55.532707 140.0 3
  55.770699 136.0 3
  55.796577 168.0 3
  55.908123 180.0 4
  56.211491 172.0 3
  56.323406 184.0 4
  56.708916 212.0 4
  56.878887 132.0 3
  56.980541 140.0 3
  57.043659 176.0 4
  57.336216 200.0 4
  57.391216 180.0 4
  57.871342 160.0 3
  57.87851 40.0 1
  58.120457 172.0 3
  58.185211 148.0 3
  58.805099 148.0 3
  59.058693 156.0 3
  59.148018 188.0 4
  59.165913 220.0 4
  59.370918 68.0 1
  59.477322 160.0 3
  59.635964 168.0 3
  59.680458 104.0 2
  59.686234 140.0 3
  59.699146 188.0 4
  60.228733 172.0 3
  60.628849 140.0 3
  60.722069000000005 200.0 4
  60.765144 176.0 4
  60.786961 92.0 2
  60.993771 152.0 3
  61.497166 132.0 3
  61.572548000000005 252.0 5
  61.578384 172.0 3
  61.864578 176.0 4
  62.047993 216.0 4
  62.181408000000005 208.0 4
  62.307648 204.0 4
  62.46241 164.0 3
  62.693657 148.0 3
  62.806801 64.0 1
  62.992298 144.0 3
  63.302048 172.0 3
  63.426933 216.0 4
  63.752068 60.0 1
  63.785995 156.0 3
  64.139511 176.0 4
  64.237709 208.0 4
  64.325623 264.0 5
  64.339226 184.0 4
  64.34671 124.0 2
  64.473 156.0 3
  64.969231 152.0 3
  65.063515 408.0 8
  65.356934 164.0 3
  65.38381199999999 120.0 2
  65.542175 232.0 5
  65.951714 200.0 4
  66.19603699999999 240.0 5
  66.306114 196.0 4
  66.41639699999999 136.0 3
  66.428146 168.0 3
