ACCESSION: CCMSLIB00000085540
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H18ClN7O
CH$EXACT_MASS: 299.126135876
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 300
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2736
PK$PEAK: m/z int. rel.int.
  21.653521 19.16346 0
  44.934448 144.0 1
  45.122692 160.0 1
  45.134937 156.0 1
  45.145683 160.0 1
  45.291145 160.0 1
  45.453499 212.0 1
  45.497284 124.0 1
  45.57515 164.0 1
  45.604141 208.0 1
  45.705257 172.0 1
  45.735748 184.0 1
  45.946167 160.0 1
  46.147823 172.0 1
  46.159138 128.0 1
  46.266487000000005 308.0 2
  46.377506000000004 160.0 1
  46.542393000000004 180.0 1
  46.595596 240.0 2
  46.790161000000005 48.0 0
  46.925449 180.0 1
  46.929489000000004 176.0 1
  47.011803 220.0 1
  47.064060000000005 136.0 1
  47.256214 152.0 1
  47.262138 112.0 1
  47.400478 64.0 0
  47.486267 124.0 1
  47.541138000000004 204.0 1
  47.584213 140.0 1
  47.657608 84.0 1
  47.658089000000004 140.0 1
  47.758888 68.0 0
  47.766785 312.0 2
  48.064346 220.0 1
  48.164345000000004 60.0 0
  48.296112 196.0 1
  48.423248 184.0 1
  48.483994 148.0 1
  48.790894 92.0 1
  48.828434 164.0 1
  48.897015 232.0 2
  48.938271 160.0 1
  49.166577000000004 180.0 1
  49.171246000000004 88.0 1
  49.25238 116.0 1
  49.374409 308.0 2
  49.646103000000004 60.0 0
  49.660763 132.0 1
  49.705322 136.0 1
  49.794468 124.0 1
  49.804649000000005 176.0 1
  49.862095000000004 100.0 1
  50.036514000000004 160.0 1
  50.054527 164.0 1
  50.094776 184.0 1
  50.209049 76.0 1
  50.294003000000004 240.0 2
  50.349968000000004 132.0 1
  50.35532 184.0 1
  50.497406 96.0 1
  50.592945 92.0 1
  50.642876 148.0 1
  50.794865 144.0 1
  50.835152 148.0 1
  50.961128 276.0 2
  50.981438000000004 48.0 0
  50.993889 196.0 1
  51.259851000000005 152.0 1
  51.327957000000005 148.0 1
  51.360767 148.0 1
  51.648247000000005 276.0 2
  51.713943 172.0 1
  51.856552 144.0 1
  52.203827000000004 168.0 1
  52.255775 92.0 1
  52.276817 136.0 1
  52.28315 156.0 1
  52.407284000000004 272.0 2
  52.481937 120.0 1
  52.530796 176.0 1
  52.833015 124.0 1
  52.905212 96.0 1
  52.906166 236.0 2
  53.032269 92.0 1
  53.145248 40.0 0
  53.299931 248.0 2
  53.366192 136.0 1
  53.588715 136.0 1
  53.646206 128.0 1
  54.156780000000005 188.0 1
  54.173527 192.0 1
  54.173843 52.0 0
  54.328266 300.0 2
  54.545971 44.0 0
  54.654648 64.0 0
  54.700424 320.0 2
  54.902245 208.0 1
  54.981693 200.0 1
  54.992439000000005 184.0 1
  55.002854 104.0 1
  55.128323 256.0 2
  55.205429 168.0 1
  55.26223 160.0 1
  55.324562 40.0 0
  55.354240000000004 148.0 1
  55.477898 168.0 1
  55.600105 168.0 1
  55.633938 132.0 1
  55.675766 168.0 1
  55.735405 160.0 1
  56.060123000000004 216.0 1
  56.166954000000004 160.0 1
  56.301975 196.0 1
  56.425804 128.0 1
  56.454906 236.0 2
  56.594357 140.0 1
  56.818672 152.0 1
  56.861378 164.0 1
  56.861416 140.0 1
  57.107464 168.0 1
  57.114006 212.0 1
  57.142548000000005 132.0 1
  57.174942 156.0 1
  57.623966 88.0 1
  57.677605 64.0 0
  57.684368 164.0 1
  57.697102 52.0 0
  57.697128 200.0 1
  57.753326 104.0 1
  57.763111 148.0 1
  57.834377 172.0 1
  57.880283 132.0 1
  58.110439 164.0 1
  58.169037 144.0 1
  58.208073 144.0 1
  58.262512 148.0 1
  58.360184000000004 168.0 1
  58.465755 260.0 2
  58.569138 180.0 1
  58.798790000000004 164.0 1
  58.814152 184.0 1
  58.852989 192.0 1
  59.078323000000005 112.0 1
  59.199551 200.0 1
  59.276707 88.0 1
  59.388798 188.0 1
  59.420441000000004 72.0 0
  59.57737 160.0 1
  59.938900000000004 172.0 1
  59.950630000000004 188.0 1
