ACCESSION: CCMSLIB00000005537
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H32O13
CH$EXACT_MASS: 588.1842910839999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 589
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 187
PK$PEAK: m/z int. rel.int.
  45.18692 220.0 51
  46.539471 40.0 9
  47.1884 184.0 43
  47.409424 132.0 31
  48.209171000000005 168.0 39
  49.752178 156.0 36
  50.301159 208.0 48
  51.947479 176.0 41
  55.500328 140.0 33
  57.839897 216.0 50
  58.595318 132.0 31
  59.417328000000005 172.0 40
  59.807148 192.0 45
  60.268036 64.0 15
  61.949600000000004 204.0 47
  64.182495 180.0 42
  65.978752 156.0 36
  67.84784699999999 188.0 44
  70.930771 148.0 34
  72.393501 44.0 10
  75.02615399999999 260.0 60
  75.96318799999999 168.0 39
  77.297523 144.0 33
  83.456772 204.0 47
  84.891846 148.0 34
  85.355949 180.0 42
  87.133102 200.0 46
  88.155914 152.0 35
  89.153374 156.0 36
  90.370667 160.0 37
  90.76947799999999 108.0 25
  91.895607 176.0 41
  91.99691 180.0 42
  96.29270199999999 188.0 44
  96.764946 76.0 18
  97.790337 268.0 62
  98.874451 204.0 47
  100.2276 112.0 26
  101.08556399999999 172.0 40
  102.29184699999999 104.0 24
  103.299385 176.0 41
  103.906944 168.0 39
  104.382622 272.0 63
  106.486549 172.0 40
  106.77565 228.0 53
  107.060738 156.0 36
  107.130226 152.0 35
  107.989639 84.0 20
  108.052544 1248.0 290
  109.062141 328.0 76
  109.158806 132.0 31
  110.28498099999999 164.0 38
  111.06024199999999 308.0 72
  111.225456 180.0 42
  111.569801 192.0 45
  112.534798 208.0 48
  112.919868 132.0 31
  113.404518 180.0 42
  114.57932299999999 40.0 9
  117.41227699999999 120.0 28
  119.074135 172.0 40
  122.13031799999999 84.0 20
  125.071602 3216.0 747
  125.20779399999999 212.0 49
  129.94892900000002 60.0 14
  131.674927 156.0 36
  131.935867 168.0 39
  133.77006500000002 160.0 37
  134.240509 32.0 7
  137.690033 52.0 12
  141.20163 148.0 34
  141.54208400000002 164.0 38
  142.066742 192.0 45
  142.167099 144.0 33
  142.597809 168.0 39
  142.794296 204.0 47
  143.56826800000002 128.0 30
  144.352371 236.0 55
  145.65870700000002 112.0 26
  146.656616 72.0 17
  147.04336500000002 352.0 82
  148.038757 204.0 47
  148.415482 212.0 49
  148.856918 124.0 29
  150.136719 180.0 42
  152.15368700000002 168.0 39
  153.223434 132.0 31
  153.595535 60.0 14
  155.038849 252.0 59
  156.35247800000002 216.0 50
  158.599289 176.0 41
  158.940674 172.0 40
  159.609329 120.0 28
  160.352936 68.0 16
  161.00280800000002 184.0 43
  162.537994 8.948333 2
  162.71971100000002 64.0 15
  164.141144 208.0 48
  164.392197 156.0 36
  164.547607 136.0 32
  166.49231 156.0 36
  168.08247400000002 392.0 91
  168.103882 612.0 142
  169.62616 192.0 45
  169.927567 156.0 36
  170.98477200000002 288.0 67
  171.080948 376.0 87
  171.985275 180.0 42
  175.058273 89.655983 21
  175.90110800000002 160.0 37
  175.936325 124.0 29
  177.046188 156.0 36
  177.90477 112.0 26
  182.390976 164.0 38
  183.286896 176.0 41
  184.610229 52.0 12
  186.66412400000002 8.830556 2
  187.075363 2752.0 639
  188.068726 512.0 119
  189.39682000000002 176.0 41
  192.509338 176.0 41
  194.635025 172.0 40
  194.719421 296.0 69
  196.228714 112.0 26
  196.91098 68.0 16
  197.11415100000002 116.0 27
  198.256226 100.0 23
  198.362503 64.0 15
  199.043091 148.0 34
  199.27607700000002 68.0 16
  200.884644 136.0 32
  201.05371100000002 1416.0 329
  202.45433 52.0 12
  202.70202600000002 180.0 42
  204.334717 160.0 37
  204.371567 292.0 68
  206.239105 148.0 34
  209.543945 96.0 22
  210.67253100000002 168.0 39
  210.84239200000002 152.0 35
  211.35839800000002 52.0 12
  211.36338800000001 212.0 49
  211.50351 140.0 33
  212.191086 180.0 42
  213.126999 2292.0 532
  214.03392 96.0 22
  215.23817400000001 92.0 21
  217.13218700000002 140.0 33
  224.729477 64.0 15
