ACCESSION: CCMSLIB00000085541
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C32H41N5O5
CH$EXACT_MASS: 575.310769412
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 576
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 7034
PK$PEAK: m/z int. rel.int.
  44.895626 192.0 1
  44.936512 124.0 1
  44.955463 228.0 1
  44.990627 220.0 1
  45.003914 116.0 1
  45.060463 456.0 2
  45.076866 296.0 1
  45.249672000000004 248.0 1
  45.340878000000004 76.0 0
  45.394867000000005 188.0 1
  45.400002 136.0 1
  45.408424000000004 164.0 1
  45.435543 128.0 1
  45.470268000000004 184.0 1
  45.490421000000005 152.0 1
  45.534798 188.0 1
  45.545284 236.0 1
  45.593853 128.0 1
  45.599892000000004 148.0 1
  45.606438000000004 220.0 1
  45.619713000000004 180.0 1
  45.620174 224.0 1
  45.63496 84.0 0
  45.688099 224.0 1
  45.692982 236.0 1
  45.744015000000005 132.0 1
  45.859798000000005 152.0 1
  45.860336000000004 180.0 1
  45.885792 128.0 1
  45.911064 212.0 1
  45.921043000000004 60.0 0
  45.922024 176.0 1
  45.92831 116.0 1
  45.985718 152.0 1
  46.013161000000004 168.0 1
  46.018623 96.0 0
  46.044754000000005 144.0 1
  46.076084 172.0 1
  46.077488 168.0 1
  46.105404 232.0 1
  46.153221 116.0 1
  46.155148000000004 228.0 1
  46.158791 156.0 1
  46.299191 296.0 1
  46.300110000000004 112.0 1
  46.310581 192.0 1
  46.40028 76.0 0
  46.443310000000004 144.0 1
  46.465687 184.0 1
  46.497150000000005 232.0 1
  46.576263000000004 160.0 1
  46.618816 196.0 1
  46.625774 164.0 1
  46.664871 168.0 1
  46.669434 104.0 0
  46.705093 152.0 1
  46.733063 156.0 1
  46.793083 128.0 1
  46.797806 96.0 0
  46.816101 120.0 1
  46.841183 196.0 1
  46.866932 164.0 1
  46.932976000000004 176.0 1
  46.947208 140.0 1
  46.964661 172.0 1
  46.989498000000005 76.0 0
  47.012272 248.0 1
  47.021454 224.0 1
  47.091663000000004 136.0 1
  47.139576 108.0 0
  47.155567000000005 140.0 1
  47.378448 164.0 1
  47.422813000000005 140.0 1
  47.465794 276.0 1
  47.549587 120.0 1
  47.556873 144.0 1
  47.575806 164.0 1
  47.594685 184.0 1
  47.597553000000005 180.0 1
  47.601177 144.0 1
  47.647831000000004 160.0 1
  47.658699 148.0 1
  47.694538 152.0 1
  47.696819000000005 140.0 1
  47.855137 156.0 1
  47.871704 168.0 1
  47.888092 160.0 1
  47.895828 196.0 1
  47.896408 136.0 1
  47.908932 160.0 1
  47.915565 272.0 1
  47.915653 148.0 1
  48.008404 164.0 1
  48.017742 140.0 1
  48.043247 180.0 1
  48.12241 264.0 1
  48.169003000000004 204.0 1
  48.183025 156.0 1
  48.186886 164.0 1
  48.197861 172.0 1
  48.204262 148.0 1
  48.206234 212.0 1
  48.211006000000005 96.0 0
  48.28614 192.0 1
  48.295555 148.0 1
  48.355068 276.0 1
  48.379929000000004 208.0 1
  48.443752 172.0 1
  48.520084000000004 52.0 0
  48.540585 136.0 1
  48.582542000000004 112.0 1
  48.709698 176.0 1
  48.715847000000004 136.0 1
  48.730713 48.0 0
  48.762726 112.0 1
  48.943451 240.0 1
  48.961189000000005 228.0 1
  48.98798 64.0 0
  49.06263 164.0 1
  49.138004 148.0 1
  49.147495 100.0 0
  49.149593 192.0 1
  49.173683000000004 172.0 1
  49.177998 160.0 1
  49.225807 156.0 1
  49.233444 144.0 1
  49.33157 116.0 1
  49.346577 164.0 1
  49.421932 180.0 1
  49.422287000000004 152.0 1
  49.496433 160.0 1
  49.519203000000005 340.0 2
  49.560299 192.0 1
  49.574268000000004 200.0 1
  49.584637 140.0 1
  49.611061 184.0 1
  49.614391000000005 116.0 1
  49.638512 212.0 1
  49.678566000000004 196.0 1
  49.704399 156.0 1
  49.745251 172.0 1
  49.765198 224.0 1
  49.80249 180.0 1
  50.062077 164.0 1
  50.073174 188.0 1
  50.0994 168.0 1
  50.107353 72.0 0
  50.109997 204.0 1
  50.245842 192.0 1
