ACCESSION: CCMSLIB00000085803
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C8H10FNO2S
CH$EXACT_MASS: 203.04162778
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 204
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 489
PK$PEAK: m/z int. rel.int.
  44.980972 180.0 1
  45.028252 140.0 1
  45.258095000000004 220.0 1
  45.530457 164.0 1
  46.120228000000004 156.0 1
  46.208298 160.0 1
  46.232613 144.0 1
  47.064121 172.0 1
  47.240623 80.0 0
  47.333870000000005 188.0 1
  48.317211 140.0 1
  48.435429 136.0 1
  48.720295 116.0 0
  49.496525 140.0 1
  49.505211 132.0 1
  49.771152 172.0 1
  49.789673 204.0 1
  50.341984000000004 128.0 1
  51.125359 116.0 0
  51.243626 72.0 0
  51.46167 180.0 1
  51.684219 148.0 1
  51.761677 212.0 1
  51.824673000000004 96.0 0
  52.354397 72.0 0
  52.438900000000004 132.0 1
  52.563885 112.0 0
  52.727879 208.0 1
  52.740772 112.0 0
  53.122532 172.0 1
  53.166676 128.0 1
  53.897858 168.0 1
  54.333714 120.0 1
  54.379063 156.0 1
  54.843105 188.0 1
  54.880016000000005 112.0 0
  55.169434 60.0 0
  55.747074000000005 148.0 1
  55.796982 276.0 1
  55.972607 36.0 0
  56.986092 176.0 1
  57.162724000000004 104.0 0
  57.7202 180.0 1
  57.980629 184.0 1
  58.048698 216.0 1
  58.391212 116.0 0
  58.471375 220.0 1
  58.54528 156.0 1
  58.800411000000004 124.0 1
  59.068996 140.0 1
  60.921104 160.0 1
  61.542809 168.0 1
  62.09108 208.0 1
  62.170761 156.0 1
  62.231861 160.0 1
  62.234970000000004 56.0 0
  62.537601 148.0 1
  62.941601 160.0 1
  64.360855 212.0 1
  64.44253499999999 72.0 0
  64.486359 172.0 1
  64.619339 144.0 1
  65.252426 172.0 1
  66.444054 168.0 1
  66.47122999999999 168.0 1
  66.52499399999999 116.0 0
  66.69783799999999 372.0 2
  67.38424699999999 196.0 1
  68.660889 256.0 1
  69.575356 192.0 1
  69.737617 148.0 1
  69.738152 188.0 1
  70.55060599999999 108.0 0
  71.476433 128.0 1
  71.486435 156.0 1
  72.14922299999999 212.0 1
  72.37244399999999 120.0 1
  72.613632 192.0 1
  72.648529 160.0 1
  72.74762 176.0 1
  72.84923599999999 68.0 0
  73.72035199999999 228.0 1
  73.84771699999999 104.0 0
  74.006096 192.0 1
  75.42362999999999 148.0 1
  75.68906399999999 140.0 1
  76.12061299999999 92.0 0
  76.26239 156.0 1
  77.593971 56.0 0
  78.856331 136.0 1
  79.073708 180.0 1
  79.361595 244.0 1
  79.641335 164.0 1
  80.886078 232.0 1
  81.29772899999999 208.0 1
  81.403847 168.0 1
  81.916557 144.0 1
  81.96504999999999 176.0 1
  83.39286 80.0 0
  84.23155999999999 192.0 1
  84.599716 164.0 1
  84.968994 220.0 1
  85.26812 172.0 1
  86.570877 192.0 1
  87.295853 220.0 1
  87.336044 220.0 1
  88.602325 140.0 1
  88.63789399999999 100.0 0
  89.758156 152.0 1
  90.08337399999999 124.0 1
  90.382858 96.0 0
  91.11965199999999 80.0 0
  91.238091 212.0 1
  91.514191 208.0 1
  91.61818699999999 200.0 1
  92.01810499999999 180.0 1
  92.297958 148.0 1
  93.266792 152.0 1
  93.47975199999999 116.0 0
  93.497925 124.0 1
  93.677651 204.0 1
  93.823509 208.0 1
  95.658699 44.0 0
  95.742836 172.0 1
  96.704239 152.0 1
  96.88422399999999 148.0 1
  97.13209499999999 124.0 1
  97.18987299999999 156.0 1
  97.34612299999999 36.0 0
  97.770996 164.0 1
  98.002769 180.0 1
  98.61975899999999 104.0 0
  98.767006 224.0 1
  98.925041 152.0 1
  98.999252 136.0 1
  99.36721 28.0 0
  99.486053 92.0 0
  100.85518599999999 180.0 1
  100.98529099999999 172.0 1
  101.032654 176.0 1
  101.11788899999999 188.0 1
  101.161751 160.0 1
  102.007629 184.0 1
  102.10430099999999 176.0 1
  102.234421 144.0 1
  102.45781699999999 192.0 1
  102.47402299999999 148.0 1
  102.491226 168.0 1
