ACCESSION: CCMSLIB00000079121
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H23N5O
CH$EXACT_MASS: 301.19026035599995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 302
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 177
PK$PEAK: m/z int. rel.int.
  45.140537 164.0 2
  45.445435 100.0 1
  46.687851 96.0 1
  47.148148 160.0 2
  48.927593 188.0 2
  49.038433000000005 80.0 1
  49.586994000000004 180.0 2
  52.494892 256.0 3
  53.759434 100.0 1
  54.995708 136.0 2
  55.497566 176.0 2
  56.672707 204.0 3
  56.823563 272.0 3
  57.095768 148.0 2
  57.916512000000004 164.0 2
  58.277889 172.0 2
  61.364872 72.0 1
  67.19896 116.0 1
  68.12538099999999 40.0 0
  68.614403 132.0 2
  70.921005 100.0 1
  71.14250899999999 148.0 2
  76.455658 164.0 2
  78.39899399999999 76.0 1
  81.813942 288.0 4
  81.994118 172.0 2
  82.73638199999999 156.0 2
  83.887749 156.0 2
  85.883545 100.0 1
  87.179192 160.0 2
  91.694244 192.0 2
  94.62419899999999 132.0 2
  97.086647 152.0 2
  98.49168399999999 172.0 2
  100.41592399999999 208.0 3
  102.92594899999999 13.56165 0
  103.3937 132.0 2
  104.43891099999999 244.0 3
  105.91922 164.0 2
  106.29203799999999 152.0 2
  106.521744 40.0 0
  107.42733799999999 208.0 3
  107.435158 216.0 3
  107.539276 204.0 3
  108.76547199999999 176.0 2
  109.15832499999999 148.0 2
  109.74338499999999 132.0 2
  110.387436 208.0 3
  110.472809 144.0 2
  110.52533 164.0 2
  111.02649699999999 156.0 2
  111.280243 124.0 2
  111.64098399999999 36.0 0
  111.69590799999999 176.0 2
  112.052696 216.0 3
  112.238029 152.0 2
  115.054581 5264.0 65
  116.08609799999999 192.0 2
  116.656494 144.0 2
  118.654716 80.0 1
  118.700119 216.0 3
  120.417183 164.0 2
  122.490906 220.0 3
  123.00415 272.0 3
  123.554237 272.0 3
  124.15459399999999 216.0 3
  124.92944299999999 204.0 3
  125.50724 296.0 4
  126.348564 200.0 2
  126.881683 176.0 2
  128.482605 172.0 2
  129.009186 324.0 4
  131.11779800000002 96.0 1
  131.53096000000002 212.0 3
  131.967484 128.0 2
  132.897476 152.0 2
  133.10870400000002 68.0 1
  133.638123 136.0 2
  133.844116 144.0 2
  136.046341 440.0 5
  137.512863 144.0 2
  137.775803 152.0 2
  138.129669 28.0 0
  139.452942 68.0 1
  139.477158 140.0 2
  143.237274 192.0 2
  143.81126400000002 152.0 2
  143.85214200000001 64.0 1
  148.779831 184.0 2
  149.04838600000002 132.0 2
  149.30882300000002 136.0 2
  149.47099300000002 140.0 2
  153.614182 144.0 2
  153.878952 72.0 1
  158.29220600000002 412.0 5
  158.376633 212.0 3
  158.796829 188.0 2
  161.055023 140.0 2
  161.79208400000002 204.0 3
  162.092926 1072.0 13
  165.594467 196.0 2
  165.746185 316.0 4
  166.61462400000002 176.0 2
  167.705338 92.0 1
  169.06654400000002 8.528985 0
  170.087738 368.0 5
  172.958405 76.0 1
  173.479919 120.0 1
  173.730133 196.0 2
  175.056168 184.0 2
  176.03680400000002 144.0 2
  176.82809400000002 88.0 1
  178.158005 164.0 2
  180.890533 172.0 2
  182.33754000000002 104.0 1
  182.90062 156.0 2
  183.95694 152.0 2
  185.261887 160.0 2
  185.712006 184.0 2
  188.785828 156.0 2
  189.697205 40.0 0
  191.533218 112.0 1
  192.441483 148.0 2
  193.76004 72.0 1
  196.566086 28.0 0
  204.029694 208.0 3
  204.145767 1572.0 19
  206.930237 116.0 1
  207.863998 148.0 2
  208.11097700000002 248.0 3
  209.474274 80.0 1
  211.359467 144.0 2
  214.72377 144.0 2
  216.560211 184.0 2
  216.731354 208.0 3
  216.972336 192.0 2
  217.960403 156.0 2
  219.081207 120.0 1
  220.071625 468.0 6
  220.42472800000002 92.0 1
  220.73031600000002 276.0 3
  220.732147 160.0 2
  222.784897 356.0 4
  227.546646 148.0 2
  228.007202 152.0 2
  228.228043 148.0 2
  228.88145400000002 72.0 1
  229.082101 168.0 2
  230.022446 384.0 5
  235.805832 112.0 1
  238.89665200000002 92.0 1
  241.89624 10.2 0
  245.975357 56.0 1
  250.203003 96.0 1
  250.452057 96.0 1
  252.87712100000002 184.0 2
  256.718018 168.0 2
  256.887817 220.0 3
  260.089752 608.0 8
  265.11450199999996 488.0 6
  266.098572 188.0 2
  267.249939 84.0 1
  267.496155 40.0 0
  274.242218 156.0 2
  274.736877 60.0 1
  275.95086699999996 188.0 2
  288.247803 52.0 1
  290.440857 180.0 2
  290.794739 128.0 2
  291.172516 456.0 6
  291.277039 104.0 1
  291.784332 148.0 2
  294.908325 200.0 2
  296.007568 52.0 1
  296.88391099999996 36.0 0
  296.885468 44.0 1
  302.19897499999996 80948.0 999
//
