ACCESSION: CCMSLIB00000085859
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H21NO6
CH$EXACT_MASS: 383.13688739200006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 384
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4996
PK$PEAK: m/z int. rel.int.
  35.884385 184.0 1
  44.893974 200.0 1
  45.009838 96.0 0
  45.109837 164.0 1
  45.11932 156.0 1
  45.224457 148.0 1
  45.279053000000005 152.0 1
  45.396896 112.0 0
  45.405022 140.0 1
  45.4482 188.0 1
  45.500347000000005 180.0 1
  45.571423 152.0 1
  45.626804 180.0 1
  45.643044 136.0 1
  45.658531 180.0 1
  45.749516 124.0 0
  45.790886 216.0 1
  45.889408 140.0 1
  46.003864 152.0 1
  46.077774 64.0 0
  46.176006 208.0 1
  46.196911 140.0 1
  46.203102 208.0 1
  46.235275 196.0 1
  46.287708 124.0 0
  46.312962 184.0 1
  46.328308 228.0 1
  46.342934 240.0 1
  46.363102000000005 200.0 1
  46.365833 108.0 0
  46.602406 176.0 1
  46.690647 120.0 0
  46.703739 116.0 0
  46.741158 188.0 1
  46.746307 152.0 1
  46.819794 136.0 1
  46.825977 188.0 1
  46.853642 196.0 1
  46.854755000000004 188.0 1
  46.910526000000004 268.0 1
  46.949265000000004 204.0 1
  46.949852 168.0 1
  46.967609 128.0 1
  46.978127 184.0 1
  47.058537 192.0 1
  47.16666 152.0 1
  47.21867 176.0 1
  47.224796000000005 132.0 1
  47.364372 204.0 1
  47.394497 200.0 1
  47.492092 84.0 0
  47.548908000000004 188.0 1
  47.673916 248.0 1
  47.697632 192.0 1
  47.740753 144.0 1
  47.754868 196.0 1
  47.779823 120.0 0
  47.890594 144.0 1
  47.990238000000005 180.0 1
  48.023449 176.0 1
  48.082439 180.0 1
  48.137295 128.0 1
  48.213734 128.0 1
  48.234982 148.0 1
  48.282265 168.0 1
  48.311039 132.0 1
  48.337723000000004 212.0 1
  48.365612 164.0 1
  48.446205 128.0 1
  48.457100000000004 268.0 1
  48.527813 220.0 1
  48.546112 184.0 1
  48.576767000000004 136.0 1
  48.578587 240.0 1
  48.673321 60.0 0
  48.759689 40.0 0
  48.797211000000004 108.0 0
  48.829575 116.0 0
  48.834995 140.0 1
  48.839161000000004 160.0 1
  48.852898 176.0 1
  48.964287 132.0 1
  49.016003000000005 188.0 1
  49.265579 100.0 0
  49.31868 56.0 0
  49.437035 156.0 1
  49.530113 144.0 1
  49.575123000000005 108.0 0
  49.598785 172.0 1
  49.600487 132.0 1
  49.811531 232.0 1
  49.813957 136.0 1
  49.819546 216.0 1
  49.827259 128.0 1
  49.834175 144.0 1
  49.856388 136.0 1
  50.048996 112.0 0
  50.159405 104.0 0
  50.171532 188.0 1
  50.171661 152.0 1
  50.210709 152.0 1
  50.222141 196.0 1
  50.235519000000004 168.0 1
  50.331535 100.0 0
  50.347191 140.0 1
  50.411888000000005 96.0 0
  50.414383 128.0 1
  50.484230000000004 172.0 1
  50.511692000000004 52.0 0
  50.53479 128.0 1
  50.602264 148.0 1
  50.662704 136.0 1
  50.723034 128.0 1
  50.784081 192.0 1
  50.83374 184.0 1
  50.958733 176.0 1
  50.996651 136.0 1
  51.022362 156.0 1
  51.035889000000005 164.0 1
  51.091095 180.0 1
  51.132519 160.0 1
  51.284416 216.0 1
  51.286266000000005 176.0 1
  51.305576 400.0 2
  51.479431 132.0 1
  51.500969000000005 160.0 1
  51.677135 196.0 1
  51.700161 196.0 1
  51.767445 196.0 1
  51.779675000000005 196.0 1
  51.789276 224.0 1
  51.802925 164.0 1
  51.846703 156.0 1
  51.935593000000004 168.0 1
  51.935978 348.0 1
  52.056316 164.0 1
  52.171776 252.0 1
  52.213638 152.0 1
  52.224567 136.0 1
  52.237579000000004 180.0 1
  52.27076 84.0 0
  52.276371000000005 168.0 1
  52.323822 172.0 1
  52.368698 164.0 1
  52.385509 176.0 1
  52.471386 176.0 1
  52.548149 164.0 1
  52.603390000000005 124.0 0
  52.613552 220.0 1
  52.633682 96.0 0
  52.810925000000005 164.0 1
  52.865906 136.0 1
