ACCESSION: CCMSLIB00000085984
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H31N3O
CH$EXACT_MASS: 377.246712612
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 378
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5977
PK$PEAK: m/z int. rel.int.
  44.982018000000004 116.0 0
  45.037422 288.0 1
  45.070007000000004 272.0 1
  45.204403 168.0 1
  45.222645 140.0 0
  45.357719 144.0 0
  45.517822 184.0 1
  45.531742 68.0 0
  45.596962000000005 164.0 1
  45.69492 124.0 0
  45.806393 188.0 1
  45.808071 48.0 0
  45.858185 176.0 1
  45.865017 40.0 0
  45.926422 156.0 1
  45.996887 156.0 1
  46.000164 188.0 1
  46.203362 228.0 1
  46.257088 180.0 1
  46.312439000000005 168.0 1
  46.340767 204.0 1
  46.374271 176.0 1
  46.431522 140.0 0
  46.452709 184.0 1
  46.522507000000004 152.0 1
  46.543476 164.0 1
  46.609196000000004 176.0 1
  46.632336 168.0 1
  46.681404 156.0 1
  46.682095000000004 180.0 1
  46.682484 180.0 1
  46.728027000000004 360.0 1
  46.811119000000005 172.0 1
  46.828175 120.0 0
  46.832561 40.0 0
  46.834827000000004 240.0 1
  46.908504 160.0 1
  46.952358000000004 204.0 1
  46.953648 112.0 0
  46.976345 200.0 1
  46.984238000000005 184.0 1
  46.989708 200.0 1
  47.02404 180.0 1
  47.069305 140.0 0
  47.085819 180.0 1
  47.088203 240.0 1
  47.096302 164.0 1
  47.137840000000004 176.0 1
  47.188618 184.0 1
  47.197582000000004 88.0 0
  47.23024 168.0 1
  47.247028 140.0 0
  47.273624 176.0 1
  47.285629 180.0 1
  47.304298 68.0 0
  47.305828 156.0 1
  47.322403 148.0 0
  47.428623 160.0 1
  47.492687000000004 164.0 1
  47.496475000000004 228.0 1
  47.521732 172.0 1
  47.604862000000004 216.0 1
  47.610561000000004 140.0 0
  47.627029 156.0 1
  47.692417 148.0 0
  47.744225 156.0 1
  47.748184 160.0 1
  47.777557 168.0 1
  47.803436000000005 216.0 1
  47.806873 140.0 0
  47.807041 132.0 0
  47.812645 120.0 0
  47.820171 124.0 0
  47.863361000000005 152.0 1
  47.868271 176.0 1
  47.895561 72.0 0
  47.939579 156.0 1
  47.947323000000004 56.0 0
  47.959381 112.0 0
  47.978966 196.0 1
  48.016083 108.0 0
  48.020638 100.0 0
  48.021988 184.0 1
  48.042435000000005 156.0 1
  48.068584 212.0 1
  48.085407000000004 160.0 1
  48.152969 68.0 0
  48.160652 160.0 1
  48.163029 148.0 0
  48.176693 148.0 0
  48.304729 168.0 1
  48.315239 156.0 1
  48.376366000000004 116.0 0
  48.394413 44.0 0
  48.430145 136.0 0
  48.446423 88.0 0
  48.449226 68.0 0
  48.485016 264.0 1
  48.527142000000005 104.0 0
  48.654575 164.0 1
  48.669277 196.0 1
  48.672165 156.0 1
  48.68531 196.0 1
  48.690971000000005 184.0 1
  48.695667 252.0 1
  48.756725 272.0 1
  48.769676000000004 144.0 0
  48.769764 148.0 0
  48.831818 132.0 0
  48.890007000000004 120.0 0
  48.94363 264.0 1
  49.038368 292.0 1
  49.112221 144.0 0
  49.181038 160.0 1
  49.203754 128.0 0
  49.268559 188.0 1
  49.348 144.0 0
  49.431271 184.0 1
  49.482903 144.0 0
  49.538509000000005 220.0 1
  49.585342000000004 136.0 0
  49.671436 196.0 1
  49.676289000000004 436.0 1
  49.715096 92.0 0
  49.847107 148.0 0
  49.850742000000004 124.0 0
  50.012161 192.0 1
  50.066952 100.0 0
  50.094166 128.0 0
  50.15366 204.0 1
  50.167503 152.0 1
  50.217937 192.0 1
  50.232025 268.0 1
  50.305447 168.0 1
  50.423962 172.0 1
  50.601208 228.0 1
  50.638561 44.0 0
  50.656055 148.0 0
  50.670601000000005 144.0 0
  50.726925 168.0 1
  50.830128 68.0 0
  50.860718 152.0 1
  50.892647000000004 160.0 1
  50.906116000000004 180.0 1
  50.977715 144.0 0
  51.096302 172.0 1
  51.124542 184.0 1
  51.147335 180.0 1
  51.182255000000005 144.0 0
  51.198158 160.0 1
  51.247868000000004 144.0 0
