ACCESSION: CCMSLIB00000078137
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H20FN3O4
CH$EXACT_MASS: 337.14378433999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 338
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1035
PK$PEAK: m/z int. rel.int.
  40.589437000000004 188.0 1
  45.275574 120.0 1
  45.558456 144.0 1
  45.894135 164.0 1
  46.413132000000004 144.0 1
  46.460125000000005 192.0 1
  46.494755000000005 256.0 1
  46.509132 168.0 1
  46.770287 232.0 1
  46.79211 120.0 1
  47.00116 288.0 2
  47.03669 160.0 1
  47.067738 116.0 1
  47.192822 32.0 0
  47.296535 144.0 1
  47.327709 196.0 1
  47.346462 168.0 1
  48.40728 168.0 1
  48.436481 148.0 1
  49.179161 144.0 1
  49.276318 180.0 1
  49.321053 112.0 1
  49.45668 148.0 1
  49.803185 268.0 1
  50.341022 164.0 1
  50.61871 172.0 1
  50.709087000000004 152.0 1
  50.797070000000005 108.0 1
  50.851505 140.0 1
  51.690342 148.0 1
  51.6959 200.0 1
  51.709827000000004 40.0 0
  51.778946000000005 136.0 1
  51.898869000000005 136.0 1
  51.918392000000004 196.0 1
  51.919201 160.0 1
  52.005047000000005 216.0 1
  52.026184 68.0 0
  52.401955 104.0 1
  52.496324 160.0 1
  52.592884 144.0 1
  52.723789000000004 136.0 1
  53.140335 152.0 1
  53.164711000000004 84.0 0
  53.627911000000005 188.0 1
  53.637447 272.0 1
  53.647873000000004 164.0 1
  53.790142 148.0 1
  53.903385 140.0 1
  54.03833 76.0 0
  54.063095000000004 152.0 1
  54.127186 208.0 1
  54.521049000000005 192.0 1
  54.688972 140.0 1
  54.740437 200.0 1
  55.271557 156.0 1
  55.900631000000004 148.0 1
  56.132256 88.0 0
  56.138584 140.0 1
  56.675014000000004 116.0 1
  57.003742 196.0 1
  57.197479 156.0 1
  57.612072000000005 160.0 1
  57.615971 188.0 1
  57.632355000000004 48.0 0
  57.85841 200.0 1
  57.870354 180.0 1
  58.178467000000005 176.0 1
  58.462502 140.0 1
  58.614929000000004 164.0 1
  58.747856 188.0 1
  59.011673 156.0 1
  59.036228 184.0 1
  59.427486 116.0 1
  59.459904 152.0 1
  59.47094 164.0 1
  59.654011000000004 148.0 1
  59.684425000000005 304.0 2
  59.718723000000004 180.0 1
  59.750198000000005 180.0 1
  59.941963 148.0 1
  60.248146 172.0 1
  60.415127 40.0 0
  60.553318000000004 132.0 1
  60.786427 224.0 1
  60.78772 288.0 2
  60.851311 132.0 1
  60.851620000000004 176.0 1
  60.874271 348.0 2
  61.130028 112.0 1
  62.025799 176.0 1
  62.79842 200.0 1
  62.944885 168.0 1
  63.051323000000004 144.0 1
  63.06168 220.0 1
  63.093651 176.0 1
  63.140255 188.0 1
  63.296803000000004 204.0 1
  63.513981 356.0 2
  64.017166 188.0 1
  64.051697 180.0 1
  64.19754 248.0 1
  64.812622 168.0 1
  65.46739199999999 272.0 1
  65.4953 108.0 1
  65.837639 128.0 1
  66.474167 352.0 2
  66.84576399999999 168.0 1
  66.93701899999999 124.0 1
  67.1651 144.0 1
  67.27282 196.0 1
  67.492874 164.0 1
  67.57328 172.0 1
  67.688347 164.0 1
  67.892822 52.0 0
  67.99787099999999 120.0 1
  67.99995399999999 180.0 1
  68.913017 148.0 1
  69.19004799999999 168.0 1
  69.34738899999999 92.0 0
  69.569283 208.0 1
  69.63621499999999 192.0 1
  69.79742399999999 172.0 1
  70.17742199999999 80.0 0
  70.22024499999999 160.0 1
  70.224159 176.0 1
  70.31019599999999 108.0 1
  70.397667 180.0 1
  70.48938 68.0 0
  70.930771 148.0 1
  71.423378 180.0 1
  71.521439 120.0 1
  71.740341 140.0 1
  71.81211099999999 128.0 1
  72.018799 196.0 1
  72.144447 108.0 1
  72.23097999999999 136.0 1
  72.814995 212.0 1
  73.61336499999999 160.0 1
  74.210922 208.0 1
  74.942505 192.0 1
  75.47457899999999 140.0 1
  75.875496 184.0 1
  75.876274 140.0 1
  76.09196499999999 196.0 1
  76.182587 120.0 1
  76.376266 144.0 1
