ACCESSION: CCMSLIB00000079175
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H23NO4S
CH$EXACT_MASS: 385.1347792160001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 386
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 223
PK$PEAK: m/z int. rel.int.
  46.038666 192.0 30
  46.262764000000004 160.0 25
  46.541248 168.0 26
  48.736706 164.0 26
  49.228615000000005 180.0 28
  50.09169 136.0 21
  51.653339 224.0 35
  52.51231 68.0 11
  52.815529000000005 116.0 18
  53.163528 168.0 26
  54.387283000000004 120.0 19
  54.454384000000005 152.0 24
  57.487961 192.0 30
  58.073593 96.0 15
  58.182026 172.0 27
  58.196564 304.0 47
  59.759686 64.0 10
  60.197227 164.0 26
  61.955276000000005 192.0 30
  62.46209 144.0 22
  62.784969000000004 140.0 22
  63.36256 192.0 30
  64.591309 236.0 37
  64.929169 248.0 39
  66.343536 124.0 19
  67.239426 168.0 26
  67.604912 164.0 26
  68.69631199999999 148.0 23
  69.932693 120.0 19
  70.869568 328.0 51
  71.19957699999999 60.0 9
  72.42542999999999 144.0 22
  72.448135 200.0 31
  72.486954 124.0 19
  73.71582799999999 144.0 22
  74.32805599999999 252.0 39
  74.96559099999999 104.0 16
  75.782669 160.0 25
  79.616737 196.0 30
  81.034821 184.0 29
  83.244186 212.0 33
  84.435104 148.0 23
  85.10954299999999 208.0 32
  85.476433 176.0 27
  85.718948 144.0 22
  87.729187 108.0 17
  89.613548 176.0 27
  89.85817 140.0 22
  90.200676 160.0 25
  91.19557999999999 128.0 20
  91.69869999999999 148.0 23
  91.747765 176.0 27
  92.03229499999999 148.0 23
  92.159241 40.0 6
  92.471375 140.0 22
  92.52027899999999 216.0 34
  92.99716199999999 212.0 33
  93.035866 152.0 24
  95.147148 160.0 25
  95.268333 232.0 36
  96.37119299999999 156.0 24
  97.013725 172.0 27
  98.217697 156.0 24
  98.26600599999999 108.0 17
  98.427048 188.0 29
  98.586754 132.0 21
  99.162842 104.0 16
  99.27637499999999 144.0 22
  99.368713 172.0 27
  100.176941 188.0 29
  101.677055 360.0 56
  102.220627 160.0 25
  102.984039 136.0 21
  102.997452 128.0 20
  103.430855 168.0 26
  103.78141 172.0 27
  104.83451799999999 52.0 8
  105.425049 204.0 32
  105.455711 152.0 24
  107.348343 124.0 19
  108.08919499999999 412.0 64
  110.932465 172.0 27
  112.253441 128.0 20
  112.91208599999999 136.0 21
  116.02409399999999 128.0 20
  118.40992 8.494811 1
  118.612 160.0 25
  119.853203 156.0 24
  120.08006999999999 1196.0 186
  120.505325 52.0 8
  120.93418899999999 76.0 12
  121.06431599999999 1004.0 156
  121.13266 36.0 6
  121.68163299999999 124.0 19
  121.88156099999999 96.0 15
  122.091476 176.0 27
  122.60308099999999 8.857314 1
  123.08273299999999 164.0 26
  124.28244799999999 180.0 28
  124.282692 144.0 22
  126.216484 172.0 27
  126.656914 168.0 26
  127.113327 204.0 32
  127.22376999999999 224.0 35
  129.06822200000002 164.0 26
  129.224396 148.0 23
  129.496567 196.0 30
  130.06419400000001 118.191101 18
  130.18927000000002 112.0 17
  131.08406100000002 568.0 88
  132.320816 196.0 30
  133.100189 123.428497 19
  133.11319 152.0 24
  135.61209100000002 180.0 28
  135.74388100000002 192.0 30
  139.356934 232.0 36
  139.984024 216.0 34
  141.093781 176.0 27
  141.341049 140.0 22
  142.003693 176.0 27
  142.121429 196.0 30
  147.12596100000002 104.0 16
  148.54509000000002 176.0 27
  149.04997300000002 172.0 27
  153.031296 160.0 25
  155.97503700000001 192.0 30
  156.441437 88.0 14
  157.78967300000002 176.0 27
  158.18905600000002 192.0 30
  158.292542 128.0 20
  158.657913 216.0 34
  158.689438 92.0 14
  160.649002 336.0 52
  163.926346 108.0 17
  164.769318 200.0 31
  165.441391 100.0 16
  169.373306 260.0 40
  173.055496 360.0 56
  174.609314 132.0 21
  174.700256 112.0 17
  175.198868 120.0 19
  176.50778200000002 196.0 30
  177.10763500000002 224.0 35
  177.275146 76.0 12
  177.58667 160.0 25
  180.79109200000002 356.0 55
  180.887741 160.0 25
