ACCESSION: CCMSLIB00000084799
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H21N5O2
CH$EXACT_MASS: 315.169524912
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 316
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1267
PK$PEAK: m/z int. rel.int.
  44.949001 188.0 9
  45.125168 156.0 7
  45.180649 156.0 7
  45.193836000000005 128.0 6
  45.241333000000004 296.0 14
  45.287807 136.0 6
  45.308056 72.0 3
  45.322819 128.0 6
  45.544830000000005 176.0 8
  45.786781000000005 100.0 5
  46.200581 228.0 11
  46.533688000000005 184.0 9
  46.674385 104.0 5
  46.819248 168.0 8
  46.990284 168.0 8
  47.119183 116.0 6
  47.208313000000004 156.0 7
  47.431713 140.0 7
  47.534946000000005 180.0 9
  47.93206 204.0 10
  48.376163 116.0 6
  48.845104 184.0 9
  49.516117 136.0 6
  49.580074 240.0 11
  49.983147 376.0 18
  50.012943 188.0 9
  50.765701 128.0 6
  50.771713 216.0 10
  51.139915 84.0 4
  51.168343 48.0 2
  51.325790000000005 48.0 2
  51.504841 148.0 7
  51.625496 160.0 8
  52.155811 204.0 10
  52.459412 184.0 9
  52.623283 120.0 6
  52.623878000000005 264.0 13
  52.785133 208.0 10
  52.798531000000004 172.0 8
  53.026592 320.0 15
  53.42506 132.0 6
  53.428112 228.0 11
  53.465599000000005 220.0 10
  53.52026 172.0 8
  53.563457 136.0 6
  53.604382 76.0 4
  53.666615 248.0 12
  53.865082 208.0 10
  53.865463 160.0 8
  54.036133 148.0 7
  54.050648 208.0 10
  54.083946000000005 128.0 6
  54.164295 164.0 8
  54.172497 156.0 7
  54.272915000000005 52.0 2
  54.664295 152.0 7
  54.724327 168.0 8
  54.754784 332.0 16
  55.134190000000004 132.0 6
  55.378307 180.0 9
  55.436821 192.0 9
  55.511864 176.0 8
  55.528873000000004 176.0 8
  55.823475 204.0 10
  55.948738 104.0 5
  56.500957 44.0 2
  56.552219 112.0 5
  57.64893 244.0 12
  57.782795 88.0 4
  57.785023 188.0 9
  57.99931 184.0 9
  58.232567 216.0 10
  58.696957000000005 144.0 7
  58.766354 80.0 4
  59.141766000000004 164.0 8
  59.444809 140.0 7
  59.477398 192.0 9
  59.479744000000004 200.0 10
  59.905621000000004 200.0 10
  60.070702000000004 136.0 6
  60.111393 168.0 8
  60.118786 100.0 5
  60.191704 112.0 5
  60.253128000000004 172.0 8
  60.319405 152.0 7
  60.555897 144.0 7
  60.601421 116.0 6
  60.839451000000004 140.0 7
  61.005756 356.0 17
  61.162121 144.0 7
  61.211418 100.0 5
  61.268597 212.0 10
  61.5368 160.0 8
  61.605007 260.0 12
  61.832836 148.0 7
  62.014267000000004 148.0 7
  62.046398 176.0 8
  62.105305 148.0 7
  62.193771 108.0 5
  62.202045 112.0 5
  62.730255 140.0 7
  63.129921 176.0 8
  63.236786 172.0 8
  63.953041 168.0 8
  64.355896 152.0 7
  64.503204 112.0 5
  64.5196 176.0 8
  65.01555599999999 160.0 8
  65.106072 72.0 3
  65.15940099999999 196.0 9
  65.20738999999999 252.0 12
  65.505669 148.0 7
  65.50779 108.0 5
  65.755928 236.0 11
  66.39520999999999 132.0 6
  66.53079199999999 368.0 17
  66.61434899999999 144.0 7
  66.864082 168.0 8
  66.925117 152.0 7
  67.728882 56.0 3
  67.78955099999999 108.0 5
  67.84854899999999 200.0 10
  68.10496499999999 92.0 4
  68.17551399999999 212.0 10
  68.63797 32.0 2
  68.64868899999999 200.0 10
  68.89761399999999 216.0 10
  69.00769 228.0 11
  69.09899899999999 152.0 7
  69.240494 168.0 8
  69.283943 176.0 8
  69.543472 188.0 9
  69.570938 116.0 6
  69.692055 128.0 6
  69.92748999999999 132.0 6
  69.99377399999999 220.0 10
  70.072403 92.0 4
  70.252907 212.0 10
  70.61058 292.0 14
  70.685555 192.0 9
  70.795296 196.0 9
  70.80396999999999 164.0 8
  71.761009 156.0 7
  71.92837499999999 80.0 4
  72.072548 156.0 7
  72.204765 228.0 11
  72.213974 176.0 8
  72.329765 160.0 8
  72.455894 196.0 9
  72.698639 176.0 8
