ACCESSION: CCMSLIB00000085903
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H19N3O
CH$EXACT_MASS: 281.15281222799996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 282
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4874
PK$PEAK: m/z int. rel.int.
  42.036488 158.625 3
  44.983379 160.0 3
  44.99152 100.0 2
  45.006264 156.0 3
  45.040203 48.0 1
  45.193359 120.0 2
  45.198421 100.0 2
  45.264938 144.0 3
  45.289825 136.0 2
  45.377171000000004 204.0 4
  45.433060000000005 160.0 3
  45.445347 188.0 3
  45.544552 172.0 3
  45.546837000000004 168.0 3
  45.585083000000004 76.0 1
  45.590141 128.0 2
  45.608303 232.0 4
  45.612335 212.0 4
  45.743107 64.0 1
  45.757046 112.0 2
  45.840485 132.0 2
  45.894745 204.0 4
  45.921352 116.0 2
  45.979565 152.0 3
  46.051895 124.0 2
  46.113491 120.0 2
  46.148159 176.0 3
  46.190975 184.0 3
  46.207657000000005 192.0 3
  46.318867000000004 108.0 2
  46.339825000000005 164.0 3
  46.373341 68.0 1
  46.442268 88.0 2
  46.501087 180.0 3
  46.600159000000005 136.0 2
  46.615559000000005 136.0 2
  46.643761000000005 180.0 3
  46.666126 80.0 1
  46.671917 120.0 2
  46.712818 164.0 3
  46.759640000000005 152.0 3
  46.773685 200.0 4
  46.802132 228.0 4
  46.874279 156.0 3
  46.901649 160.0 3
  46.919102 184.0 3
  46.954098 144.0 3
  46.978828 128.0 2
  47.005234 208.0 4
  47.082191 120.0 2
  47.182812 148.0 3
  47.221172 176.0 3
  47.352043 200.0 4
  47.354893000000004 184.0 3
  47.377781 188.0 3
  47.403065 192.0 3
  47.458141000000005 144.0 3
  47.537758000000004 28.0 1
  47.544624 224.0 4
  47.556000000000004 148.0 3
  47.620407 220.0 4
  47.621342 148.0 3
  47.707298 116.0 2
  47.723282000000005 188.0 3
  47.785519 168.0 3
  47.811531 156.0 3
  47.843658000000005 144.0 3
  47.859104 212.0 4
  47.893917 112.0 2
  48.243244000000004 196.0 4
  48.33073 192.0 3
  48.358212 228.0 4
  48.443752 172.0 3
  48.471081 212.0 4
  48.486908 136.0 2
  48.615433 172.0 3
  48.673191 152.0 3
  48.67709 204.0 4
  48.689938000000005 196.0 4
  48.701607 156.0 3
  48.712036000000005 100.0 2
  48.724895000000004 152.0 3
  48.736137 164.0 3
  48.766258 40.0 1
  48.770355 168.0 3
  48.858356 96.0 2
  48.861839 148.0 3
  48.863201000000004 148.0 3
  48.953423 172.0 3
  48.988701 120.0 2
  49.112965 140.0 3
  49.120773 168.0 3
  49.154137 320.0 6
  49.159027 152.0 3
  49.182858 176.0 3
  49.227734 64.0 1
  49.250141 148.0 3
  49.410976 176.0 3
  49.435959000000004 196.0 4
  49.437412 116.0 2
  49.525833 160.0 3
  49.576576 216.0 4
  49.591991 192.0 3
  49.613743 168.0 3
  49.656002 192.0 3
  49.681034000000004 140.0 3
  49.731693 160.0 3
  49.747334 128.0 2
  49.850750000000005 192.0 3
  49.855198 232.0 4
  49.910313 120.0 2
  49.963982 204.0 4
  50.016399 160.0 3
  50.033123 144.0 3
  50.103245 188.0 3
  50.151779000000005 220.0 4
  50.234528000000005 124.0 2
  50.23719 108.0 2
  50.336357 160.0 3
  50.344749 60.0 1
  50.395859 200.0 4
  50.43742 160.0 3
  50.489338000000004 132.0 2
  50.490654 120.0 2
  50.523754000000004 180.0 3
  50.596466 184.0 3
  50.656055 148.0 3
  50.702675 132.0 2
  50.720276 192.0 3
  50.786049 136.0 2
  50.877151000000005 200.0 4
  51.009075 180.0 3
  51.058029000000005 156.0 3
  51.159496000000004 196.0 4
  51.200119 304.0 5
  51.201984 176.0 3
  51.237301 88.0 2
  51.310459 160.0 3
  51.311584 184.0 3
  51.335896 176.0 3
  51.358456000000004 80.0 1
  51.370213 136.0 2
  51.422539 96.0 2
  51.456593 200.0 4
  51.478306 148.0 3
  51.563999 120.0 2
  51.567379 100.0 2
  51.597271 112.0 2
  51.610294 204.0 4
  51.675098 192.0 3
  51.684013 176.0 3
