ACCESSION: CCMSLIB00000080363
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C46H57NO14
CH$EXACT_MASS: 847.377905504
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 848
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3076
PK$PEAK: m/z int. rel.int.
  44.892578 140.0 0
  44.936241 124.0 0
  44.98877 172.0 1
  44.999554 148.0 0
  45.106209 104.0 0
  45.229313000000005 112.0 0
  45.321571 244.0 1
  45.342819 148.0 0
  45.346798 200.0 1
  45.349983 124.0 0
  45.380769 204.0 1
  45.405682 372.0 1
  45.507095 212.0 1
  45.544365 168.0 1
  45.712677 124.0 0
  45.712959000000005 196.0 1
  45.762852 144.0 0
  45.980515000000004 180.0 1
  45.998642000000004 120.0 0
  46.008778 140.0 0
  46.198494000000004 176.0 1
  46.240192 140.0 0
  46.293846 164.0 1
  46.308102 56.0 0
  46.331963 164.0 1
  46.363548 212.0 1
  46.498692 188.0 1
  46.519207 124.0 0
  46.642075 116.0 0
  46.682758 172.0 1
  46.784245 152.0 1
  47.000816 152.0 1
  47.067108000000005 168.0 1
  47.113979 136.0 0
  47.412907000000004 196.0 1
  47.436268 100.0 0
  47.523746 148.0 0
  47.657108 204.0 1
  47.676445 200.0 1
  47.696262000000004 132.0 0
  47.711422 276.0 1
  47.8634 220.0 1
  47.863483 160.0 1
  47.917558 152.0 1
  47.949966 84.0 0
  48.097202 368.0 1
  48.112011 188.0 1
  48.119781 128.0 0
  48.25679 160.0 1
  48.266682 172.0 1
  48.473675 100.0 0
  48.516502 140.0 0
  48.686665000000005 216.0 1
  48.815239 164.0 1
  49.002342 108.0 0
  49.027493 244.0 1
  49.066967 168.0 1
  49.075138 68.0 0
  49.112888 144.0 0
  49.28904 248.0 1
  49.301579000000004 124.0 0
  49.310886 148.0 0
  49.316994 132.0 0
  49.443474 112.0 0
  49.487419 148.0 0
  49.558853 144.0 0
  49.580235 168.0 1
  49.583237000000004 128.0 0
  49.866859 196.0 1
  49.94178 292.0 1
  50.109051 188.0 1
  50.430431 180.0 1
  50.443993 172.0 1
  50.467903 112.0 0
  50.550499 188.0 1
  50.668652 172.0 1
  50.745552 112.0 0
  50.881992000000004 156.0 1
  50.948929 168.0 1
  51.036404000000005 100.0 0
  51.223637000000004 156.0 1
  51.406273 272.0 1
  51.443184 132.0 0
  51.459099 160.0 1
  51.479683 220.0 1
  51.578156 160.0 1
  51.585052000000005 156.0 1
  51.657982000000004 148.0 0
  51.686146 176.0 1
  51.768101 40.0 0
  51.779839 212.0 1
  51.855122 200.0 1
  52.156475 156.0 1
  52.237022 248.0 1
  52.437065000000004 160.0 1
  52.464165 144.0 0
  52.500114 200.0 1
  52.658745 116.0 0
  52.812111 208.0 1
  52.867218 164.0 1
  52.883354000000004 164.0 1
  52.898785000000004 84.0 0
  53.017311 148.0 0
  53.037918000000005 152.0 1
  53.584881 96.0 0
  53.59304 192.0 1
  53.659798 132.0 0
  53.72591 168.0 1
  53.747913000000004 160.0 1
  53.758545 36.0 0
  53.928699 112.0 0
  53.931076000000004 192.0 1
  54.190281 132.0 0
  54.292934 196.0 1
  54.444092000000005 128.0 0
  54.490482 284.0 1
  54.494232000000004 172.0 1
  54.619774 212.0 1
  54.787998 228.0 1
  54.822128 212.0 1
  55.024601000000004 156.0 1
  55.091061 308.0 1
  55.237679 168.0 1
  55.282738 100.0 0
  55.308388 44.0 0
  55.426704 164.0 1
  55.526348 104.0 0
  55.571365 156.0 1
  55.624088 140.0 0
  55.690365 76.0 0
  55.709946 152.0 1
  55.756359 164.0 1
  55.809418 228.0 1
  55.826218000000004 124.0 0
  55.878632 36.0 0
  56.091793 136.0 0
  56.124687 128.0 0
  56.346531 160.0 1
  56.438179 248.0 1
  56.467793 148.0 0
  56.555813 80.0 0
  56.602757000000004 152.0 1
  56.743473 184.0 1
  56.818027 104.0 0
  56.824535000000004 112.0 0
  56.842319 160.0 1
  56.858433 144.0 0
  56.928177 96.0 0
  57.105007 148.0 0
  57.111374000000005 156.0 1
  57.300632 144.0 0
  57.304066 252.0 1
  57.434086 180.0 1
