ACCESSION: CCMSLIB00000085483
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H18NO4
CH$EXACT_MASS: 336.12358305600003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 337
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 6183
PK$PEAK: m/z int. rel.int.
  33.634682 24.049999 0
  34.069379000000005 188.0 1
  44.931553 196.0 1
  44.941132 164.0 1
  44.951916000000004 192.0 1
  44.97496 368.0 2
  45.025406000000004 136.0 1
  45.041565 296.0 2
  45.102821 164.0 1
  45.118149 152.0 1
  45.157768000000004 208.0 1
  45.176701 156.0 1
  45.186813 148.0 1
  45.216015 112.0 1
  45.219753000000004 136.0 1
  45.229195000000004 132.0 1
  45.259064 216.0 1
  45.460922000000004 120.0 1
  45.473343 164.0 1
  45.501438 224.0 1
  45.657337 216.0 1
  45.874817 164.0 1
  45.880981 108.0 1
  45.951054 92.0 1
  45.958794000000005 120.0 1
  45.993546 216.0 1
  46.028427 120.0 1
  46.054501 208.0 1
  46.084354000000005 196.0 1
  46.246967000000005 192.0 1
  46.301891000000005 72.0 0
  46.306877 116.0 1
  46.341782 196.0 1
  46.366238 172.0 1
  46.404736 148.0 1
  46.523441 192.0 1
  46.606861 200.0 1
  46.678173 96.0 1
  46.678219 116.0 1
  46.683243000000004 364.0 2
  46.691208 116.0 1
  46.801369 156.0 1
  46.808273 276.0 2
  46.816814 184.0 1
  46.828342 148.0 1
  46.829147 136.0 1
  46.901936 96.0 1
  46.930481 116.0 1
  46.946831 156.0 1
  46.969143 180.0 1
  47.032845 404.0 3
  47.036949 224.0 1
  47.063763 164.0 1
  47.096046 100.0 1
  47.128384000000004 208.0 1
  47.165955000000004 124.0 1
  47.272121 120.0 1
  47.318825000000004 200.0 1
  47.361053 132.0 1
  47.362934 156.0 1
  47.436192 144.0 1
  47.474262 148.0 1
  47.508492000000004 152.0 1
  47.632111 120.0 1
  47.635273 148.0 1
  47.641571 120.0 1
  47.705582 112.0 1
  47.762157 144.0 1
  47.763374 144.0 1
  47.80135 152.0 1
  47.869984 160.0 1
  47.889191000000004 132.0 1
  47.940372 200.0 1
  47.991779 144.0 1
  48.02512 176.0 1
  48.042023 72.0 0
  48.066444000000004 168.0 1
  48.156578 140.0 1
  48.234467 164.0 1
  48.295338 76.0 1
  48.306767 188.0 1
  48.392662 196.0 1
  48.400047 244.0 2
  48.443001 132.0 1
  48.46653 104.0 1
  48.547855 168.0 1
  48.675224 232.0 2
  48.681938 228.0 2
  48.682663 160.0 1
  48.762104 104.0 1
  48.768764000000004 116.0 1
  48.850822 48.0 0
  48.889614 284.0 2
  48.922470000000004 176.0 1
  48.931622000000004 148.0 1
  48.943764 176.0 1
  48.960129 136.0 1
  48.972706 144.0 1
  49.092186 228.0 2
  49.134373000000004 200.0 1
  49.179928000000004 176.0 1
  49.21241 108.0 1
  49.372906 84.0 1
  49.484119 148.0 1
  49.533333 172.0 1
  49.609013000000004 136.0 1
  49.698261 204.0 1
  49.698448 204.0 1
  49.873783 140.0 1
  49.898430000000005 160.0 1
  50.042202 148.0 1
  50.104889 144.0 1
  50.224697 184.0 1
  50.23996 208.0 1
  50.376732000000004 192.0 1
  50.376808000000004 48.0 0
  50.401234 120.0 1
  50.401554000000004 160.0 1
  50.449001 188.0 1
  50.458637 212.0 1
  50.614407 232.0 2
  50.662643 184.0 1
  50.717266 176.0 1
  50.732594 80.0 1
  50.745605000000005 180.0 1
  50.756176 128.0 1
  50.804569 160.0 1
  50.827515 188.0 1
  50.837830000000004 160.0 1
  50.842403000000004 144.0 1
  50.895397 196.0 1
  50.910202 72.0 0
  51.097755 352.0 2
  51.103432 156.0 1
  51.136913 160.0 1
  51.162418 188.0 1
  51.162613 80.0 1
  51.209873 36.0 0
  51.256916000000004 180.0 1
  51.421223000000005 112.0 1
  51.423462 168.0 1
  51.441513 220.0 1
  51.549561000000004 328.0 2
  51.570072 260.0 2
  51.630203 160.0 1
  51.724709000000004 180.0 1
  51.75069 156.0 1
  51.848732 312.0 2
  51.888760000000005 124.0 1
  51.92403 256.0 2
  51.931946 156.0 1
