ACCESSION: CCMSLIB00000079909
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H6O4
CH$EXACT_MASS: 202.026608672
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 203
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 108
PK$PEAK: m/z int. rel.int.
  46.072285 104.0 9
  46.316662 88.0 7
  46.343708 144.0 12
  46.948097000000004 172.0 15
  47.353695 180.0 15
  47.509525000000004 156.0 13
  48.515553000000004 224.0 19
  49.201931 180.0 15
  50.654095 208.0 18
  52.492107000000004 144.0 12
  53.451992000000004 188.0 16
  53.575706000000004 176.0 15
  53.705261 208.0 18
  57.723614000000005 168.0 14
  58.161793 176.0 15
  59.409466 152.0 13
  63.240845 228.0 19
  65.147926 136.0 12
  67.333946 364.0 31
  72.80030099999999 164.0 14
  75.876999 40.0 3
  78.80852499999999 172.0 15
  82.806839 244.0 21
  83.76490799999999 184.0 16
  84.10347 116.0 10
  84.669991 232.0 20
  87.170662 164.0 14
  87.249878 124.0 11
  95.808174 160.0 14
  97.19735 164.0 14
  100.11013 464.0 39
  100.47872199999999 136.0 12
  100.743652 136.0 12
  101.07618699999999 156.0 13
  101.53749099999999 140.0 12
  102.333801 120.0 10
  102.521019 136.0 12
  102.658936 172.0 15
  102.71455399999999 112.0 10
  104.02712199999999 196.0 17
  104.146515 140.0 12
  106.80214699999999 168.0 14
  108.69348099999999 176.0 15
  109.73544299999999 164.0 14
  110.400818 140.0 12
  111.68358599999999 120.0 10
  112.21653699999999 64.0 5
  113.528824 184.0 16
  113.675652 220.0 19
  115.510262 152.0 13
  117.033226 120.0 10
  117.27293399999999 116.0 10
  117.966034 152.0 13
  118.005386 124.0 11
  120.888435 200.0 17
  121.01422099999999 568.0 48
  121.370621 104.0 9
  121.830956 240.0 20
  125.14220399999999 156.0 13
  125.689888 208.0 18
  130.453232 132.0 11
  131.168167 248.0 21
  131.50730900000002 68.0 6
  132.814697 148.0 13
  133.34239200000002 148.0 13
  134.37236000000001 108.0 9
  134.543015 144.0 12
  135.204971 220.0 19
  139.12207 88.0 7
  141.003952 120.0 10
  141.378601 164.0 14
  141.466125 136.0 12
  143.04837 120.0 10
  144.87300100000002 64.0 5
  149.518677 184.0 16
  150.046814 212.0 18
  150.660202 232.0 20
  151.295273 208.0 18
  152.567642 228.0 19
  155.26438900000002 144.0 12
  155.41528300000002 244.0 21
  155.625046 220.0 19
  158.525833 124.0 11
  158.639145 252.0 21
  161.025925 76.0 6
  162.24975600000002 88.0 7
  164.06173700000002 196.164505 17
  165.065933 176.0 15
  165.179901 88.0 7
  165.49295 216.0 18
  166.02044700000002 11752.0 999
  167.018326 236.0 20
  168.181152 172.0 15
  169.422394 216.0 18
  170.12745700000002 204.0 17
  173.057724 193.912598 16
  175.37759400000002 96.0 8
  176.464767 128.0 11
  179.31607100000002 164.0 14
  182.026962 248.0 21
  182.928482 164.0 14
  186.51142900000002 68.0 6
  188.48623700000002 216.0 18
  190.206345 20.0 2
  192.276535 104.0 9
  201.44606000000002 80.0 7
  202.633362 232.0 20
  203.032715 1956.0 166
//
