ACCESSION: CCMSLIB00000085656
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H10N2O4
CH$EXACT_MASS: 258.0640568
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 259
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 227
PK$PEAK: m/z int. rel.int.
  44.889626 180.0 14
  45.329449000000004 156.0 12
  46.903343 116.0 9
  46.947552 172.0 14
  47.343071 192.0 15
  47.799923 176.0 14
  48.74947 236.0 19
  50.919971000000004 100.0 8
  52.487038 152.0 12
  53.816647 188.0 15
  53.91946 48.0 4
  54.025078 296.0 24
  54.224529000000004 260.0 21
  56.84248 212.0 17
  59.612164 128.0 10
  60.320175 224.0 18
  60.821781 52.0 4
  61.411179000000004 136.0 11
  62.030148000000004 120.0 10
  63.217896 116.0 9
  63.430454000000005 192.0 15
  63.911148000000004 232.0 19
  64.201767 164.0 13
  65.48947899999999 196.0 16
  69.82071699999999 216.0 17
  70.40409899999999 60.0 5
  72.67469 112.0 9
  73.523888 196.0 16
  78.10318 148.0 12
  79.07547799999999 144.0 11
  79.370323 152.0 12
  80.642494 152.0 12
  80.712121 124.0 10
  81.52864799999999 164.0 13
  82.584633 140.0 11
  82.675179 148.0 12
  82.782883 204.0 16
  83.98827399999999 168.0 13
  85.82172399999999 220.0 18
  86.35986299999999 204.0 16
  86.963089 132.0 11
  88.39847599999999 192.0 15
  89.977097 148.0 12
  90.10192099999999 212.0 17
  90.206024 60.0 5
  91.489342 196.0 16
  91.916168 128.0 10
  92.060486 172.0 14
  92.17656699999999 132.0 11
  92.194305 132.0 11
  93.40641 68.0 5
  93.75012199999999 100.0 8
  94.75927 144.0 11
  95.510437 172.0 14
  95.583244 200.0 16
  96.244766 180.0 14
  96.377106 104.0 8
  97.391251 272.0 22
  97.917366 196.0 16
  98.20755 48.0 4
  98.552864 140.0 11
  99.53826099999999 160.0 13
  100.51823399999999 128.0 10
  100.64733899999999 120.0 10
  101.310265 176.0 14
  104.170868 72.0 6
  104.87545 244.0 19
  105.068314 716.0 57
  105.12168899999999 144.0 11
  105.20479599999999 256.0 20
  106.26535799999999 160.0 13
  106.888016 164.0 13
  107.356659 156.0 12
  107.379601 56.0 4
  107.964592 176.0 14
  108.98432199999999 152.0 12
  110.196518 172.0 14
  112.393936 176.0 14
  113.51044499999999 176.0 14
  113.995407 160.0 13
  114.050018 148.0 12
  114.510933 200.0 16
  114.810295 128.0 10
  115.331604 152.0 12
  117.992256 160.0 13
  118.52017199999999 140.0 11
  118.651787 172.0 14
  119.02403299999999 352.0 28
  119.168274 192.0 15
  119.46462199999999 136.0 11
  120.828644 156.0 12
  122.459274 116.0 9
  123.36679799999999 272.0 22
  123.973198 136.0 11
  125.06047099999999 396.651093 32
  125.084724 324.0 26
  125.263756 45.361111 4
  126.62159 68.0 5
  127.278351 192.0 15
  128.359039 160.0 13
  129.79045100000002 156.0 12
  130.42871100000002 52.0 4
  130.479721 10.52679 1
  131.996743 340.0 27
  133.285492 156.0 12
  133.79478500000002 168.0 13
  134.04878200000002 168.0 13
  134.35423300000002 108.0 9
  136.006485 140.0 11
  136.778671 188.0 15
  137.096048 364.0 29
  137.365173 160.0 13
  137.807602 148.0 12
  138.092545 72.0 6
  138.89944500000001 164.0 13
  139.616196 180.0 14
  141.393677 92.0 7
  141.656799 176.0 14
  142.02049300000002 204.0 16
  142.76237500000002 228.0 18
  143.006943 352.0 28
  143.21743800000002 168.0 13
  143.59286500000002 188.0 15
  144.27925100000002 228.0 18
  146.225479 6.541667 1
  146.38114900000002 156.0 12
  146.98429900000002 144.0 11
  146.999939 204.0 16
  147.110428 108.0 9
  148.059998 524.0 42
  149.502411 212.0 17
  150.140915 144.0 11
  150.64711 112.0 9
  151.058029 84.0 7
  151.637772 140.0 11
  151.903107 200.0 16
  154.125595 160.0 13
  156.06478900000002 240.0 19
  156.24108900000002 84.0 7
  156.421173 144.0 11
  158.42459100000002 184.0 15
  160.948395 148.0 12
  161.075897 452.0 36
  163.625031 52.0 4
  165.106705 116.0 9
  166.323883 124.0 10
  166.34996 92.0 7
