ACCESSION: CCMSLIB00000080555
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H30N2O7
CH$EXACT_MASS: 506.2053013
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 507
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 974
PK$PEAK: m/z int. rel.int.
  45.435841 144.0 11
  45.566177 240.0 18
  46.000523 228.0 17
  46.013229 144.0 11
  46.268536000000005 160.0 12
  46.317135 156.0 12
  46.456917000000004 96.0 7
  46.888161000000004 152.0 11
  46.97678 216.0 16
  47.010727 112.0 8
  47.125431 200.0 15
  47.553085 200.0 15
  47.96059 136.0 10
  48.148617 216.0 16
  48.687183000000005 232.0 17
  48.815826 148.0 11
  48.825512 156.0 12
  49.019634 128.0 9
  49.337727 204.0 15
  49.475983 152.0 11
  49.793839 120.0 9
  49.835255000000004 192.0 14
  50.148418 164.0 12
  50.957481 140.0 10
  51.49654 212.0 16
  51.584282 168.0 12
  51.867962 152.0 11
  51.873928 180.0 13
  52.391758 108.0 8
  52.723167000000004 164.0 12
  52.982384 212.0 16
  53.073509 144.0 11
  53.303982000000005 192.0 14
  53.405987 136.0 10
  53.775219 180.0 13
  54.153801 144.0 11
  54.326599 48.0 4
  54.542007 128.0 9
  54.59029 184.0 14
  54.862942000000004 248.0 18
  54.925217 192.0 14
  55.059399 188.0 14
  55.395424 92.0 7
  55.801422 44.0 3
  55.957199 172.0 13
  56.180088000000005 48.0 4
  56.287212000000004 160.0 12
  56.350693 180.0 13
  56.522804 208.0 15
  56.897892 144.0 11
  57.066299 104.0 8
  57.253132 184.0 14
  57.285442 136.0 10
  57.334404 172.0 13
  57.495892000000005 176.0 13
  57.92532 196.0 15
  58.261444000000004 168.0 12
  58.382149 212.0 16
  58.452290000000005 180.0 13
  58.682434 168.0 12
  59.202503 188.0 14
  59.217991000000005 124.0 9
  59.429508 408.0 30
  59.494049000000004 120.0 9
  60.442104 172.0 13
  60.858997 172.0 13
  60.902836 196.0 15
  60.943539 40.0 3
  61.263241 112.0 8
  61.54208 144.0 11
  61.808201000000004 188.0 14
  61.875305000000004 192.0 14
  61.978466000000004 64.0 5
  62.12751 88.0 7
  62.181686 184.0 14
  62.641678 192.0 14
  62.971806 96.0 7
  63.248020000000004 164.0 12
  63.394924 172.0 13
  63.457428 220.0 16
  64.049217 72.0 5
  64.28344 168.0 12
  64.3302 272.0 20
  64.356216 116.0 9
  64.89196799999999 164.0 12
  65.67064699999999 148.0 11
  65.936089 120.0 9
  66.149277 140.0 10
  66.185555 88.0 7
  66.339996 76.0 6
  66.83139 136.0 10
  67.140305 164.0 12
  67.208496 96.0 7
  67.864166 188.0 14
  68.00016 156.0 12
  68.15016899999999 144.0 11
  68.219833 320.0 24
  68.458069 160.0 12
  68.617325 68.0 5
  68.732292 188.0 14
  69.408806 228.0 17
  69.415825 132.0 10
  69.65750899999999 328.0 24
  69.66463499999999 168.0 12
  69.72023 188.0 14
  69.74556 172.0 13
  69.88883999999999 224.0 17
  70.003174 232.0 17
  70.175896 188.0 14
  70.22599 156.0 12
  70.65383899999999 216.0 16
  70.746399 180.0 13
  70.75134299999999 220.0 16
  71.07472999999999 144.0 11
  71.218628 144.0 11
  71.85310399999999 148.0 11
  72.00353199999999 196.0 15
  72.138893 188.0 14
  72.307953 128.0 9
  72.941887 148.0 11
  73.46365399999999 140.0 10
  73.61844699999999 128.0 9
  73.724808 92.0 7
  73.764366 172.0 13
  73.81314099999999 232.0 17
  73.815857 168.0 12
  73.939735 140.0 10
  74.503609 152.0 11
  74.826431 176.0 13
  74.98384899999999 208.0 15
  75.037094 92.0 7
  75.407845 136.0 10
  75.66008 200.0 15
  75.73574099999999 152.0 11
  75.749107 160.0 12
  76.88849599999999 164.0 12
  77.09992199999999 192.0 14
  77.304085 124.0 9
  77.37082699999999 188.0 14
  78.09183499999999 100.0 7
  79.135994 112.0 8
  79.31294299999999 152.0 11
  79.485191 176.0 13
  80.07062499999999 32.0 2
  80.15611299999999 144.0 11
  80.57702599999999 176.0 13
  80.935127 216.0 16
  81.09539 224.0 17
  81.700516 136.0 10
