ACCESSION: CCMSLIB00000078077
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H18ClF2N3O3S
CH$EXACT_MASS: 489.07254655599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 490
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 931
PK$PEAK: m/z int. rel.int.
  44.988804 144.0 1
  45.774139 212.0 1
  46.09132 272.0 2
  46.287762 140.0 1
  46.902611 92.0 1
  47.058624 172.0 1
  47.141708 208.0 1
  47.264503000000005 128.0 1
  47.687172000000004 152.0 1
  47.826126 432.0 3
  48.260872 108.0 1
  48.277435000000004 132.0 1
  48.304958 132.0 1
  48.640877 124.0 1
  48.729877 184.0 1
  48.902546 232.0 1
  49.229244 108.0 1
  49.338009 176.0 1
  49.345184 240.0 1
  49.955936 196.0 1
  50.300648 108.0 1
  51.062462000000004 152.0 1
  51.176041000000005 156.0 1
  51.796345 196.0 1
  51.824146 188.0 1
  51.951538 168.0 1
  52.25 48.0 0
  52.415104 140.0 1
  52.465324 248.0 1
  52.475063 164.0 1
  52.902065 204.0 1
  52.907413 152.0 1
  53.052128 52.0 0
  53.824661 148.0 1
  54.006069000000004 120.0 1
  54.400551 224.0 1
  54.551037 220.0 1
  54.616611 128.0 1
  54.906788 220.0 1
  55.494350000000004 124.0 1
  55.894913 184.0 1
  56.025669 124.0 1
  56.253284 156.0 1
  56.320011 164.0 1
  56.552219 112.0 1
  56.693115 108.0 1
  56.722446000000005 148.0 1
  57.025555000000004 264.0 2
  57.384987 156.0 1
  57.575356 176.0 1
  57.767712 148.0 1
  58.222775 224.0 1
  58.323227 176.0 1
  58.997974 184.0 1
  59.017479 224.0 1
  60.21661 124.0 1
  60.340565 172.0 1
  60.522877 192.0 1
  60.805344 164.0 1
  61.334366 120.0 1
  61.344425 160.0 1
  62.656826 132.0 1
  62.719433 188.0 1
  63.170147 188.0 1
  63.363979 164.0 1
  64.191803 216.0 1
  64.30323 232.0 1
  64.38739 168.0 1
  65.14563 208.0 1
  67.200645 164.0 1
  67.27355999999999 124.0 1
  67.491119 148.0 1
  67.548386 152.0 1
  67.58496099999999 160.0 1
  68.140739 184.0 1
  68.504982 272.0 2
  68.52153799999999 56.0 0
  68.785332 144.0 1
  69.019684 156.0 1
  69.110649 168.0 1
  69.52400999999999 156.0 1
  70.045998 188.0 1
  70.23271199999999 100.0 1
  70.486656 176.0 1
  70.51203199999999 116.0 1
  70.756165 324.0 2
  71.072243 216.0 1
  71.07431 212.0 1
  71.22634099999999 156.0 1
  71.32119 104.0 1
  71.79897299999999 196.0 1
  72.039963 76.0 0
  72.063599 88.0 1
  72.072212 200.0 1
  73.10271499999999 164.0 1
  73.290871 172.0 1
  73.294479 144.0 1
  73.88877099999999 192.0 1
  74.196846 160.0 1
  74.61952199999999 148.0 1
  74.628441 152.0 1
  74.960945 164.0 1
  75.36024499999999 180.0 1
  75.635437 140.0 1
  75.75141099999999 196.0 1
  76.793854 164.0 1
  77.148033 96.0 1
  77.93809499999999 148.0 1
  78.124023 164.0 1
  78.44903599999999 168.0 1
  78.973022 208.0 1
  79.724808 212.0 1
  79.81062299999999 144.0 1
  81.46350899999999 148.0 1
  82.060829 152.0 1
  82.132278 184.0 1
  82.554199 176.0 1
  82.576866 108.0 1
  82.72608199999999 148.0 1
  82.91899099999999 188.0 1
  83.845917 216.0 1
  84.558495 48.0 0
  85.369873 128.0 1
  86.00898 52.0 0
  86.72398399999999 192.0 1
  86.82874299999999 132.0 1
  87.21638499999999 76.0 0
  87.297173 136.0 1
  87.401901 96.0 1
  88.784866 76.0 0
  89.04807299999999 160.0 1
  89.21395899999999 164.0 1
  90.084648 148.0 1
  90.25505799999999 160.0 1
  91.183258 68.0 0
  91.618111 216.0 1
  91.69021599999999 80.0 0
  92.112 36.0 0
  92.30542799999999 156.0 1
  92.5439 208.0 1
  92.625931 160.0 1
  92.795158 212.0 1
  92.82039599999999 156.0 1
  92.82383 252.0 2
  93.30886799999999 148.0 1
  93.44039199999999 168.0 1
  93.709328 136.0 1
  93.792442 180.0 1
  94.29763 172.0 1
  94.549301 124.0 1
