ACCESSION: CCMSLIB00000079359
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H21BrN2O5
CH$EXACT_MASS: 484.06338387200003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 485
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1050
PK$PEAK: m/z int. rel.int.
  45.297462 200.0 0
  45.451473 172.0 0
  46.478848 208.0 0
  46.584698 208.0 0
  46.834656 220.0 0
  47.170937 128.0 0
  47.196133 56.0 0
  47.518505000000005 180.0 0
  47.540237000000005 84.0 0
  47.837502 140.0 0
  48.188454 184.0 0
  48.384895 224.0 0
  48.615231 140.0 0
  49.675846 160.0 0
  49.75172 212.0 0
  49.998131 184.0 0
  50.085468 232.0 0
  51.153133000000004 140.0 0
  51.535439000000004 184.0 0
  51.557999 184.0 0
  51.745338000000004 192.0 0
  51.750645 140.0 0
  51.868568 164.0 0
  52.792263 324.0 0
  53.031803000000004 104.0 0
  53.250286 168.0 0
  53.49971 152.0 0
  53.577335000000005 136.0 0
  53.613583 176.0 0
  53.752804000000005 164.0 0
  53.841866 180.0 0
  54.366241 124.0 0
  54.685574 140.0 0
  55.060905 336.0 0
  55.514782000000004 160.0 0
  55.697819 112.0 0
  55.784935000000004 128.0 0
  56.527428 132.0 0
  56.616165 96.0 0
  56.953926 148.0 0
  57.85722 72.0 0
  57.995869 148.0 0
  58.088028 152.0 0
  58.121296 140.0 0
  58.25045 244.0 0
  58.517517 188.0 0
  59.856239 112.0 0
  60.584496 196.0 0
  60.736813000000005 240.0 0
  61.314178 272.0 0
  61.445877 192.0 0
  61.86161 160.0 0
  62.288219 172.0 0
  62.362129 64.0 0
  62.518417 160.0 0
  62.733429 260.0 0
  63.233498000000004 176.0 0
  63.437836000000004 184.0 0
  64.646896 152.0 0
  64.724541 120.0 0
  64.799568 168.0 0
  64.855171 176.0 0
  65.94368 192.0 0
  66.201431 312.0 0
  67.046921 140.0 0
  67.22898099999999 144.0 0
  67.367188 88.0 0
  67.503738 260.0 0
  67.75576 160.0 0
  67.96760599999999 144.0 0
  68.623589 52.0 0
  68.886253 128.0 0
  68.950356 152.0 0
  69.12236 308.0 0
  69.339287 116.0 0
  69.741676 176.0 0
  69.82650799999999 164.0 0
  70.602295 304.0 0
  71.108971 284.0 0
  71.30543499999999 152.0 0
  71.327248 196.0 0
  71.59265099999999 344.0 0
  71.64723199999999 120.0 0
  71.747215 168.0 0
  72.54231999999999 172.0 0
  72.58958399999999 172.0 0
  73.13317099999999 184.0 0
  73.26263399999999 196.0 0
  73.55963899999999 212.0 0
  74.993477 116.0 0
  75.08058899999999 224.0 0
  75.463455 156.0 0
  76.01493099999999 208.0 0
  76.03014399999999 192.0 0
  76.264748 192.0 0
  76.31097399999999 120.0 0
  76.314117 148.0 0
  76.48584 268.0 0
  77.34808299999999 164.0 0
  78.34323099999999 124.0 0
  78.71034999999999 188.0 0
  79.67188999999999 172.0 0
  79.716805 236.0 0
  80.322029 196.0 0
  80.887344 160.0 0
  81.00038099999999 156.0 0
  81.047241 48.0 0
  81.49851199999999 184.0 0
  81.565918 188.0 0
  81.806862 160.0 0
  82.045448 184.0 0
  82.06262199999999 140.0 0
  82.17135599999999 136.0 0
  82.194649 48.0 0
  82.433861 116.0 0
  82.585335 104.0 0
  83.41843399999999 144.0 0
  83.794327 84.0 0
  83.91770899999999 84.0 0
  83.98187999999999 188.0 0
  84.172462 120.0 0
  84.903809 104.0 0
  85.192726 160.0 0
  85.28576699999999 164.0 0
  85.658463 196.0 0
  85.676369 284.0 0
  85.894424 144.0 0
  86.050316 132.0 0
  86.458046 104.0 0
  86.478302 128.0 0
  86.666489 132.0 0
  87.108307 212.0 0
  87.169563 156.0 0
  88.90843199999999 180.0 0
  89.190613 160.0 0
  90.04856099999999 192.0 0
  90.32543899999999 88.0 0
  90.732658 168.0 0
  90.774048 208.0 0
  90.998589 176.0 0
  91.05375699999999 332.0 0
  91.388657 140.0 0
  91.511398 76.0 0
  91.74072299999999 176.0 0
  92.377861 192.0 0
  92.45503199999999 188.0 0
  92.96405 104.0 0
  93.037285 160.0 0
