ACCESSION: CCMSLIB00000079600
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H22O7
CH$EXACT_MASS: 374.136553044
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 375
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 742
PK$PEAK: m/z int. rel.int.
  45.100605 104.0 2
  45.307087 196.0 4
  45.868904 140.0 3
  46.411812000000005 208.0 5
  46.895668 168.0 4
  47.250282 204.0 5
  47.436268 100.0 2
  47.48962 188.0 4
  48.001553 192.0 4
  49.263725 152.0 3
  49.293962 140.0 3
  49.567528 152.0 3
  49.625698 108.0 2
  50.581894 196.0 4
  50.635239 176.0 4
  51.336002 196.0 4
  51.553852 136.0 3
  51.894341000000004 156.0 4
  52.950169 180.0 4
  52.950581 152.0 3
  53.718002 176.0 4
  54.476093 112.0 3
  55.178429 116.0 3
  55.201046 208.0 5
  55.519337 144.0 3
  55.869793 188.0 4
  55.916756 52.0 1
  56.171738000000005 104.0 2
  56.632278 260.0 6
  57.138466 176.0 4
  57.645317 152.0 3
  57.686382 40.0 1
  57.924217 180.0 4
  58.074238 148.0 3
  58.98037 156.0 4
  59.24263 208.0 5
  59.275948 132.0 3
  59.330742 40.0 1
  59.806622000000004 188.0 4
  60.535782000000005 152.0 3
  61.248383000000004 196.0 4
  61.306072 276.0 6
  61.704967 192.0 4
  62.191402000000004 124.0 3
  62.473049 200.0 5
  63.015961000000004 184.0 4
  63.096306 204.0 5
  63.475792 140.0 3
  63.49192 136.0 3
  63.645397 164.0 4
  63.929688 168.0 4
  65.47895799999999 164.0 4
  65.58724199999999 172.0 4
  65.636612 128.0 3
  67.52302599999999 228.0 5
  67.851036 172.0 4
  68.29315899999999 88.0 2
  69.85323299999999 176.0 4
  69.964699 184.0 4
  70.05910499999999 160.0 4
  70.414215 52.0 1
  70.450768 192.0 4
  70.541626 148.0 3
  70.89100599999999 204.0 5
  70.973244 104.0 2
  71.00394399999999 176.0 4
  71.59275099999999 144.0 3
  72.845261 172.0 4
  72.90458699999999 200.0 5
  73.09111 216.0 5
  73.58337399999999 132.0 3
  73.84311699999999 180.0 4
  74.94592999999999 140.0 3
  74.99928299999999 128.0 3
  75.289177 104.0 2
  76.451088 184.0 4
  76.681793 224.0 5
  77.451363 184.0 4
  77.57002999999999 216.0 5
  77.620323 232.0 5
  78.039963 172.0 4
  79.14359999999999 188.0 4
  81.22351099999999 172.0 4
  81.44155099999999 80.0 2
  82.501114 220.0 5
  83.77860299999999 204.0 5
  83.86211399999999 156.0 4
  84.069351 100.0 2
  84.770203 192.0 4
  85.16038499999999 192.0 4
  85.88420099999999 168.0 4
  85.965363 104.0 2
  86.348824 236.0 5
  86.436737 176.0 4
  86.489166 184.0 4
  86.61437199999999 180.0 4
  86.75846899999999 300.0 7
  86.967056 184.0 4
  86.98337599999999 152.0 3
  88.42662 160.0 4
  88.603493 180.0 4
  89.12001799999999 376.0 9
  90.03829999999999 140.0 3
  90.92092099999999 180.0 4
  91.01456499999999 184.0 4
  91.361137 184.0 4
  92.11807999999999 40.0 1
  92.207802 128.0 3
  92.453255 208.0 5
  92.708237 152.0 3
  93.260162 136.0 3
  93.26347399999999 160.0 4
  93.772263 184.0 4
  93.883095 140.0 3
  93.906471 164.0 4
  94.072823 168.0 4
  94.150711 188.0 4
  94.95318599999999 184.0 4
  95.031105 148.0 3
  95.046295 304.0 7
  95.21318099999999 168.0 4
  95.93968199999999 36.0 1
  95.95644399999999 128.0 3
  98.201111 160.0 4
  98.56948899999999 200.0 5
  98.580261 176.0 4
  98.80369599999999 136.0 3
  99.245049 176.0 4
  99.264969 140.0 3
  99.66467999999999 148.0 3
  99.814651 212.0 5
  99.98438999999999 260.0 6
  100.292305 88.0 2
  100.389145 164.0 4
  101.001122 368.0 8
  101.265594 176.0 4
  101.268311 200.0 5
  101.598282 120.0 3
  102.01142899999999 116.0 3
  102.082123 276.0 6
  102.24381299999999 156.0 4
  102.398865 192.0 4
  102.870949 236.0 5
  102.92517099999999 132.0 3
  103.37722799999999 160.0 4
  103.708519 168.0 4
  103.71215799999999 136.0 3
