ACCESSION: CCMSLIB00000079881
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H12N2O4
CH$EXACT_MASS: 296.079706864
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 297
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1451
PK$PEAK: m/z int. rel.int.
  44.936813 368.0 2
  44.939602 208.0 1
  45.262852 176.0 1
  45.302334 60.0 0
  45.912605 152.0 1
  46.322727 64.0 0
  46.387218000000004 196.0 1
  46.528358000000004 204.0 1
  46.531105000000004 228.0 1
  46.696171 168.0 1
  46.893192 144.0 1
  47.110477 176.0 1
  47.15799 136.0 1
  47.179977 124.0 1
  47.251888 132.0 1
  47.263344000000004 180.0 1
  47.376747 120.0 1
  47.405121 60.0 0
  47.590843 212.0 1
  47.834534000000005 184.0 1
  47.90958 168.0 1
  48.107948 172.0 1
  48.126114 124.0 1
  48.198959 76.0 0
  48.231274 104.0 0
  48.318371 136.0 1
  48.43195 300.0 1
  48.482002 176.0 1
  48.708694 132.0 1
  48.894043 212.0 1
  48.98032 204.0 1
  49.03212 180.0 1
  49.035988 204.0 1
  49.363503 244.0 1
  49.411034 112.0 0
  49.443665 188.0 1
  49.566883000000004 36.0 0
  49.704338 68.0 0
  50.060089000000005 160.0 1
  50.117977 136.0 1
  50.169556 144.0 1
  50.512016 136.0 1
  50.544353 200.0 1
  50.556614 120.0 1
  51.065063 48.0 0
  51.337105 144.0 1
  51.422153 196.0 1
  51.571499 60.0 0
  51.640579 120.0 1
  51.784168 44.0 0
  51.853733 116.0 1
  52.027248 168.0 1
  52.089825000000005 144.0 1
  52.137157 148.0 1
  52.685665 196.0 1
  52.771702000000005 84.0 0
  52.921089 180.0 1
  52.959923 144.0 1
  53.160397 164.0 1
  53.241932 224.0 1
  53.34182 216.0 1
  53.369854000000004 148.0 1
  53.493210000000005 124.0 1
  53.592308 204.0 1
  53.639301 64.0 0
  53.691208 92.0 0
  53.796883 180.0 1
  54.340881 112.0 0
  54.595291 192.0 1
  54.752655000000004 176.0 1
  54.774494000000004 160.0 1
  55.451260000000005 48.0 0
  55.493641000000004 200.0 1
  55.882603 168.0 1
  56.043865000000004 100.0 0
  56.082069000000004 168.0 1
  56.894527000000004 116.0 1
  56.98011 212.0 1
  57.062489 164.0 1
  57.180843 168.0 1
  57.271687 172.0 1
  57.479153000000004 96.0 0
  57.83522 68.0 0
  58.156616 176.0 1
  58.17448 204.0 1
  58.256458 200.0 1
  58.282261 136.0 1
  58.448730000000005 144.0 1
  58.603565 180.0 1
  58.946873000000004 164.0 1
  58.980831 196.0 1
  59.107205 184.0 1
  59.281029000000004 180.0 1
  59.368088 204.0 1
  59.739666 136.0 1
  59.782948000000005 132.0 1
  59.811989000000004 196.0 1
  59.831646 144.0 1
  60.147995 68.0 0
  60.263943000000005 140.0 1
  60.267647000000004 208.0 1
  60.391571 200.0 1
  60.601505 224.0 1
  60.773994 356.0 2
  61.208008 144.0 1
  61.490749 172.0 1
  61.634384000000004 176.0 1
  61.790817000000004 176.0 1
  61.990841 180.0 1
  62.205826 176.0 1
  62.288395 136.0 1
  62.674698 172.0 1
  62.923725000000005 144.0 1
  62.97308 148.0 1
  63.064541 132.0 1
  63.071281 204.0 1
  63.120091 148.0 1
  63.203098000000004 176.0 1
  63.432259 168.0 1
  63.480152000000004 232.0 1
  63.597012 488.0 2
  63.619255 132.0 1
  63.710125000000005 152.0 1
  63.732559 124.0 1
  63.829498 216.0 1
  63.888145 172.0 1
  64.082527 132.0 1
  64.085144 168.0 1
  64.235268 220.0 1
  64.700478 112.0 0
  64.776566 204.0 1
  65.106079 84.0 0
  65.52456699999999 152.0 1
  65.69944799999999 32.0 0
  65.71116599999999 184.0 1
  65.87623599999999 220.0 1
  66.498032 152.0 1
  66.580429 152.0 1
  67.15518999999999 136.0 1
  67.27778599999999 64.0 0
  67.631531 212.0 1
  67.84760299999999 112.0 0
  67.90171799999999 168.0 1
  68.258675 72.0 0
  68.707527 108.0 0
  68.71625499999999 196.0 1
  68.81554399999999 120.0 1
  68.85348499999999 128.0 1
  68.937241 164.0 1
