ACCESSION: CCMSLIB00000078988
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H11N5
CH$EXACT_MASS: 285.101445352
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 286
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 399
PK$PEAK: m/z int. rel.int.
  45.272873000000004 152.0 2
  45.307167 180.0 2
  45.708763000000005 124.0 1
  45.724720000000005 156.0 2
  45.883430000000004 204.0 2
  46.597099 184.0 2
  47.050018 248.0 3
  47.787136000000004 132.0 2
  47.974541 160.0 2
  48.506271 176.0 2
  48.51712 176.0 2
  49.681271 128.0 2
  49.979237000000005 192.0 2
  50.675392 160.0 2
  50.733276000000004 104.0 1
  50.827358000000004 232.0 3
  51.266983 112.0 1
  53.335442 172.0 2
  55.476482000000004 196.0 2
  55.928192 200.0 2
  56.822109000000005 120.0 1
  57.408142 108.0 1
  58.392971 132.0 2
  58.532913 120.0 1
  59.080914 396.0 5
  59.568401 188.0 2
  59.640465 176.0 2
  59.834667 132.0 2
  59.87149 144.0 2
  59.966599 152.0 2
  60.001232 156.0 2
  60.214035 144.0 2
  61.163277 132.0 2
  61.848625 160.0 2
  62.150978 140.0 2
  62.200253000000004 108.0 1
  62.244297 212.0 3
  62.377056 104.0 1
  63.753662 112.0 1
  64.602051 100.0 1
  65.18796599999999 92.0 1
  66.568001 144.0 2
  67.365265 232.0 3
  67.448837 196.0 2
  67.773384 156.0 2
  68.22949999999999 172.0 2
  69.083496 132.0 2
  69.27396399999999 256.0 3
  69.72303 232.0 3
  70.41998299999999 196.0 2
  70.591972 156.0 2
  72.68102999999999 108.0 1
  73.40815699999999 184.0 2
  73.78595 140.0 2
  74.613823 80.0 1
  75.360519 60.0 1
  75.41301 80.0 1
  76.010666 112.0 1
  76.68822499999999 48.0 1
  77.257111 204.0 2
  77.66693099999999 100.0 1
  78.69818099999999 100.0 1
  80.617142 228.0 3
  80.766464 156.0 2
  81.38163 168.0 2
  84.58363299999999 152.0 2
  87.17954999999999 164.0 2
  88.5009 164.0 2
  88.875175 224.0 3
  90.891724 152.0 2
  91.25617199999999 204.0 2
  92.37217 212.0 3
  92.498055 136.0 2
  92.585945 200.0 2
  92.80085799999999 180.0 2
  95.71549999999999 144.0 2
  96.01499899999999 200.0 2
  96.626999 200.0 2
  96.764122 100.0 1
  97.35818499999999 160.0 2
  97.51613599999999 204.0 2
  98.41471899999999 164.0 2
  98.426193 160.0 2
  98.58496099999999 172.0 2
  98.68255599999999 160.0 2
  98.82060999999999 88.0 1
  98.90409899999999 156.0 2
  99.398163 140.0 2
  99.589821 204.0 2
  99.85026599999999 188.0 2
  100.397949 136.0 2
  102.42526199999999 164.0 2
  103.211624 180.0 2
  103.334915 172.0 2
  103.53178399999999 180.0 2
  103.605156 224.0 3
  104.84097299999999 140.0 2
  105.05588499999999 168.0 2
  105.490524 52.0 1
  105.57887299999999 216.0 3
  105.65650199999999 160.0 2
  106.04167199999999 164.0 2
  106.11069499999999 172.0 2
  106.199783 172.0 2
  106.22262599999999 32.0 0
  106.646744 196.0 2
  107.17611699999999 264.0 3
  107.57266999999999 164.0 2
  107.602386 128.0 2
  108.819847 112.0 1
  108.98602299999999 168.0 2
  109.18631699999999 144.0 2
  109.254829 92.0 1
  109.555809 180.0 2
  109.96258499999999 212.0 3
  110.48230799999999 192.0 2
  110.66811399999999 112.0 1
  110.753754 148.0 2
  110.990921 252.0 3
  111.51276399999999 156.0 2
  111.70056199999999 116.0 1
  111.748672 316.0 4
  111.86057299999999 192.0 2
  112.34590899999999 160.0 2
  112.451729 204.0 2
  112.84114799999999 148.0 2
  113.25383799999999 200.0 2
  114.017578 164.0 2
  114.668938 216.0 3
  114.96908599999999 120.0 1
  115.24881699999999 116.0 1
  115.25973499999999 304.0 4
  115.352722 352.0 4
  115.676048 200.0 2
  116.713753 164.0 2
  116.98378 196.0 2
  117.06829099999999 68.0 1
  117.620995 100.0 1
  117.68884299999999 152.0 2
  117.74763499999999 224.0 3
  118.065468 64.0 1
  118.07487499999999 444.0 5
  119.18938399999999 184.0 2
  119.44725 224.0 3
