ACCESSION: CCMSLIB00000080558
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H26N4O5
CH$EXACT_MASS: 438.19031993199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 439
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1183
PK$PEAK: m/z int. rel.int.
  45.004169000000005 200.0 1
  45.111946 160.0 1
  45.133343 344.0 2
  45.216564 128.0 1
  45.500916000000004 132.0 1
  45.709549 68.0 0
  45.844827 144.0 1
  46.039948 228.0 1
  46.28241 152.0 1
  46.328117 80.0 0
  46.383842 180.0 1
  46.388531 92.0 1
  46.935673 172.0 1
  46.950607 212.0 1
  47.084839 176.0 1
  47.246880000000004 216.0 1
  47.543865000000004 164.0 1
  47.946327000000004 180.0 1
  47.981892 140.0 1
  48.773163000000004 132.0 1
  48.869228 188.0 1
  49.111008 180.0 1
  49.231888000000005 156.0 1
  49.371414 148.0 1
  49.673428 100.0 1
  50.425808 164.0 1
  50.680283 204.0 1
  50.904839 216.0 1
  50.919125 120.0 1
  51.038277 188.0 1
  51.108261 72.0 0
  51.317722 140.0 1
  51.500652 204.0 1
  52.190163 208.0 1
  52.255775 92.0 1
  52.316429 192.0 1
  52.437065000000004 160.0 1
  52.956085 260.0 1
  53.000927000000004 220.0 1
  53.046776 96.0 1
  53.288048 216.0 1
  53.53611 160.0 1
  53.595215 168.0 1
  53.636169 132.0 1
  53.985138 140.0 1
  54.224354 220.0 1
  54.304661 160.0 1
  54.919426 156.0 1
  55.315475 216.0 1
  55.405766 132.0 1
  56.059887 172.0 1
  56.489246 120.0 1
  56.561054 260.0 1
  56.652405 112.0 1
  57.375225 248.0 1
  57.664772 160.0 1
  57.773186 144.0 1
  57.986252 136.0 1
  58.250664 128.0 1
  58.351269 132.0 1
  58.358131 72.0 0
  58.440304000000005 180.0 1
  58.691956000000005 124.0 1
  58.803421 92.0 1
  58.889198 144.0 1
  59.032829 244.0 1
  59.282818 84.0 0
  59.332157 176.0 1
  60.080742 148.0 1
  60.547176 164.0 1
  60.691074 184.0 1
  61.099125 316.0 2
  61.144409 216.0 1
  61.322121 272.0 2
  61.41312 40.0 0
  61.57436 120.0 1
  61.595425 172.0 1
  61.802242 156.0 1
  61.904175 236.0 1
  62.030155 44.0 0
  62.07494 168.0 1
  62.404377000000004 196.0 1
  62.479328 176.0 1
  62.843327 64.0 0
  63.021484 164.0 1
  63.074509 184.0 1
  63.188869000000004 84.0 0
  63.214485 172.0 1
  63.368923 132.0 1
  63.449154 148.0 1
  63.769562 100.0 1
  63.962307 216.0 1
  63.989876 104.0 1
  64.033165 152.0 1
  64.123459 160.0 1
  64.531158 124.0 1
  64.924911 200.0 1
  65.335342 164.0 1
  65.822876 104.0 1
  65.907394 160.0 1
  66.12902799999999 160.0 1
  66.20118 360.0 2
  66.254341 204.0 1
  66.31244699999999 160.0 1
  66.922417 152.0 1
  67.649422 172.0 1
  67.748764 192.0 1
  67.77568099999999 156.0 1
  67.81084399999999 140.0 1
  67.826134 332.0 2
  68.043144 188.0 1
  68.39679699999999 192.0 1
  68.77606999999999 168.0 1
  68.836044 188.0 1
  68.91394 208.0 1
  69.037956 184.0 1
  69.055054 144.0 1
  69.070915 196.0 1
  69.119446 180.0 1
  69.36507399999999 144.0 1
  70.04927099999999 172.0 1
  70.189796 164.0 1
  70.191864 248.0 1
  70.362579 188.0 1
  70.457352 200.0 1
  70.783485 156.0 1
  71.694908 156.0 1
  71.744919 144.0 1
  72.08775299999999 164.0 1
  72.25898 196.0 1
  72.285614 108.0 1
  72.62767799999999 152.0 1
  72.947746 200.0 1
  73.14910099999999 124.0 1
  73.27875499999999 164.0 1
  73.35838299999999 196.0 1
  73.80268099999999 132.0 1
  73.805191 208.0 1
  74.271446 124.0 1
  74.29111499999999 252.0 1
  75.0625 148.0 1
  75.30162 180.0 1
  75.777664 120.0 1
  76.50278499999999 136.0 1
  76.758949 196.0 1
  77.71803299999999 124.0 1
  77.74793199999999 168.0 1
  77.910561 128.0 1
  77.91796099999999 172.0 1
  78.052926 164.0 1
  78.05394799999999 212.0 1
