ACCESSION: CCMSLIB00000079902
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H24N2O5
CH$EXACT_MASS: 408.16852186799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 409
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5586
PK$PEAK: m/z int. rel.int.
  35.679406 140.0 1
  36.266614000000004 240.0 1
  39.561826 196.0 1
  44.9333 300.0 1
  44.988934 168.0 1
  45.008251 132.0 1
  45.008724 128.0 1
  45.020630000000004 140.0 1
  45.047329000000005 156.0 1
  45.078907 248.0 1
  45.099331 180.0 1
  45.148769 72.0 0
  45.152302 196.0 1
  45.261414 192.0 1
  45.411701 284.0 1
  45.428593 40.0 0
  45.534779 164.0 1
  45.612183 160.0 1
  45.632652 240.0 1
  45.681084 180.0 1
  45.707214 148.0 1
  45.729385 180.0 1
  45.773277 228.0 1
  45.773457 140.0 1
  45.776974 212.0 1
  45.82896 148.0 1
  45.882805000000005 136.0 1
  45.882874 164.0 1
  45.903847 52.0 0
  46.077972 136.0 1
  46.098446 176.0 1
  46.102238 192.0 1
  46.22451 108.0 0
  46.272839000000005 136.0 1
  46.311165 56.0 0
  46.332973 272.0 1
  46.38356 164.0 1
  46.384243000000005 156.0 1
  46.487419 152.0 1
  46.582706 168.0 1
  46.582737 168.0 1
  46.702496000000004 160.0 1
  46.861435 216.0 1
  46.943054000000004 164.0 1
  47.038815 28.0 0
  47.098602 212.0 1
  47.1507 156.0 1
  47.195507 112.0 0
  47.230099 120.0 0
  47.241688 200.0 1
  47.296501 324.0 1
  47.374874 164.0 1
  47.380329 128.0 1
  47.386517000000005 336.0 1
  47.437206 172.0 1
  47.536217 28.0 0
  47.694416000000004 176.0 1
  47.733391000000005 120.0 0
  47.765175 172.0 1
  47.797722 48.0 0
  47.8815 112.0 0
  47.896408 136.0 1
  47.917244000000004 88.0 0
  47.942719000000004 88.0 0
  47.942848000000005 132.0 1
  47.943363000000005 172.0 1
  48.002949 164.0 1
  48.045544 136.0 1
  48.057877000000005 136.0 1
  48.064621 160.0 1
  48.068096000000004 252.0 1
  48.113144 140.0 1
  48.178837 300.0 1
  48.180126 136.0 1
  48.259865000000005 236.0 1
  48.297855 100.0 0
  48.358875000000005 100.0 0
  48.39801 192.0 1
  48.420074 200.0 1
  48.426952 256.0 1
  48.476204 116.0 0
  48.494637000000004 140.0 1
  48.7155 148.0 1
  48.721794 188.0 1
  48.772026000000004 168.0 1
  48.871227000000005 76.0 0
  48.921135 216.0 1
  48.97451 136.0 1
  48.996048 156.0 1
  49.091782 104.0 0
  49.107437000000004 152.0 1
  49.219734 148.0 1
  49.233444 144.0 1
  49.321159 204.0 1
  49.336800000000004 136.0 1
  49.4062 228.0 1
  49.430508 92.0 0
  49.446026 196.0 1
  49.492634 244.0 1
  49.507645000000004 204.0 1
  49.585705000000004 144.0 1
  49.69516 316.0 1
  49.697266 132.0 1
  49.810364 172.0 1
  49.82703 220.0 1
  49.899952 176.0 1
  49.924088000000005 280.0 1
  49.933842 204.0 1
  50.021465 180.0 1
  50.041058 148.0 1
  50.044594000000004 192.0 1
  50.052765 136.0 1
  50.142944 116.0 0
  50.156067 188.0 1
  50.21814 208.0 1
  50.270920000000004 176.0 1
  50.290081 212.0 1
  50.295353 140.0 1
  50.301083 80.0 0
  50.33353 156.0 1
  50.40329 180.0 1
  50.46653 192.0 1
  50.534698 164.0 1
  50.584034 276.0 1
  50.644821 180.0 1
  50.663342 168.0 1
  50.737022 148.0 1
  50.757542 216.0 1
  50.789536 192.0 1
  50.796131 68.0 0
  50.801819 112.0 0
  50.811481 156.0 1
  50.856876 224.0 1
  50.87162 176.0 1
  50.894409 208.0 1
  50.906002 176.0 1
  51.016338000000005 380.0 1
  51.172920000000005 216.0 1
  51.213299 156.0 1
  51.267628 164.0 1
  51.409454000000004 192.0 1
  51.459858000000004 164.0 1
  51.495594000000004 140.0 1
  51.509247 68.0 0
  51.513245000000005 88.0 0
  51.603848 192.0 1
  51.636082 180.0 1
  51.637524 156.0 1
  51.679649000000005 344.0 1
  51.710384000000005 160.0 1
