ACCESSION: CCMSLIB00000085699
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H29NO4
CH$EXACT_MASS: 359.20965840800005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 360
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4324
PK$PEAK: m/z int. rel.int.
  29.429956 136.0 0
  45.103092000000004 84.0 0
  45.103588 152.0 0
  45.121742000000005 52.0 0
  45.213421000000004 216.0 1
  45.312965 204.0 1
  45.329041000000004 96.0 0
  45.398998 152.0 0
  45.432812 204.0 1
  45.464336 212.0 1
  45.666687 204.0 1
  45.668495 176.0 1
  45.672180000000004 132.0 0
  45.757179 224.0 1
  45.763912000000005 168.0 0
  45.76865 140.0 0
  45.795757 144.0 0
  45.919292 116.0 0
  45.92308 144.0 0
  46.010395 128.0 0
  46.062912000000004 108.0 0
  46.181381 160.0 0
  46.320648 116.0 0
  46.345715 184.0 1
  46.460796 184.0 1
  46.483692000000005 192.0 1
  46.496151000000005 196.0 1
  46.517017 164.0 0
  46.759674000000004 196.0 1
  46.765995000000004 204.0 1
  46.82312 144.0 0
  46.879753 156.0 0
  47.111744 84.0 0
  47.164326 176.0 1
  47.256065 280.0 1
  47.270294 184.0 1
  47.30558 180.0 1
  47.359577 176.0 1
  47.42495 60.0 0
  47.438320000000004 192.0 1
  47.456329000000004 148.0 0
  47.577148 168.0 0
  47.685478 204.0 1
  47.741802 124.0 0
  47.783436 228.0 1
  47.824001 176.0 1
  47.9408 60.0 0
  47.958965 140.0 0
  48.091011 32.0 0
  48.112408 196.0 1
  48.221664000000004 140.0 0
  48.365383 168.0 0
  48.386185000000005 216.0 1
  48.46941 156.0 0
  48.500584 132.0 0
  48.505196 204.0 1
  48.631714 188.0 1
  48.636295000000004 148.0 0
  48.681614 240.0 1
  48.684376 140.0 0
  48.705505 240.0 1
  48.759689 40.0 0
  48.846249 96.0 0
  48.898396 140.0 0
  49.005497 144.0 0
  49.083553 152.0 0
  49.193157 228.0 1
  49.281349 140.0 0
  49.331364 200.0 1
  49.357769000000005 128.0 0
  49.498283 176.0 1
  49.500252 156.0 0
  49.635921 108.0 0
  49.651249 184.0 1
  49.674271000000005 220.0 1
  49.801117000000005 176.0 1
  49.826836 128.0 0
  49.89193 196.0 1
  49.917473 164.0 0
  49.937447 100.0 0
  49.946224 108.0 0
  49.975594 184.0 1
  50.211735000000004 188.0 1
  50.230167 184.0 1
  50.379993 156.0 0
  50.404137 192.0 1
  50.435619 156.0 0
  50.611938 92.0 0
  50.721561 204.0 1
  50.992024 76.0 0
  51.04121 176.0 1
  51.049137 160.0 0
  51.066631 72.0 0
  51.141632 164.0 0
  51.146481 104.0 0
  51.152233 156.0 0
  51.211655 144.0 0
  51.284782 164.0 0
  51.355469 196.0 1
  51.432064000000004 124.0 0
  51.456432 208.0 1
  51.521660000000004 204.0 1
  51.737434 164.0 0
  51.808167000000005 192.0 1
  51.829132 80.0 0
  51.87207 112.0 0
  51.922874 84.0 0
  52.064472 140.0 0
  52.094376000000004 156.0 0
  52.141853000000005 160.0 0
  52.16243 168.0 0
  52.259438 112.0 0
  52.273228 224.0 1
  52.323402 32.0 0
  52.388382 56.0 0
  52.728748 172.0 1
  52.770569 192.0 1
  52.795864 200.0 1
  53.020237 200.0 1
  53.072994 124.0 0
  53.135799 176.0 1
  53.143356000000004 236.0 1
  53.156189000000005 136.0 0
  53.165413 136.0 0
  53.275780000000005 148.0 0
  53.280216 164.0 0
  53.294514 120.0 0
  53.300156 148.0 0
  53.384789000000005 220.0 1
  53.453724 196.0 1
  53.477806 144.0 0
  53.600571 204.0 1
  53.619137 208.0 1
  53.650642000000005 128.0 0
  53.678123 144.0 0
  53.697277 92.0 0
  53.701355 56.0 0
  53.715672000000005 148.0 0
  53.726509 140.0 0
  53.74036 64.0 0
  53.937168 240.0 1
  53.968292 180.0 1
  53.997341 208.0 1
  54.000694 228.0 1
  54.030083000000005 124.0 0
  54.171719 160.0 0
  54.201462 208.0 1
  54.272167 176.0 1
  54.380810000000004 132.0 0
  54.43985 132.0 0
  54.567677 196.0 1
