ACCESSION: CCMSLIB00000080338
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H10N2S2
CH$EXACT_MASS: 234.02854032
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 235
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 128
PK$PEAK: m/z int. rel.int.
  45.194008000000004 192.0 298
  45.210178 144.0 223
  47.711075 148.0 230
  48.576988 52.0 81
  49.535885 196.0 304
  50.322334000000005 144.0 223
  52.439617 220.0 341
  53.698082 164.0 254
  53.881626000000004 152.0 236
  54.00845 108.0 168
  55.191181 128.0 199
  59.906731 200.0 310
  60.023705 96.0 149
  60.287373 200.0 310
  64.145264 124.0 192
  66.63726799999999 140.0 217
  66.906227 156.0 242
  67.098259 76.0 118
  67.265976 128.0 199
  72.263351 140.0 217
  73.155037 140.0 217
  73.833069 160.0 248
  78.85363 144.0 223
  79.514893 108.0 168
  80.330902 40.0 62
  82.02064499999999 104.0 161
  82.67137899999999 168.0 261
  83.745705 172.0 267
  84.84219399999999 32.0 50
  86.80137599999999 156.0 242
  89.222397 236.0 366
  95.40214499999999 148.0 230
  95.59037 128.0 199
  96.97190099999999 112.0 174
  97.12114 164.0 254
  97.350906 108.0 168
  100.984535 164.0 254
  101.763336 228.0 354
  101.901688 168.0 261
  103.711998 184.0 285
  108.52809099999999 136.0 211
  109.63501 196.0 304
  110.04538 104.0 161
  110.85898599999999 176.0 273
  111.186264 112.0 174
  111.506462 200.0 310
  112.253052 6.710784 10
  113.391472 256.0 397
  113.604805 224.0 347
  115.57141899999999 148.0 230
  115.76995099999999 144.0 223
  116.06620799999999 228.0 354
  118.54197699999999 88.0 137
  120.357338 156.0 242
  123.254578 3.041667 5
  124.337837 132.0 205
  124.551964 248.0 385
  125.106735 24.066601 37
  126.434326 144.0 223
  127.105576 168.0 261
  128.381973 124.0 192
  130.070724 644.0 999
  132.182343 220.0 341
  133.515289 116.0 180
  135.677246 92.0 143
  136.90214500000002 84.0 130
  137.110443 10.01786 16
  137.267166 180.0 279
  138.020554 428.0 664
  139.05217000000002 172.0 267
  139.43185400000002 44.0 68
  144.07955900000002 284.0 441
  145.285034 5.1875 8
  148.577393 128.0 199
  151.04007000000001 128.0 199
  154.21391300000002 120.0 186
  154.385239 160.0 248
  154.473328 176.0 273
  157.35853600000002 148.0 230
  157.94429 368.0 571
  158.18219000000002 128.0 199
  158.716385 160.0 248
  158.788544 240.0 372
  159.719345 172.0 267
  160.727753 120.0 186
  161.87338300000002 228.0 354
  162.70631400000002 36.0 56
  163.20575 3.375 5
  163.338028 76.0 118
  165.531464 284.0 441
  165.92984 164.0 254
  166.45214800000002 192.0 298
  166.78070100000002 9.17205 14
  167.076782 180.0 279
  169.797592 152.0 236
  170.11355600000002 26.32601 41
  170.30101000000002 104.0 161
  171.34982300000001 180.0 279
  174.029312 76.0 118
  175.066483 300.0 465
  175.29904200000001 73.039177 113
  175.502747 196.0 304
  175.571945 52.0 81
  176.322357 168.0 261
  178.43214400000002 196.0 304
  178.631653 136.0 211
  184.85199 168.0 261
  185.070938 14.79241 23
  189.682266 168.0 261
  190.69764700000002 148.0 230
  196.04658500000002 184.0 285
  199.249252 3.5 5
  200.483841 60.0 93
  203.11831700000002 168.0 261
  203.53732300000001 176.0 273
  206.34582500000002 116.0 180
  209.552826 228.0 354
  210.243286 132.0 205
  210.682693 172.0 267
  217.582443 64.0 99
  219.475143 116.0 180
  219.560379 116.0 180
  221.150049 180.0 279
  222.05114700000001 160.0 248
  222.16137700000002 196.0 304
  223.182373 164.0 254
  229.528726 136.0 211
  234.953262 140.0 217
//
