ACCESSION: CCMSLIB00000085422
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H46O12
CH$EXACT_MASS: 586.298926912
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 587
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 765
PK$PEAK: m/z int. rel.int.
  45.202888 156.0 2
  45.358116 124.0 2
  45.523354000000005 152.0 2
  45.653606 160.0 2
  46.048592 152.0 2
  46.078602000000004 116.0 2
  46.542828 172.0 3
  46.889233000000004 200.0 3
  47.578049 164.0 2
  47.985641 260.0 4
  48.973705 56.0 1
  49.324234000000004 32.0 0
  49.788551 184.0 3
  50.151875000000004 100.0 1
  50.499485 144.0 2
  50.605736 76.0 1
  50.978775 152.0 2
  51.214291 220.0 3
  51.333443 148.0 2
  51.438347 224.0 3
  52.222206 116.0 2
  52.244881 88.0 1
  52.295887 180.0 3
  52.475986 184.0 3
  53.214535000000005 172.0 3
  54.226383 64.0 1
  55.879471 148.0 2
  55.900631000000004 148.0 2
  56.486389 60.0 1
  56.630638000000005 64.0 1
  56.638908 168.0 2
  56.677322000000004 184.0 3
  56.703453 100.0 1
  56.889141 180.0 3
  56.928089 220.0 3
  57.254711 144.0 2
  57.295219 136.0 2
  57.353333 148.0 2
  57.557503000000004 140.0 2
  58.205807 220.0 3
  58.847656 152.0 2
  60.631958000000004 180.0 3
  61.475544 116.0 2
  61.707809000000005 228.0 3
  61.922886 156.0 2
  62.061123 96.0 1
  62.35112 104.0 2
  62.931583 80.0 1
  63.750599 148.0 2
  64.569824 132.0 2
  65.148575 192.0 3
  65.631447 196.0 3
  66.744102 100.0 1
  67.075386 116.0 2
  67.090271 44.0 1
  67.536858 92.0 1
  68.804497 232.0 3
  69.31182899999999 160.0 2
  69.521019 164.0 2
  69.91738099999999 128.0 2
  70.327873 196.0 3
  71.269409 224.0 3
  71.725021 124.0 2
  71.778954 164.0 2
  72.17373699999999 220.0 3
  72.319565 172.0 3
  72.84310199999999 172.0 3
  73.045441 148.0 2
  73.377304 180.0 3
  74.436516 168.0 2
  74.61286199999999 228.0 3
  74.98423799999999 200.0 3
  75.033279 260.0 4
  75.138008 160.0 2
  75.35926099999999 228.0 3
  75.959892 60.0 1
  76.648758 132.0 2
  76.9617 184.0 3
  77.95459699999999 188.0 3
  78.078209 172.0 3
  78.449997 184.0 3
  78.66104899999999 124.0 2
  78.748131 236.0 3
  79.32356999999999 136.0 2
  79.71720099999999 168.0 2
  79.77329999999999 156.0 2
  79.97406 136.0 2
  80.82517999999999 160.0 2
  81.373398 56.0 1
  81.60215 172.0 3
  81.80315399999999 196.0 3
  82.571182 172.0 3
  82.640282 64.0 1
  82.820312 156.0 2
  82.908318 200.0 3
  83.12850999999999 268.0 4
  83.97398399999999 188.0 3
  84.331673 348.0 5
  84.68511199999999 244.0 4
  84.704201 116.0 2
  86.761574 160.0 2
  87.585297 108.0 2
  87.71472899999999 212.0 3
  88.58131399999999 176.0 3
  88.65233599999999 152.0 2
  88.990692 160.0 2
  89.09432199999999 160.0 2
  89.353584 84.0 1
  89.593964 192.0 3
  90.121094 120.0 2
  90.478775 96.0 1
  90.99803899999999 148.0 2
  91.48458099999999 144.0 2
  91.535378 96.0 1
  91.81167599999999 192.0 3
  91.94384 160.0 2
  92.13001999999999 184.0 3
  92.710831 528.0 8
  93.17551399999999 228.0 3
  93.580429 180.0 3
  93.712555 156.0 2
  94.10333299999999 204.0 3
  94.94912699999999 196.0 3
  95.077553 204.0 3
  95.329788 136.0 2
  95.619766 140.0 2
  95.653893 68.0 1
  95.757904 132.0 2
  95.84363599999999 164.0 2
  96.10466799999999 120.0 2
  96.224007 140.0 2
  96.44377899999999 148.0 2
  96.444778 52.0 1
  96.757324 172.0 3
  96.854187 136.0 2
  97.311668 132.0 2
  97.378441 192.0 3
  97.922951 124.0 2
  97.991142 108.0 2
  98.005516 256.0 4
  98.02178199999999 436.0 6
  98.058914 192.0 3
  98.05936399999999 124.0 2
  98.253372 176.0 3
  98.311363 264.0 4
  98.44848599999999 164.0 2
  98.47653199999999 144.0 2
  98.674385 72.0 1
