ACCESSION: CCMSLIB00000085795
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H20N4S
CH$EXACT_MASS: 312.14086764
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 313
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1281
PK$PEAK: m/z int. rel.int.
  44.966183 44.0 0
  45.073235000000004 228.0 2
  45.157204 196.0 1
  45.163483 136.0 1
  45.296944 52.0 0
  45.500816 136.0 1
  45.509056 204.0 2
  45.727192 208.0 2
  45.85918 220.0 2
  45.890846 296.0 2
  46.112537 196.0 1
  46.384205 68.0 1
  46.623264 180.0 1
  46.624084 152.0 1
  46.980412 124.0 1
  47.066463 52.0 0
  47.077675 140.0 1
  47.316101 128.0 1
  47.337082 148.0 1
  47.68446 140.0 1
  48.01897 128.0 1
  48.281815 44.0 0
  48.314144 56.0 0
  48.489502 124.0 1
  48.567886 168.0 1
  48.898853 164.0 1
  49.157299 144.0 1
  49.251362 152.0 1
  49.321445000000004 196.0 1
  49.423855 228.0 2
  49.716469000000004 148.0 1
  50.141109 124.0 1
  50.250385 64.0 0
  50.916626 224.0 2
  51.002903 240.0 2
  51.035812 92.0 1
  51.037086 196.0 1
  51.086727 108.0 1
  51.254719 192.0 1
  51.258320000000005 188.0 1
  51.586529 132.0 1
  51.988392000000005 128.0 1
  52.354675 144.0 1
  52.401272 112.0 1
  53.069927 140.0 1
  53.175873 224.0 2
  53.305595000000004 188.0 1
  53.363869 108.0 1
  53.886257 180.0 1
  53.960735 144.0 1
  54.567192 96.0 1
  54.645737000000004 96.0 1
  54.674473 128.0 1
  54.699799 156.0 1
  55.441071 160.0 1
  56.156052 344.0 3
  56.377327 144.0 1
  56.427013 148.0 1
  56.469860000000004 140.0 1
  56.519566000000005 224.0 2
  56.600681 184.0 1
  56.813629 180.0 1
  57.029522 180.0 1
  57.106243 160.0 1
  57.316963 184.0 1
  57.831196 152.0 1
  57.965866 100.0 1
  58.139454 176.0 1
  58.209145 168.0 1
  58.469601000000004 112.0 1
  58.529606 164.0 1
  58.644459000000005 180.0 1
  59.251171 152.0 1
  59.251289 132.0 1
  59.315025 152.0 1
  59.661671 132.0 1
  59.766777000000005 172.0 1
  60.216007000000005 200.0 1
  60.265175 208.0 2
  60.599178 140.0 1
  60.679668 232.0 2
  60.891109 228.0 2
  61.113319000000004 132.0 1
  61.269985 152.0 1
  61.981731 140.0 1
  62.024025 136.0 1
  62.159317 296.0 2
  62.339428 160.0 1
  62.803024 184.0 1
  62.971024 148.0 1
  63.036667 132.0 1
  63.514111 196.0 1
  63.823456 32.0 0
  64.081551 196.0 1
  64.102745 76.0 1
  64.404732 168.0 1
  64.505402 236.0 2
  64.854439 188.0 1
  64.930862 188.0 1
  65.176445 204.0 2
  65.21926099999999 148.0 1
  65.232079 168.0 1
  65.69474 160.0 1
  65.759377 188.0 1
  65.79222899999999 156.0 1
  65.94187199999999 72.0 1
  65.96240999999999 200.0 1
  66.110062 200.0 1
  66.219048 264.0 2
  66.290115 136.0 1
  67.18794299999999 184.0 1
  67.815292 76.0 1
  67.959183 124.0 1
  67.975197 84.0 1
  68.14763599999999 52.0 0
  68.259979 180.0 1
  68.79495999999999 104.0 1
  68.971733 432.0 3
  69.039749 204.0 2
  69.119423 192.0 1
  69.482399 108.0 1
  69.761223 136.0 1
  70.10763499999999 208.0 2
  70.118202 164.0 1
  71.009216 56.0 0
  71.167717 156.0 1
  71.668129 140.0 1
  71.715775 196.0 1
  71.84416999999999 128.0 1
  72.08017699999999 152.0 1
  72.72052799999999 184.0 1
  72.731583 132.0 1
  73.038422 216.0 2
  73.307137 124.0 1
  73.33556399999999 108.0 1
  73.377602 56.0 0
  73.61129799999999 52.0 0
  74.04195399999999 224.0 2
  74.158508 68.0 1
  74.22287 260.0 2
  74.81154599999999 136.0 1
  74.88443 148.0 1
  75.050209 100.0 1
  75.58434299999999 172.0 1
  75.842941 160.0 1
  75.90287 180.0 1
  75.94092599999999 200.0 1
  76.02355999999999 208.0 2
  76.168449 144.0 1
  76.412376 208.0 2
  76.493179 148.0 1
  76.66141499999999 168.0 1
