ACCESSION: CCMSLIB00000084781
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H32O2
CH$EXACT_MASS: 364.240230264
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 365
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 497
PK$PEAK: m/z int. rel.int.
  45.166904 152.0 11
  45.506683 152.0 11
  45.864986 220.0 15
  46.813938 116.0 8
  48.021889 172.0 12
  48.60228 120.0 8
  48.965576 128.0 9
  49.320724 120.0 8
  49.403244 168.0 12
  49.607132 132.0 9
  50.356735 116.0 8
  50.698166 152.0 11
  51.428967 160.0 11
  51.934711 152.0 11
  52.244022 72.0 5
  52.759064 132.0 9
  52.975075000000004 120.0 8
  53.041119 88.0 6
  54.139675000000004 136.0 9
  54.143982 236.0 16
  54.740387 76.0 5
  55.406662000000004 256.0 18
  56.457008 148.0 10
  57.421612 112.0 8
  57.474094 140.0 10
  57.587467000000004 220.0 15
  57.907536 188.0 13
  58.162979 144.0 10
  58.193279000000004 204.0 14
  58.455742 196.0 14
  59.374481 276.0 19
  59.949619 48.0 3
  60.413654 220.0 15
  60.732609000000004 212.0 15
  61.857334 140.0 10
  62.293877 116.0 8
  62.746449 172.0 12
  62.8964 116.0 8
  63.500019 148.0 10
  63.781082000000005 132.0 9
  64.918716 164.0 11
  65.07498899999999 164.0 11
  65.668938 344.0 24
  65.79242699999999 180.0 13
  65.875954 216.0 15
  66.092911 104.0 7
  66.22335799999999 212.0 15
  66.436172 148.0 10
  66.45517 164.0 11
  66.50900999999999 208.0 14
  66.949005 168.0 12
  67.51368 208.0 14
  67.881851 44.0 3
  68.411209 164.0 11
  68.584892 164.0 11
  68.636978 268.0 19
  68.759636 184.0 13
  69.14426399999999 148.0 10
  69.470856 136.0 9
  71.666489 136.0 9
  72.245308 132.0 9
  72.331139 152.0 11
  73.75209 32.0 2
  76.485703 172.0 12
  76.518288 200.0 14
  76.928764 148.0 10
  77.36106099999999 136.0 9
  77.37428299999999 76.0 5
  77.503036 140.0 10
  78.51357999999999 152.0 11
  78.751572 180.0 13
  79.42322499999999 224.0 16
  79.49123399999999 204.0 14
  79.985924 132.0 9
  79.994354 128.0 9
  80.01113099999999 172.0 12
  80.137321 320.0 22
  80.357918 136.0 9
  81.43859099999999 140.0 10
  81.53340899999999 232.0 16
  82.37409199999999 40.0 3
  82.960983 136.0 9
  83.35687999999999 128.0 9
  83.761642 140.0 10
  83.978477 216.0 15
  84.252434 144.0 10
  84.531082 116.0 8
  84.81526199999999 120.0 8
  84.87020899999999 208.0 14
  85.05740399999999 192.0 13
  85.08612099999999 200.0 14
  85.176498 200.0 14
  85.394753 176.0 12
  85.76171099999999 120.0 8
  87.251549 72.0 5
  87.282257 192.0 13
  87.657387 188.0 13
  87.828018 112.0 8
  88.70236999999999 76.0 5
  89.021034 244.0 17
  89.553322 152.0 11
  89.899727 148.0 10
  90.43663799999999 120.0 8
  91.118431 88.0 6
  92.43127399999999 212.0 15
  92.75978099999999 152.0 11
  92.92330199999999 84.0 6
  93.524254 128.0 9
  93.963051 172.0 12
  94.74769599999999 324.0 23
  95.175575 312.0 22
  95.37447399999999 132.0 9
  95.682335 144.0 10
  95.72235099999999 156.0 11
  96.132111 152.0 11
  96.20594 136.0 9
  96.39035799999999 144.0 10
  96.48902899999999 276.0 19
  96.79371599999999 72.0 5
  97.031357 144.0 10
  97.69216899999999 180.0 13
  98.118713 148.0 10
  98.78418699999999 144.0 10
  98.908897 132.0 9
  99.326332 80.0 6
  99.410545 64.0 4
  99.43712599999999 148.0 10
  99.73317 92.0 6
  100.33822599999999 136.0 9
  101.944176 148.0 10
  102.09949499999999 164.0 11
  102.42307299999999 19.496639 1
  102.67178299999999 80.0 6
  102.739296 128.0 9
  102.85677299999999 196.0 14
  102.91527599999999 60.0 4
  102.96211199999999 188.0 13
  103.14263199999999 140.0 10
  103.549522 88.0 6
  103.712486 220.0 15
  103.84809899999999 76.0 5
  104.059891 276.0 19
  104.71913099999999 152.0 11
  104.79182399999999 156.0 11
  105.2033 116.0 8
  105.517662 180.0 13
  106.207443 168.0 12
