ACCESSION: CCMSLIB00000084770
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H20FN3O4
CH$EXACT_MASS: 361.14378434
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 362
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2986
PK$PEAK: m/z int. rel.int.
  45.086945 176.0 0
  45.167770000000004 316.0 0
  45.207928 124.0 0
  45.275547 152.0 0
  45.33186 128.0 0
  45.573406 48.0 0
  45.715168 140.0 0
  45.875046000000005 160.0 0
  45.915554 140.0 0
  45.986008 176.0 0
  46.008915 120.0 0
  46.134361 152.0 0
  46.151512000000004 112.0 0
  46.152225 160.0 0
  46.258686000000004 120.0 0
  46.289852 184.0 0
  46.357624 232.0 0
  46.463715 188.0 0
  46.473267 160.0 0
  46.586002 188.0 0
  46.639099 160.0 0
  46.707531 104.0 0
  46.85936 336.0 0
  46.863964 156.0 0
  46.890797 112.0 0
  46.925259000000004 196.0 0
  47.269115 240.0 0
  47.57011 336.0 0
  47.616665000000005 160.0 0
  47.637806000000005 124.0 0
  47.72665 132.0 0
  47.775352 180.0 0
  47.817017 148.0 0
  47.895031 144.0 0
  47.98288 200.0 0
  48.26326 160.0 0
  48.469559000000004 196.0 0
  48.507004 184.0 0
  48.556889 200.0 0
  48.558746 104.0 0
  48.943829 184.0 0
  48.949223 148.0 0
  48.974003 216.0 0
  48.98225 116.0 0
  48.986622000000004 164.0 0
  48.995281 132.0 0
  49.041206 188.0 0
  49.043686 236.0 0
  49.35421 236.0 0
  49.379879 176.0 0
  49.401821 204.0 0
  49.466076 152.0 0
  49.497078 180.0 0
  49.50275 148.0 0
  49.563572 124.0 0
  49.675705 324.0 0
  49.939873 212.0 0
  50.109592 192.0 0
  50.218262 172.0 0
  50.26495 160.0 0
  50.345501 196.0 0
  50.356781 148.0 0
  50.362213000000004 248.0 0
  50.437035 76.0 0
  50.453239 152.0 0
  50.507526 176.0 0
  50.602264 148.0 0
  50.606461 188.0 0
  50.631702000000004 148.0 0
  50.732601 116.0 0
  50.749485 380.0 0
  50.86927 140.0 0
  50.995766 120.0 0
  51.036095 188.0 0
  51.098495 196.0 0
  51.137386 208.0 0
  51.236324 144.0 0
  51.241806000000004 196.0 0
  51.364662 196.0 0
  51.431007 184.0 0
  51.519032 184.0 0
  51.575562000000005 48.0 0
  51.6077 276.0 0
  51.684776 160.0 0
  51.759319000000005 168.0 0
  51.76384 144.0 0
  51.897373 156.0 0
  52.107605 260.0 0
  52.233089 232.0 0
  52.430408 96.0 0
  52.466515 220.0 0
  52.469120000000004 188.0 0
  52.494091000000004 156.0 0
  52.506317 236.0 0
  52.542797 116.0 0
  52.552647 208.0 0
  52.608429 200.0 0
  52.735065 140.0 0
  52.815479 200.0 0
  52.823227 128.0 0
  52.901936 200.0 0
  52.972309 176.0 0
  52.978981000000005 240.0 0
  53.036541 80.0 0
  53.228085 96.0 0
  53.260242 192.0 0
  53.312996 136.0 0
  53.453117 148.0 0
  53.666447 228.0 0
  53.716934 208.0 0
  53.855789 136.0 0
  53.866909 152.0 0
  53.984196000000004 216.0 0
  54.090969 136.0 0
  54.163605000000004 100.0 0
  54.210514 156.0 0
  54.211884000000005 112.0 0
  54.509392 192.0 0
  54.568195 108.0 0
  54.585136 152.0 0
  54.718311 172.0 0
  54.743565000000004 192.0 0
  54.786453 124.0 0
  54.866455 168.0 0
  55.042458 180.0 0
  55.045891000000005 144.0 0
  55.115406 68.0 0
  55.2565 164.0 0
  55.385242 152.0 0
  55.3965 148.0 0
  55.414349 260.0 0
  55.423058000000005 140.0 0
  55.481644 124.0 0
  55.509476 152.0 0
  55.652218000000005 100.0 0
  55.719406 168.0 0
  55.755157000000004 192.0 0
  55.756771 212.0 0
  55.895004 144.0 0
  56.039608 168.0 0
  56.050961 88.0 0
  56.063583 80.0 0
  56.360592000000004 152.0 0
  56.539398 140.0 0
  56.72279 160.0 0
  56.724205000000005 144.0 0
  56.76675 232.0 0
  56.768864 204.0 0
  56.817795000000004 56.0 0
  56.986179 108.0 0
  57.104774 96.0 0
  57.165226000000004 168.0 0
