ACCESSION: CCMSLIB00000085649
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H29NO
CH$EXACT_MASS: 371.224914548
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 372
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1464
PK$PEAK: m/z int. rel.int.
  44.886116 224.0 0
  45.712746 156.0 0
  46.093216 160.0 0
  46.332016 84.0 0
  46.496597 144.0 0
  46.618465 60.0 0
  46.878212000000005 244.0 1
  47.042698 180.0 0
  47.162525 176.0 0
  47.260502 184.0 0
  47.316578 172.0 0
  47.452084 152.0 0
  47.461399 156.0 0
  47.573715 112.0 0
  47.897694 176.0 0
  47.938049 172.0 0
  48.015461 172.0 0
  48.251991000000004 172.0 0
  48.291920000000005 176.0 0
  48.73156 152.0 0
  48.794994 172.0 0
  48.801094 172.0 0
  48.816147 188.0 0
  48.900131 144.0 0
  48.915234 168.0 0
  48.998009 156.0 0
  49.170868 152.0 0
  49.267822 144.0 0
  49.89819 172.0 0
  49.908676 156.0 0
  50.156643 88.0 0
  50.275356 36.0 0
  50.343536 180.0 0
  51.255432 96.0 0
  51.270592 200.0 0
  51.277348 56.0 0
  51.531998 160.0 0
  51.560341 168.0 0
  52.026127 184.0 0
  52.156815 108.0 0
  52.173302 156.0 0
  52.838017 156.0 0
  52.893909 100.0 0
  53.052364000000004 340.0 1
  53.23138 116.0 0
  53.295277 388.0 1
  53.302055 272.0 1
  53.360336000000004 168.0 0
  53.416401 144.0 0
  53.790554 204.0 0
  53.934815 132.0 0
  54.260353 188.0 0
  54.353794 84.0 0
  54.397617000000004 160.0 0
  54.504124000000004 232.0 0
  54.703938 84.0 0
  54.761738 156.0 0
  54.932434 180.0 0
  55.041641 136.0 0
  55.118286000000005 180.0 0
  55.246086 200.0 0
  55.664227000000004 160.0 0
  55.699753 184.0 0
  55.950867 124.0 0
  56.035938 80.0 0
  56.287941000000004 336.0 1
  56.309803 164.0 0
  56.342953 132.0 0
  56.441383 144.0 0
  56.86903 148.0 0
  56.873096000000004 160.0 0
  56.89616 152.0 0
  56.941452 48.0 0
  57.100681 180.0 0
  57.895138 164.0 0
  57.937416 104.0 0
  58.193073 196.0 0
  58.275467 216.0 0
  58.598976 252.0 1
  58.685669000000004 240.0 0
  59.038052 148.0 0
  59.170567 136.0 0
  59.245071 232.0 0
  59.276302 148.0 0
  59.346397 188.0 0
  59.629013 200.0 0
  59.631386 216.0 0
  59.687439000000005 140.0 0
  59.803818 140.0 0
  60.165436 156.0 0
  60.207027000000004 204.0 0
  60.510483 156.0 0
  60.677895 188.0 0
  61.324879 192.0 0
  61.442318 128.0 0
  61.498203000000004 208.0 0
  61.735287 48.0 0
  61.776646 164.0 0
  61.796291000000004 272.0 1
  61.822857 156.0 0
  61.975533 124.0 0
  62.476685 124.0 0
  63.025921000000004 144.0 0
  63.048588 176.0 0
  63.183933 132.0 0
  63.266064 168.0 0
  63.313915 172.0 0
  63.334957 120.0 0
  63.419266 204.0 0
  63.728237 200.0 0
  63.905945 140.0 0
  63.925110000000004 224.0 0
  63.961109 188.0 0
  64.357468 184.0 0
  64.45752 252.0 1
  64.58616599999999 128.0 0
  64.712341 136.0 0
  65.395592 176.0 0
  65.46198299999999 168.0 0
  65.644829 192.0 0
  65.85866499999999 116.0 0
  66.34706899999999 188.0 0
  66.733116 180.0 0
  66.795082 52.0 0
  66.844269 196.0 0
  66.961502 192.0 0
  67.00611099999999 188.0 0
  67.06051599999999 148.0 0
  67.14506499999999 136.0 0
  67.414879 272.0 1
  67.75119 188.0 0
  67.89761399999999 176.0 0
  68.1399 156.0 0
  68.192917 232.0 0
  68.197723 176.0 0
  68.37572499999999 212.0 0
  68.39506499999999 80.0 0
  68.413033 160.0 0
  68.62494699999999 136.0 0
  68.865799 152.0 0
  69.014809 188.0 0
  69.200836 240.0 0
  69.341476 136.0 0
  69.46324899999999 148.0 0
  69.67848199999999 272.0 1
  69.69906599999999 188.0 0
  70.15308399999999 176.0 0
  70.321541 228.0 0
  70.353065 208.0 0
  70.40411399999999 140.0 0
  70.769272 80.0 0
