ACCESSION: CCMSLIB00000005911
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H32O4
CH$EXACT_MASS: 384.230059504
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 385
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 814
PK$PEAK: m/z int. rel.int.
  38.365712 140.0 11
  45.097073 196.0 15
  46.444756 148.0 11
  46.566799 172.0 13
  46.583508 72.0 6
  47.67754 184.0 14
  47.678932 116.0 9
  47.884624 196.0 15
  48.372875 140.0 11
  48.527683 164.0 13
  48.894634 112.0 9
  49.391834 188.0 14
  49.439518 132.0 10
  49.532436000000004 148.0 11
  49.785175 144.0 11
  50.349194000000004 180.0 14
  50.374672000000004 168.0 13
  50.53294 200.0 15
  50.788872000000005 184.0 14
  51.109016000000004 228.0 18
  51.893475 184.0 14
  51.941109000000004 168.0 13
  51.974144 144.0 11
  52.042931 164.0 13
  52.190399 132.0 10
  52.258736 432.0 33
  52.813511 176.0 14
  54.420887 180.0 14
  54.73975 184.0 14
  55.134323 144.0 11
  55.56918 148.0 11
  55.629101 140.0 11
  55.775002 164.0 13
  55.794327 152.0 12
  55.902363 168.0 13
  56.253914 176.0 14
  56.495991000000004 164.0 13
  56.506935 156.0 12
  56.715099 172.0 13
  57.099369 216.0 17
  57.223633 148.0 11
  58.165146 116.0 9
  58.550602000000005 132.0 10
  58.580509 168.0 13
  58.790295 136.0 10
  59.099758 220.0 17
  59.172054 116.0 9
  59.327255 140.0 11
  59.604416 84.0 6
  59.659729 72.0 6
  59.922562 196.0 15
  60.105118000000004 152.0 12
  60.465691 144.0 11
  61.436771 124.0 10
  61.568409 228.0 18
  62.169212 144.0 11
  63.328892 68.0 5
  63.374367 184.0 14
  63.407108 148.0 11
  64.27836599999999 144.0 11
  64.39994 176.0 14
  64.428772 192.0 15
  64.646996 324.0 25
  64.782051 196.0 15
  65.28145599999999 168.0 13
  65.61898 196.0 15
  65.89769 52.0 4
  66.021065 180.0 14
  66.10857399999999 236.0 18
  66.120689 228.0 18
  67.218521 196.0 15
  67.389816 100.0 8
  67.42076899999999 92.0 7
  67.72273299999999 112.0 9
  68.326309 180.0 14
  68.34912899999999 144.0 11
  69.002129 140.0 11
  69.236588 120.0 9
  69.284081 160.0 12
  70.319847 180.0 14
  70.35567499999999 144.0 11
  71.138382 120.0 9
  71.55180399999999 200.0 15
  71.743202 92.0 7
  71.98101 136.0 10
  72.15155 188.0 14
  72.36554 208.0 16
  72.689178 424.0 33
  72.76727299999999 228.0 18
  72.86576099999999 200.0 15
  72.984718 140.0 11
  72.98919699999999 208.0 16
  73.24535399999999 192.0 15
  73.79540999999999 168.0 13
  73.88604699999999 48.0 4
  74.01699099999999 64.0 5
  74.032837 168.0 13
  74.27319299999999 88.0 7
  74.540352 208.0 16
  74.61865999999999 236.0 18
  75.213501 200.0 15
  75.31283599999999 164.0 13
  75.51265 160.0 12
  75.56032599999999 96.0 7
  75.614784 132.0 10
  75.738907 172.0 13
  76.58412899999999 88.0 7
  76.963478 100.0 8
  77.509811 168.0 13
  77.70388 196.0 15
  78.26018499999999 136.0 10
  78.84382599999999 140.0 11
  79.394363 172.0 13
  79.784447 176.0 14
  80.003242 160.0 12
  80.423729 168.0 13
  80.59245299999999 172.0 13
  80.88085199999999 180.0 14
  80.98941099999999 196.0 15
  82.059547 236.0 18
  82.302307 136.0 10
  82.644928 128.0 10
  82.729614 168.0 13
  82.849007 292.0 22
  82.997154 76.0 6
  83.610649 120.0 9
  83.740112 160.0 12
  84.228645 156.0 12
  86.980042 204.0 16
  87.03167699999999 164.0 13
  87.06819899999999 104.0 8
  87.501831 140.0 11
  87.788742 216.0 17
  88.90454899999999 168.0 13
  89.50748399999999 64.0 5
  89.555168 180.0 14
  90.183014 168.0 13
  90.73983 144.0 11
  90.995781 104.0 8
  91.531105 164.0 13
  92.418358 184.0 14
  92.56298799999999 164.0 13
  93.03244 152.0 12
  93.08403 176.0 14
  93.67115799999999 164.0 13
  93.722939 176.0 14
  93.804482 152.0 12
  94.37771599999999 136.0 10
  94.784004 188.0 14
  95.00206 148.0 11
