ACCESSION: CCMSLIB00000085731
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H13N3O3S
CH$EXACT_MASS: 267.06776227599994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 268
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 273
PK$PEAK: m/z int. rel.int.
  45.294701 176.0 4
  46.728691000000005 140.0 3
  47.875576 212.0 4
  48.276093 168.0 4
  48.841431 196.0 4
  51.329205 188.0 4
  52.070080000000004 160.0 3
  52.869438 156.0 3
  52.913963 156.0 3
  53.322567 184.0 4
  53.408443 172.0 4
  54.938663 108.0 2
  55.781231 216.0 5
  56.382519 156.0 3
  56.480663 128.0 3
  57.135063 108.0 2
  58.77499 176.0 4
  58.868843 340.0 7
  60.310642 140.0 3
  61.345573 144.0 3
  61.530933000000005 172.0 4
  61.750355 144.0 3
  65.336334 204.0 4
  65.986542 172.0 4
  66.513741 216.0 5
  67.714867 148.0 3
  68.614021 96.0 2
  69.23885299999999 180.0 4
  69.69426 188.0 4
  70.301987 152.0 3
  70.36012299999999 168.0 4
  71.745232 184.0 4
  71.963219 152.0 3
  72.36985 252.0 5
  72.53384399999999 188.0 4
  73.865173 200.0 4
  75.299385 176.0 4
  76.830788 108.0 2
  76.96337899999999 184.0 4
  78.29592099999999 188.0 4
  78.35987899999999 176.0 4
  78.961151 176.0 4
  79.81935899999999 204.0 4
  82.79203 160.0 3
  83.001633 160.0 3
  83.269753 100.0 2
  83.544426 184.0 4
  83.62243699999999 200.0 4
  85.931145 168.0 4
  86.66796099999999 140.0 3
  87.493279 160.0 3
  88.119507 56.0 1
  88.49162299999999 164.0 3
  89.161034 224.0 5
  89.615372 160.0 3
  90.31959499999999 172.0 4
  91.672569 196.0 4
  92.162888 212.0 4
  92.520714 300.0 6
  93.88465099999999 124.0 3
  94.99031099999999 148.0 3
  95.22599799999999 52.0 1
  96.165932 360.0 8
  97.247261 176.0 4
  98.69730399999999 220.0 5
  98.721718 220.0 5
  99.21619399999999 144.0 3
  99.740364 244.0 5
  99.977188 124.0 3
  101.01462599999999 140.0 3
  101.170738 84.0 2
  101.929642 140.0 3
  102.217743 148.0 3
  102.49271399999999 148.0 3
  103.83139 164.0 3
  103.979874 144.0 3
  105.750839 156.0 3
  106.22848499999999 160.0 3
  106.399559 140.0 3
  106.683769 172.0 4
  106.81890899999999 236.0 5
  107.086479 396.0 8
  109.85172299999999 208.0 4
  111.53641499999999 160.0 3
  112.158974 108.0 2
  112.23737299999999 112.0 2
  112.556694 152.0 3
  113.155693 152.0 3
  113.660652 120.0 3
  113.79155 144.0 3
  113.89581299999999 72.0 2
  114.045982 124.0 3
  114.134712 136.0 3
  114.876869 152.0 3
  115.28006699999999 248.0 5
  115.54163399999999 100.123398 2
  116.139648 160.0 3
  117.299911 104.0 2
  117.606247 132.0 3
  117.963692 144.0 3
  118.29766099999999 212.0 4
  118.88301799999999 188.0 4
  119.304649 2.170455 0
  120.491974 128.0 3
  120.575172 164.0 3
  120.705162 208.0 4
  123.90032199999999 164.0 3
  124.352234 132.0 3
  125.573746 220.0 5
  126.377983 220.0 5
  126.44238299999999 136.0 3
  126.535072 164.0 3
  126.737465 136.0 3
  127.353043 180.0 4
  127.584938 96.0 2
  129.06431600000002 180.0 4
  129.069931 47752.0 999
  129.778458 180.0 4
  130.29611200000002 228.0 5
  131.915955 212.0 4
  132.053787 160.0 3
  132.088043 160.0 3
  132.925171 280.0 6
  132.985107 192.0 4
  133.497757 96.0 2
  136.169128 128.0 3
  136.28881800000002 140.0 3
  136.682983 104.0 2
  136.874435 232.0 5
  137.40652500000002 92.0 2
  137.61183200000002 308.0 6
  138.711319 188.0 4
  138.744461 188.0 4
  139.157135 272.0 6
  142.368332 168.0 4
  143.143738 232.0 5
  143.637695 144.0 3
  143.932205 320.0 7
  144.817947 132.0 3
  145.60311900000002 252.0 5
  147.05877700000002 148.0 3
  147.102127 228.0 5
  147.228073 256.0 5
  147.927841 60.0 1
  152.857834 88.0 2
  154.072464 296.0 6
  154.444916 88.0 2
  154.692093 204.0 4
  154.738098 164.0 3
