ACCESSION: CCMSLIB00000079956
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H20O6
CH$EXACT_MASS: 320.12598835999995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 321
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 496
PK$PEAK: m/z int. rel.int.
  45.547523 136.0 1
  46.412067 176.0 1
  46.553642 244.0 1
  47.448566 132.0 1
  47.51741 140.0 1
  47.730759 216.0 1
  47.747932 156.0 1
  48.218674 68.0 0
  48.236526000000005 204.0 1
  48.615086 160.0 1
  50.11274 208.0 1
  50.362057 244.0 1
  50.795315 120.0 1
  51.978027000000004 108.0 1
  52.0023 212.0 1
  52.199169000000005 212.0 1
  52.288879 160.0 1
  53.023129000000004 164.0 1
  53.653397 144.0 1
  53.703697 176.0 1
  54.335922000000004 208.0 1
  54.482155 128.0 1
  55.058514 260.0 1
  55.286880000000004 160.0 1
  56.858982000000005 124.0 1
  57.100697000000004 248.0 1
  57.525406000000004 180.0 1
  57.697548000000005 52.0 0
  58.834824000000005 140.0 1
  58.899975000000005 276.0 1
  59.389435 144.0 1
  60.144379 204.0 1
  60.327969 208.0 1
  61.534672 348.0 2
  62.221409 124.0 1
  62.261803 196.0 1
  62.917297000000005 192.0 1
  63.117447 60.0 0
  63.910946 132.0 1
  64.128845 204.0 1
  64.606895 208.0 1
  65.062325 56.0 0
  65.092484 160.0 1
  65.39094499999999 120.0 1
  65.689537 192.0 1
  66.19146699999999 260.0 1
  66.208221 168.0 1
  66.73758699999999 248.0 1
  67.906944 152.0 1
  69.22190099999999 176.0 1
  69.32839999999999 160.0 1
  69.356163 60.0 0
  69.62076599999999 216.0 1
  70.62097899999999 164.0 1
  70.89250899999999 180.0 1
  71.21069299999999 160.0 1
  71.30298599999999 176.0 1
  72.242683 136.0 1
  72.359467 32.0 0
  72.49945799999999 140.0 1
  72.540489 76.0 0
  74.631508 148.0 1
  75.66667199999999 112.0 1
  76.098091 132.0 1
  77.21157099999999 140.0 1
  77.87688399999999 164.0 1
  78.02004199999999 228.0 1
  78.222206 180.0 1
  78.355995 144.0 1
  79.421967 120.0 1
  79.517776 176.0 1
  79.913033 180.0 1
  80.083748 268.0 1
  80.094139 152.0 1
  80.63765 76.0 0
  81.035957 188.0 1
  81.77774799999999 136.0 1
  82.82805599999999 132.0 1
  84.001633 204.0 1
  85.193512 180.0 1
  85.20491 140.0 1
  85.440643 232.0 1
  85.910332 296.0 2
  86.16274999999999 144.0 1
  88.547615 40.0 0
  89.30259699999999 200.0 1
  89.656425 20.008329 0
  89.783943 160.0 1
  89.91770899999999 176.0 1
  90.12518299999999 200.0 1
  90.67597199999999 156.0 1
  92.11395999999999 168.0 1
  92.35149399999999 268.0 1
  92.50071 132.0 1
  92.851143 156.0 1
  93.679695 200.0 1
  93.814117 176.0 1
  94.21446999999999 264.0 1
  94.85576599999999 320.0 2
  95.358932 224.0 1
  95.50263199999999 256.0 1
  96.46385199999999 172.0 1
  96.96902499999999 168.0 1
  97.15767699999999 272.0 1
  97.261353 192.0 1
  97.907806 144.0 1
  98.06880199999999 244.0 1
  98.43878199999999 200.0 1
  98.46833 92.0 0
  98.480301 140.0 1
  98.54023 88.0 0
  98.769875 216.0 1
  99.584526 144.0 1
  100.36013 160.0 1
  100.931297 180.0 1
  101.101784 64.0 0
  101.412567 120.0 1
  101.980232 160.0 1
  102.100822 160.0 1
  102.43055 156.0 1
  103.00537899999999 172.0 1
  103.16523 156.0 1
  103.176598 200.0 1
  103.59142299999999 260.0 1
  104.448242 52.0 0
  104.73848 84.0 0
  104.75350999999999 184.0 1
  104.821632 140.0 1
  105.033943 396.0 2
  105.07105999999999 476.0 3
  105.072876 232.0 1
  106.072189 232.0 1
  106.37925 136.0 1
  107.219749 364.0 2
  107.224594 136.0 1
  107.348152 160.0 1
  107.474747 184.0 1
  107.966972 148.0 1
  108.051727 176.0 1
  108.195511 224.0 1
  108.49539899999999 212.0 1
  108.97026799999999 88.0 0
  109.26454899999999 180.0 1
  109.444481 128.0 1
  109.874214 140.0 1
  110.02120199999999 216.0 1
