ACCESSION: CCMSLIB00000080575
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H26N4O5
CH$EXACT_MASS: 402.19031993199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 403
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 296
PK$PEAK: m/z int. rel.int.
  45.326019 156.0 5
  45.528233 252.0 8
  46.806526 176.0 6
  47.000736 176.0 6
  47.42128 168.0 5
  49.240845 176.0 6
  49.445744000000005 160.0 5
  49.803650000000005 128.0 4
  51.331219000000004 36.0 1
  51.581661000000004 184.0 6
  52.070389 76.0 2
  52.199780000000004 160.0 5
  52.709251 176.0 6
  53.447441000000005 136.0 4
  53.696892 84.0 3
  53.91946 48.0 2
  53.952744 208.0 7
  53.978832000000004 156.0 5
  55.073975000000004 168.0 5
  55.388287 236.0 7
  55.84322 224.0 7
  56.440704000000004 156.0 5
  57.800018 148.0 5
  58.465332000000004 44.0 1
  64.646896 152.0 5
  66.89636999999999 320.0 10
  67.918785 88.0 3
  68.110237 172.0 5
  68.710594 80.0 3
  68.773338 100.0 3
  71.887856 408.0 13
  72.91722899999999 104.0 3
  73.507843 148.0 5
  74.213791 148.0 5
  74.430763 232.0 7
  78.50853 124.0 4
  78.865089 160.0 5
  78.927391 52.0 2
  80.818063 96.0 3
  82.432457 232.0 7
  84.74987 196.0 6
  85.44034599999999 152.0 5
  85.467445 192.0 6
  86.22039799999999 76.0 2
  89.100449 72.0 2
  90.029472 68.0 2
  91.118843 148.0 5
  91.338318 140.0 4
  92.01123799999999 96.0 3
  93.148651 188.0 6
  95.620171 156.0 5
  95.929825 236.0 7
  96.72984299999999 216.0 7
  97.678833 128.0 4
  98.35172999999999 96.0 3
  98.687035 180.0 6
  99.247734 164.0 5
  100.36883499999999 232.0 7
  100.528801 100.0 3
  100.600304 168.0 5
  102.96176899999999 64.0 2
  103.28949 260.0 8
  103.697578 56.0 2
  103.905266 180.0 6
  104.496422 284.0 9
  107.51064299999999 72.0 2
  108.27443699999999 188.0 6
  108.79866799999999 128.0 4
  109.18942999999999 216.0 7
  110.34818999999999 168.0 5
  111.505608 172.0 5
  111.663788 204.0 6
  112.292154 140.0 4
  113.653717 44.0 1
  113.73469499999999 208.0 7
  114.62603 108.0 3
  114.85620899999999 212.0 7
  115.59769399999999 148.0 5
  118.03345499999999 184.0 6
  119.197464 180.0 6
  119.379707 56.0 2
  119.840767 208.0 7
  120.26737999999999 168.0 5
  121.040802 184.0 6
  121.06881 212.0 7
  121.66789999999999 164.0 5
  121.81212599999999 92.0 3
  122.586647 240.0 8
  122.62625899999999 48.0 2
  122.840469 152.0 5
  123.256485 136.0 4
  123.299583 200.0 6
  123.72316699999999 144.0 5
  123.824883 104.0 3
  124.188057 108.0 3
  125.03112 140.0 4
  125.303986 104.0 3
  125.62303899999999 160.0 5
  125.65512799999999 164.0 5
  126.768684 276.0 9
  128.141541 132.0 4
  128.879868 224.0 7
  129.922928 180.0 6
  130.07710300000002 1168.0 37
  130.546967 100.0 3
  130.591797 92.0 3
  131.207489 88.0 3
  133.26499900000002 124.0 4
  133.57302900000002 172.0 5
  133.823532 176.0 6
  133.89205900000002 120.0 4
  134.48545800000002 100.0 3
  135.599747 132.0 4
  136.270889 180.0 6
  136.702423 336.0 11
  138.80702200000002 148.0 5
  140.41128500000002 88.0 3
  140.823364 144.0 5
  142.076904 376.0 12
  142.965698 156.0 5
  143.31427000000002 164.0 5
  144.042709 392.0 12
  144.648865 288.0 9
  144.943283 364.0 11
  146.58857700000002 244.0 8
  146.662094 156.0 5
  146.77340700000002 176.0 6
  147.235901 52.0 2
  147.34581 76.0 2
  148.246017 156.0 5
  148.471268 180.0 6
  148.535309 76.0 2
  148.717468 320.0 10
  149.02340700000002 3336.0 104
  149.083328 1000.0 31
  150.40548700000002 164.0 5
  152.163208 76.0 2
  152.40780600000002 140.0 4
  154.189301 72.0 2
  154.289902 132.0 4
  154.81431600000002 184.0 6
  154.868637 144.0 5
  155.574051 164.0 5
  156.128296 148.0 5
  156.610626 152.0 5
  156.615555 152.0 5
  157.35063200000002 148.0 5
