ACCESSION: CCMSLIB00000085423
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H44O2
CH$EXACT_MASS: 400.334130648
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 401
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1317
PK$PEAK: m/z int. rel.int.
  30.309716 212.0 2
  44.998764 172.0 1
  45.48373 116.0 1
  45.487106000000004 152.0 1
  45.526489 148.0 1
  45.832523 152.0 1
  46.068508 164.0 1
  46.291290000000004 208.0 1
  46.484329 188.0 1
  46.521053 204.0 1
  46.898331 148.0 1
  47.101379 160.0 1
  47.427765 172.0 1
  47.979729 140.0 1
  48.291286 144.0 1
  48.365383 168.0 1
  48.641632 176.0 1
  48.712883000000005 196.0 1
  48.974403 176.0 1
  49.033005 212.0 2
  49.09523 220.0 2
  49.484009 160.0 1
  49.490582 148.0 1
  50.560703000000004 148.0 1
  50.602982000000004 152.0 1
  50.608696 160.0 1
  50.667385 164.0 1
  51.101677 68.0 0
  51.821011 156.0 1
  52.000534 168.0 1
  52.147736 212.0 2
  52.332066000000005 152.0 1
  52.373184 172.0 1
  52.395512000000004 212.0 2
  52.423618000000005 184.0 1
  52.468494 128.0 1
  52.48671 108.0 1
  52.563358 164.0 1
  52.623051000000004 160.0 1
  52.673386 180.0 1
  52.737583 176.0 1
  52.856373000000005 156.0 1
  52.861576 164.0 1
  53.201115 72.0 1
  53.371498 264.0 2
  53.410416000000005 180.0 1
  53.512012 152.0 1
  53.688961 148.0 1
  53.968731 132.0 1
  54.536312 180.0 1
  54.545315 124.0 1
  54.819382000000004 140.0 1
  54.927299000000005 140.0 1
  55.218781 136.0 1
  55.757637 48.0 0
  55.908035 120.0 1
  55.96331 100.0 1
  56.115177 108.0 1
  56.26136 184.0 1
  56.555344 248.0 2
  56.774788 148.0 1
  56.899277000000005 128.0 1
  57.287983000000004 44.0 0
  57.385048000000005 184.0 1
  57.476818 204.0 1
  57.583856000000004 160.0 1
  57.908356000000005 148.0 1
  58.488346 136.0 1
  58.567657000000004 188.0 1
  58.681557 168.0 1
  59.021755 108.0 1
  59.040932 188.0 1
  59.168831000000004 180.0 1
  59.316471 160.0 1
  59.52346 144.0 1
  59.624416000000004 180.0 1
  59.631413 200.0 1
  60.280155 184.0 1
  60.322952 160.0 1
  60.461689 136.0 1
  60.517365 108.0 1
  60.861523 192.0 1
  60.892097 132.0 1
  60.994747000000004 192.0 1
  61.336391 136.0 1
  61.590355 128.0 1
  61.728073 72.0 1
  61.883923 172.0 1
  62.095016 184.0 1
  62.429432 200.0 1
  62.598534 160.0 1
  62.971268 164.0 1
  63.09581 164.0 1
  63.142296 140.0 1
  63.49411 112.0 1
  63.54068 156.0 1
  63.681519 180.0 1
  64.69503 140.0 1
  65.174438 156.0 1
  65.338448 124.0 1
  65.516785 200.0 1
  65.71682 180.0 1
  65.921173 160.0 1
  66.176285 184.0 1
  66.256996 128.0 1
  66.360558 152.0 1
  66.386528 196.0 1
  66.52284999999999 240.0 2
  66.771805 160.0 1
  66.949028 132.0 1
  67.033272 276.0 2
  67.253716 180.0 1
  67.36643199999999 112.0 1
  68.06587999999999 124.0 1
  68.35569799999999 224.0 2
  68.376335 136.0 1
  68.61466999999999 148.0 1
  68.647217 92.0 1
  68.714874 108.0 1
  68.718651 148.0 1
  68.863777 228.0 2
  68.978462 168.0 1
  69.139366 128.0 1
  69.25563 164.0 1
  69.575356 224.0 2
  69.606911 212.0 2
  70.07700299999999 236.0 2
  70.31393399999999 164.0 1
  70.348602 128.0 1
  70.353775 224.0 2
  70.447121 152.0 1
  70.609566 260.0 2
  70.78334 80.0 1
  71.413056 140.0 1
  71.695259 176.0 1
  72.05395499999999 140.0 1
  72.14068599999999 164.0 1
  72.52274299999999 208.0 1
  72.694221 172.0 1
  72.932808 64.0 0
  73.173271 216.0 2
  73.486809 144.0 1
  73.90194699999999 288.0 2
  74.766182 184.0 1
  75.499939 184.0 1
  75.980888 296.0 2
  76.044563 100.0 1
  76.972061 420.0 3
  77.062325 208.0 1
  77.244011 172.0 1
  77.31266 108.0 1
