ACCESSION: CCMSLIB00000006035
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H33N3O4
CH$EXACT_MASS: 427.24710653600005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 428
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1572
PK$PEAK: m/z int. rel.int.
  45.368038 68.0 1
  46.192547000000005 108.0 1
  46.211220000000004 104.0 1
  46.372475 188.0 1
  46.389179 208.0 2
  46.476486 148.0 1
  46.836617000000004 92.0 1
  46.923325 128.0 1
  47.020027 224.0 2
  47.125523 184.0 1
  47.158768 180.0 1
  47.186844 192.0 1
  47.238865000000004 108.0 1
  48.051399 84.0 1
  48.375477000000004 164.0 1
  48.505764 80.0 1
  48.60273 132.0 1
  48.760826 160.0 1
  48.915539 164.0 1
  48.945171 160.0 1
  48.958698 132.0 1
  49.056839000000004 188.0 1
  49.121815 120.0 1
  49.433422 204.0 2
  49.444118 136.0 1
  49.935257 120.0 1
  50.075748000000004 124.0 1
  50.090603 148.0 1
  50.163975 212.0 2
  50.281040000000004 116.0 1
  50.440086 164.0 1
  50.473495 160.0 1
  50.719559000000004 148.0 1
  50.750828 152.0 1
  50.994255 204.0 2
  51.157055 164.0 1
  51.181999000000005 56.0 0
  51.733044 184.0 1
  52.208626 144.0 1
  52.28043 380.0 3
  52.343967 164.0 1
  52.394699 200.0 2
  52.461075 180.0 1
  52.501163 232.0 2
  52.529209 256.0 2
  52.698895 104.0 1
  52.817101 156.0 1
  53.105038 276.0 2
  53.204166 168.0 1
  53.365227000000004 260.0 2
  53.588566 100.0 1
  53.692719000000004 156.0 1
  54.159973 132.0 1
  54.186161 128.0 1
  54.35976 196.0 2
  54.622707 128.0 1
  54.720566 136.0 1
  54.787998 228.0 2
  54.947708 148.0 1
  55.745888 68.0 1
  56.091263000000005 116.0 1
  56.181011 140.0 1
  57.326984 144.0 1
  57.900181 204.0 2
  58.036652000000004 312.0 2
  58.135757 68.0 1
  58.146679 164.0 1
  58.161903 400.0 3
  58.304272000000005 148.0 1
  58.30481 144.0 1
  58.409107 272.0 2
  58.496426 224.0 2
  58.505764 152.0 1
  58.508385000000004 160.0 1
  58.681896 264.0 2
  58.683346 192.0 1
  58.811726 128.0 1
  59.508938 164.0 1
  59.800911 200.0 2
  59.809696 164.0 1
  60.512836 180.0 1
  60.638760000000005 188.0 1
  60.828785 180.0 1
  60.894524000000004 116.0 1
  61.047577000000004 136.0 1
  61.0597 164.0 1
  61.061371 36.0 0
  61.320351 172.0 1
  61.383575 156.0 1
  61.653793 284.0 2
  61.74292 60.0 0
  62.420883 204.0 2
  62.6535 200.0 2
  62.736759 176.0 1
  62.764954 200.0 2
  63.162777 120.0 1
  63.238564000000004 192.0 1
  63.335739000000004 136.0 1
  63.363163 292.0 2
  63.730179 168.0 1
  64.219032 136.0 1
  64.985634 172.0 1
  65.129189 224.0 2
  66.092461 116.0 1
  66.17051699999999 168.0 1
  66.461311 160.0 1
  66.760956 140.0 1
  66.84046199999999 148.0 1
  67.009605 112.0 1
  67.507111 224.0 2
  67.540207 120.0 1
  67.658394 168.0 1
  67.885025 160.0 1
  67.93070999999999 184.0 1
  68.093353 172.0 1
  68.13694 180.0 1
  68.19631199999999 192.0 1
  68.40879799999999 120.0 1
  68.60932199999999 204.0 2
  69.130646 120.0 1
  69.200531 164.0 1
  69.318619 232.0 2
  69.387413 132.0 1
  69.38848899999999 136.0 1
  69.45084399999999 60.0 0
  69.64031999999999 124.0 1
  69.794579 36.0 0
  69.90879799999999 168.0 1
  69.914795 212.0 2
  70.04478499999999 248.0 2
  70.225533 156.0 1
  70.348824 148.0 1
  70.438164 128.0 1
  70.53911699999999 140.0 1
  70.57199899999999 116.0 1
  70.662605 176.0 1
  70.67115799999999 136.0 1
  70.811966 152.0 1
  70.87026999999999 92.0 1
  70.903145 180.0 1
  71.00761399999999 188.0 1
  71.06644399999999 498.440186 4
  71.069908 80.0 1
  71.079933 164.0 1
  71.15207699999999 148.0 1
  71.20767199999999 132.0 1
  71.303688 184.0 1
  71.86804199999999 152.0 1
  71.959091 172.0 1
