ACCESSION: CCMSLIB00000078983
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H27ClF2O5
CH$EXACT_MASS: 444.151508084
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 445
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 286
PK$PEAK: m/z int. rel.int.
  46.783802 204.0 9
  46.899704 212.0 10
  49.388573 204.0 9
  49.495075 220.0 10
  49.511566 144.0 7
  50.913826 224.0 10
  52.989155000000004 120.0 6
  58.637493 172.0 8
  58.691051 52.0 2
  59.00687 212.0 10
  59.364666 164.0 8
  59.36937 64.0 3
  59.591297000000004 192.0 9
  60.192783 136.0 6
  60.814587 172.0 8
  61.113277000000004 176.0 8
  66.716888 140.0 6
  67.876244 320.0 15
  68.633347 188.0 9
  70.966393 300.0 14
  72.08434299999999 172.0 8
  72.211761 188.0 9
  72.405525 176.0 8
  72.468994 168.0 8
  74.183533 204.0 9
  75.389969 240.0 11
  75.606461 296.0 14
  77.54639399999999 216.0 10
  79.389816 160.0 7
  79.41014899999999 128.0 6
  80.048706 273.040894 13
  81.14409599999999 204.0 9
  81.27154499999999 76.0 4
  83.46971099999999 240.0 11
  85.09222399999999 52.0 2
  86.838234 212.0 10
  88.29334999999999 164.0 8
  88.84938 192.0 9
  94.64254 148.0 7
  95.045341 140.0 6
  95.352982 168.0 8
  96.80200199999999 92.0 4
  96.90480799999999 176.0 8
  97.300941 232.0 11
  97.66826599999999 160.0 7
  99.13036299999999 208.0 10
  102.049622 160.0 7
  102.653336 136.0 6
  103.038551 368.0 17
  104.55246 288.0 13
  104.688812 180.0 8
  106.14559899999999 144.0 7
  106.647171 228.0 11
  107.64681999999999 232.0 11
  108.42025799999999 40.0 2
  108.618935 316.0 15
  108.935707 160.0 7
  109.47911099999999 144.0 7
  110.09911299999999 188.0 9
  110.705788 196.0 9
  111.205956 156.0 7
  111.44165799999999 84.0 4
  111.490952 132.0 6
  113.30992099999999 116.0 5
  113.799454 172.0 8
  115.61569999999999 56.0 3
  116.954071 216.0 10
  116.963867 124.0 6
  117.304794 200.0 9
  118.062592 168.0 8
  118.486885 72.0 3
  119.13415499999999 200.0 9
  119.267395 152.0 7
  120.16551199999999 88.0 4
  120.43944499999999 156.0 7
  121.061859 296.0 14
  121.743591 216.0 10
  122.82507299999999 60.0 3
  122.90126 100.0 5
  123.90141299999999 176.0 8
  124.20150799999999 128.0 6
  124.326591 60.0 3
  124.63439899999999 160.0 7
  124.78298199999999 148.0 7
  125.985535 156.0 7
  126.125084 104.0 5
  126.538055 168.0 8
  126.9011 112.0 5
  127.583626 136.0 6
  127.61460899999999 152.0 7
  128.27650500000001 88.0 4
  128.557266 112.0 5
  129.002121 280.0 13
  129.806641 260.0 12
  131.7332 64.0 3
  131.88497900000002 52.0 2
  134.134018 172.0 8
  135.346649 220.0 10
  136.12117 168.0 8
  136.794479 176.0 8
  137.42892500000002 164.0 8
  138.499313 56.0 3
  141.09577900000002 2.707108 0
  141.856064 180.0 8
  142.54963700000002 100.0 5
  142.911957 172.0 8
  144.02482600000002 172.0 8
  144.869202 160.0 7
  144.96606400000002 176.0 8
  144.99205 160.0 7
  145.219055 24.0 1
  145.376587 68.0 3
  145.889359 28.0 1
  146.544708 116.0 5
  146.811676 136.0 6
  147.067261 452.0 21
  147.681366 40.0 2
  147.94000200000002 172.0 8
  147.996246 128.0 6
  149.105042 124.0 6
  149.156448 144.0 7
  149.983475 176.0 8
  151.512192 52.0 2
  152.991226 128.0 6
  153.06938200000002 152.0 7
  154.020584 176.0 8
  154.060104 260.0 12
  154.385391 168.0 8
  154.958237 120.0 6
  155.350403 16.907591 1
  155.924316 196.0 9
  156.574982 124.0 6
  157.041794 280.0 13
  157.72108500000002 184.0 9
  157.799698 160.0 7
  158.07269300000002 152.0 7
  158.117813 144.0 7
  158.56665 64.0 3
  158.63690200000002 60.0 3
  158.993774 100.0 5
  162.067978 340.0 16
  162.068115 176.0 8
  163.052567 124.0 6
  163.308456 36.0 2
  163.414017 228.0 11
  163.612595 152.0 7
  163.865814 228.0 11
  163.87738000000002 160.0 7
