ACCESSION: CCMSLIB00000078407
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H10ClN3O4S2
CH$EXACT_MASS: 370.98012547999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 372
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 917
PK$PEAK: m/z int. rel.int.
  44.982346 136.0 1
  45.073383 124.0 1
  45.496346 156.0 1
  46.183319000000004 96.0 1
  46.999195 160.0 1
  47.339725 124.0 1
  47.371044000000005 136.0 1
  47.422146000000005 128.0 1
  47.631207 44.0 0
  48.295487 128.0 1
  49.126793 76.0 0
  49.604065 208.0 1
  50.015816 200.0 1
  50.196487000000005 112.0 1
  50.653625 132.0 1
  50.71973 208.0 1
  51.182671 136.0 1
  51.280281 196.0 1
  52.122711 132.0 1
  53.044437 116.0 1
  53.118179000000005 168.0 1
  53.136959000000004 72.0 0
  53.460499 128.0 1
  53.478729 176.0 1
  53.494728 200.0 1
  53.633125 164.0 1
  53.747246000000004 176.0 1
  54.06456 160.0 1
  54.170185000000004 168.0 1
  54.816071 120.0 1
  55.076984 108.0 1
  55.104897 40.0 0
  55.25985 112.0 1
  55.361126 84.0 0
  55.675453000000005 196.0 1
  56.665005 144.0 1
  56.83218 172.0 1
  56.872391 216.0 1
  57.122818 176.0 1
  57.803799000000005 132.0 1
  57.827400000000004 168.0 1
  58.121063 152.0 1
  58.631138 236.0 1
  58.855789 120.0 1
  59.233200000000004 196.0 1
  59.26366 176.0 1
  59.469368 160.0 1
  60.156418 144.0 1
  60.399647 112.0 1
  60.483879 144.0 1
  60.742943000000004 48.0 0
  61.911118 104.0 1
  62.030769 148.0 1
  62.285599000000005 160.0 1
  62.483349000000004 188.0 1
  62.59417 160.0 1
  62.820194 108.0 1
  63.049522 156.0 1
  63.117744 52.0 0
  63.192455 144.0 1
  63.408356000000005 188.0 1
  63.414574 184.0 1
  63.492031000000004 176.0 1
  63.730972 136.0 1
  63.859585 144.0 1
  64.438278 144.0 1
  65.560295 48.0 0
  65.69090999999999 188.0 1
  66.455086 124.0 1
  66.593666 220.0 1
  66.825188 160.0 1
  67.20339999999999 148.0 1
  67.47919499999999 128.0 1
  67.591309 108.0 1
  67.635849 200.0 1
  67.699097 180.0 1
  68.40716599999999 188.0 1
  68.502106 184.0 1
  68.913788 140.0 1
  69.038269 240.0 1
  69.311302 196.0 1
  69.434242 140.0 1
  69.653656 200.0 1
  69.88982399999999 176.0 1
  70.921089 100.0 1
  71.615494 180.0 1
  71.678169 220.0 1
  72.25772099999999 152.0 1
  72.293686 152.0 1
  72.450386 164.0 1
  72.52416199999999 52.0 0
  72.98782299999999 132.0 1
  73.105278 188.0 1
  73.640823 320.0 2
  73.965424 112.0 1
  74.358391 172.0 1
  74.47164199999999 204.0 1
  74.47457899999999 120.0 1
  74.51257299999999 124.0 1
  74.95863299999999 156.0 1
  75.05716 156.0 1
  75.56987 152.0 1
  75.640259 176.0 1
  75.951591 116.0 1
  76.18897199999999 140.0 1
  76.325485 56.0 0
  76.539688 228.0 1
  76.62941699999999 140.0 1
  76.888763 208.0 1
  76.93285399999999 244.0 1
  77.57178499999999 172.0 1
  78.089203 192.0 1
  78.21149399999999 80.0 0
  78.65965999999999 212.0 1
  78.97054299999999 204.0 1
  79.028549 104.0 1
  79.38301799999999 176.0 1
  79.87668599999999 100.0 1
  79.94614399999999 168.0 1
  80.170654 204.0 1
  80.86792 216.0 1
  81.073578 48.0 0
  81.193382 180.0 1
  81.552582 128.0 1
  82.23329899999999 212.0 1
  82.90840899999999 168.0 1
  83.01046 152.0 1
  83.08358799999999 108.0 1
  83.400909 188.0 1
  83.582436 156.0 1
  84.147774 136.0 1
  84.60290499999999 156.0 1
  84.837944 112.0 1
  84.98649599999999 132.0 1
  85.974075 216.0 1
  86.606003 144.0 1
  86.617538 184.0 1
  86.692184 144.0 1
  87.643684 184.0 1
  88.94689199999999 152.0 1
  89.017502 104.0 1
  89.062782 232.0 1
  89.412903 168.0 1
  89.427979 168.0 1
  89.43544 136.0 1
  89.89999399999999 284.0 2
  89.9897 192.0 1
  90.451836 164.0 1
