ACCESSION: CCMSLIB00000078199
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H16ClN3O3S
CH$EXACT_MASS: 365.060090052
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 366
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 337
PK$PEAK: m/z int. rel.int.
  45.512016 76.0 3
  45.647728 248.0 11
  46.229809 172.0 8
  46.493073 120.0 5
  47.564789000000005 192.0 9
  49.813404 108.0 5
  50.923321 144.0 6
  51.418568 160.0 7
  51.977673 68.0 3
  52.075401 160.0 7
  52.31691 156.0 7
  53.324581 216.0 10
  55.564106 156.0 7
  55.824978 132.0 6
  56.478462 188.0 8
  57.259514 36.0 2
  58.268944000000005 124.0 6
  59.705872 192.0 9
  61.61842 120.0 5
  63.030064 144.0 6
  63.964878 244.0 11
  64.119373 160.0 7
  65.526833 180.0 8
  66.600594 184.0 8
  66.620567 228.0 10
  67.07965899999999 224.0 10
  67.24189799999999 224.0 10
  68.923569 72.0 3
  70.31830599999999 44.0 2
  71.39550799999999 124.0 6
  71.718567 180.0 8
  74.394302 212.0 9
  77.90113099999999 180.0 8
  78.978828 316.0 14
  79.043663 168.0 7
  79.10988599999999 136.0 6
  80.685654 96.0 4
  80.940666 160.0 7
  81.612595 188.0 8
  82.30785399999999 208.0 9
  82.768906 144.0 6
  85.55377999999999 176.0 8
  87.199867 204.0 9
  87.634941 180.0 8
  87.99975599999999 184.0 8
  88.840508 412.0 18
  91.21903999999999 176.0 8
  93.474747 72.0 3
  94.438576 140.0 6
  94.79231999999999 144.0 6
  95.88529199999999 136.0 6
  96.535912 56.0 2
  96.592873 324.0 14
  96.64105199999999 160.0 7
  97.068069 136.0 6
  97.324051 68.0 3
  97.46792599999999 124.0 6
  98.02158399999999 164.0 7
  99.160759 144.0 6
  99.62963099999999 100.0 4
  100.305595 176.0 8
  101.310997 184.0 8
  101.745842 180.0 8
  102.262321 176.0 8
  103.04068799999999 29.70146 1
  104.66076699999999 208.0 9
  105.11084 160.0 7
  105.451538 88.0 4
  105.600983 140.0 6
  105.88900799999999 364.0 16
  105.930725 188.0 8
  107.112274 156.0 7
  107.489319 140.0 6
  107.88662699999999 60.0 3
  107.89903299999999 224.0 10
  107.998024 244.0 11
  108.13523099999999 108.0 5
  108.218628 136.0 6
  108.84241499999999 140.0 6
  109.167992 164.0 7
  109.558685 116.0 5
  110.856972 112.0 5
  110.884872 120.0 5
  110.95247699999999 156.0 7
  111.713943 184.0 8
  112.04881999999999 164.0 7
  112.364014 224.0 10
  113.07910199999999 220.0 10
  113.498138 160.0 7
  113.61651599999999 356.0 16
  113.82661399999999 96.0 4
  114.08105499999999 616.0 27
  114.397026 92.0 4
  115.515373 168.0 7
  115.57855199999999 80.0 4
  116.12012499999999 136.0 6
  116.295448 156.0 7
  116.639786 84.0 4
  116.656731 160.0 7
  117.067635 148.0 7
  119.46419499999999 96.0 4
  120.151169 32.0 1
  120.35013599999999 160.0 7
  121.08418999999999 192.0 9
  121.541687 156.0 7
  122.00615699999999 120.0 5
  122.14385999999999 204.0 9
  122.664383 140.0 6
  122.80602999999999 228.0 10
  123.078346 136.0 6
  123.63684099999999 120.0 5
  124.46170799999999 28.0 1
  124.48887599999999 148.0 7
  124.5979 208.0 9
  127.054504 156.0 7
  127.55581699999999 13.00085 1
  128.627609 180.0 8
  128.968506 144.0 6
  129.069031 16256.0 724
  129.198349 36.0 2
  130.902298 164.0 7
  131.09577900000002 96.0 4
  131.472382 120.0 5
  131.49215700000002 152.0 7
  132.70794700000002 236.0 11
  133.446045 204.0 9
  134.185333 104.0 5
  134.462769 160.0 7
  135.10997 300.0 13
  135.99852 56.0 2
  136.104813 112.0 5
  136.43573 172.0 8
  137.200745 196.0 9
  137.566788 136.0 6
  137.997833 156.0 7
  138.751419 136.0 6
  138.805099 172.0 8
  139.10368300000002 204.0 9
  139.768539 180.0 8
  139.922546 96.0 4
  140.8358 120.0 5
  141.00846900000002 96.0 4
  141.010513 144.0 6
  141.06959500000002 1128.0 50
  141.73426800000001 176.0 8
  142.406845 180.0 8
  145.106049 72.0 3
