ACCESSION: CCMSLIB00000079984
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H25NO8
CH$EXACT_MASS: 503.15801676
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 504
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 767
PK$PEAK: m/z int. rel.int.
  45.206516 144.0 2
  45.223766000000005 188.0 3
  45.333611000000005 124.0 2
  45.453857 140.0 2
  46.479355 208.0 3
  46.713966 212.0 3
  46.956192 112.0 2
  47.597099 148.0 2
  47.829685000000005 148.0 2
  47.853268 160.0 2
  48.340889000000004 220.0 3
  48.73164 120.0 2
  48.864822000000004 220.0 3
  49.268051 164.0 2
  50.131428 148.0 2
  50.170654 144.0 2
  50.369995 184.0 3
  50.564316 140.0 2
  50.737259 232.0 3
  50.780392 160.0 2
  51.330616 144.0 2
  51.637733000000004 148.0 2
  51.902725000000004 236.0 3
  52.074017000000005 212.0 3
  52.494583 172.0 2
  52.555634000000005 204.0 3
  52.692516000000005 172.0 2
  53.317348 156.0 2
  53.495209 184.0 3
  53.711674 208.0 3
  53.798744 172.0 2
  53.833969 132.0 2
  54.059669 104.0 1
  54.363243000000004 144.0 2
  54.7239 204.0 3
  55.336781 184.0 3
  56.125744000000005 160.0 2
  56.688053000000004 176.0 2
  56.855629 232.0 3
  57.275898 196.0 3
  57.49157 164.0 2
  58.284496000000004 160.0 2
  58.859581 168.0 2
  59.010971000000005 172.0 2
  60.963413 164.0 2
  61.060753 144.0 2
  61.195057 200.0 3
  61.811531 148.0 2
  62.339710000000004 204.0 3
  62.942966 192.0 3
  63.073635 120.0 2
  63.329369 144.0 2
  63.405251 152.0 2
  63.718952 96.0 1
  64.144722 188.0 3
  64.467766 168.0 2
  64.799965 240.0 3
  64.82672099999999 200.0 3
  65.287346 148.0 2
  66.15220599999999 184.0 3
  66.47881299999999 124.0 2
  66.74305 156.0 2
  66.951523 132.0 2
  67.667198 148.0 2
  68.36759199999999 312.0 4
  68.75173199999999 116.0 2
  69.019684 212.0 3
  70.112282 168.0 2
  70.400009 140.0 2
  70.42873399999999 180.0 3
  71.27426899999999 152.0 2
  71.485474 192.0 3
  72.293915 132.0 2
  72.295189 232.0 3
  72.417885 140.0 2
  72.610405 148.0 2
  72.895393 148.0 2
  73.54811099999999 196.0 3
  74.09874699999999 120.0 2
  74.22237399999999 200.0 3
  74.26947799999999 224.0 3
  74.774048 176.0 2
  75.065536 168.0 2
  75.22705099999999 124.0 2
  75.306587 160.0 2
  75.418571 104.0 1
  75.662483 140.0 2
  75.68962099999999 160.0 2
  76.411148 176.0 2
  76.75434899999999 192.0 3
  76.87436699999999 52.0 1
  77.140678 240.0 3
  77.23033099999999 188.0 3
  77.46118899999999 160.0 2
  78.333839 160.0 2
  78.353264 64.0 1
  78.513306 128.0 2
  78.527351 144.0 2
  78.699631 104.0 1
  78.80343599999999 100.0 1
  80.046623 50.64286 1
  80.05162 168.0 2
  80.53892499999999 212.0 3
  80.636703 196.0 3
  81.80075099999999 84.0 1
  82.15798199999999 48.0 1
  83.362915 148.0 2
  83.534554 116.0 2
  83.68286099999999 120.0 2
  84.06219499999999 144.0 2
  84.909195 204.0 3
  85.16845699999999 128.0 2
  85.44367199999999 160.0 2
  85.50735499999999 192.0 3
  86.75870499999999 168.0 2
  87.34597 228.0 3
  88.201927 160.0 2
  88.33185599999999 108.0 2
  88.819824 140.0 2
  88.870201 144.0 2
  89.50627899999999 196.0 3
  89.946732 180.0 3
  90.10614799999999 100.0 1
  90.499184 168.0 2
  90.696968 184.0 3
  91.708366 188.0 3
  92.092232 160.0 2
  92.73586999999999 120.0 2
  93.400009 360.0 5
  93.642967 164.0 2
  94.064285 172.0 2
  95.476013 280.0 4
  95.53382099999999 212.0 3
  95.73621399999999 344.0 5
  95.94583899999999 132.0 2
  96.25257099999999 120.0 2
  96.978004 180.0 3
  97.110664 136.0 2
  97.513313 172.0 2
  97.67931399999999 172.0 2
  97.72481499999999 272.0 4
  97.758438 144.0 2
  97.86726399999999 144.0 2
  97.97722599999999 192.0 3
  98.020798 176.0 2
  98.847916 192.0 3
