ACCESSION: CCMSLIB00000078434
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H23NO4
CH$EXACT_MASS: 341.16270821600006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 342
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 210
PK$PEAK: m/z int. rel.int.
  46.224728 176.0 4
  46.477268 72.0 1
  46.542202 136.0 3
  47.201889 212.0 4
  47.269115 240.0 5
  48.152912 144.0 3
  48.434536 212.0 4
  48.457291000000005 144.0 3
  49.504498 240.0 5
  50.637623000000005 48.0 1
  52.00795 144.0 3
  52.826904 288.0 6
  55.079647 208.0 4
  55.734367 64.0 1
  56.164047000000004 120.0 2
  56.20039 136.0 3
  58.7533 348.0 7
  58.93623 244.0 5
  59.499878 200.0 4
  59.703751000000004 156.0 3
  59.815960000000004 176.0 4
  63.673794 200.0 4
  65.89553799999999 160.0 3
  66.059258 280.0 6
  69.603752 304.0 6
  70.611031 96.0 2
  70.773163 208.0 4
  71.537476 280.0 6
  73.547035 112.0 2
  73.870514 68.0 1
  74.300484 136.0 3
  74.41656499999999 148.0 3
  74.708344 160.0 3
  75.988007 160.0 3
  76.00190699999999 100.0 2
  76.756317 172.0 3
  78.543579 132.0 3
  80.679283 96.0 2
  80.783653 128.0 3
  82.033913 136.0 3
  82.33969099999999 132.0 3
  82.4814 120.0 2
  83.024323 144.0 3
  83.263115 176.0 4
  86.646385 156.0 3
  88.689247 148.0 3
  90.437317 248.0 5
  96.20998399999999 172.0 3
  96.90509 184.0 4
  97.26624299999999 160.0 3
  98.16879999999999 236.0 5
  99.045929 212.0 4
  99.15884399999999 64.0 1
  100.33135999999999 52.0 1
  100.691948 208.0 4
  100.90673799999999 140.0 3
  101.069565 196.0 4
  101.78716299999999 172.0 3
  102.458923 88.0 2
  104.061836 168.0 3
  106.69590799999999 136.0 3
  107.272026 200.0 4
  109.485306 80.0 2
  112.110222 104.0 2
  113.07925399999999 4904.0 98
  113.16478 84.0 2
  114.109894 2420.0 48
  114.991096 284.0 6
  115.05592299999999 556.0 11
  115.13636 116.0 2
  115.488045 184.0 4
  115.584412 208.0 4
  115.845703 140.0 3
  116.256233 200.0 4
  119.66038499999999 116.0 2
  120.653702 112.0 2
  121.410461 228.0 5
  121.616379 28.0 1
  121.752861 148.0 3
  122.424667 44.0 1
  122.474564 208.0 4
  123.206558 204.0 4
  125.111351 140.0 3
  127.04261799999999 156.0 3
  127.928207 92.0 2
  128.264999 88.0 2
  128.94014 196.0 4
  130.42283600000002 176.0 4
  131.142838 232.0 5
  132.147888 200.0 4
  132.480942 156.0 3
  134.07328800000002 288.0 6
  134.408813 128.0 3
  135.045029 172.0 3
  136.406891 120.0 2
  138.08616600000002 196.0 4
  138.095627 72.0 1
  139.203964 108.0 2
  140.217117 140.0 3
  140.620346 136.0 3
  141.966202 196.0 4
  143.945053 144.0 3
  144.762619 44.0 1
  145.06517 1328.0 26
  145.946899 84.0 2
  146.990631 236.0 5
  149.337738 148.0 3
  149.354294 232.0 5
  149.751617 148.0 3
  150.59814500000002 40.0 1
  150.910889 160.0 3
  152.038712 120.0 2
  152.227661 116.0 2
  152.91047700000001 280.0 6
  155.02598600000002 180.0 4
  155.999191 232.0 5
  156.521454 160.0 3
  156.954498 96.0 2
  157.376755 104.0 2
  157.382156 104.0 2
  157.932419 116.0 2
  158.289688 168.0 3
  158.62423700000002 144.0 3
  159.207413 36.0 1
  159.55332900000002 320.0 6
  161.231033 164.0 3
  162.51384000000002 140.0 3
  163.63085900000002 72.0 1
  163.826019 96.0 2
  166.01689100000002 148.0 3
  167.07283 1516.0 30
  167.16832000000002 244.0 5
  167.7314 176.0 4
  168.955444 172.0 3
  170.197205 176.0 4
  171.664948 80.0 2
  172.420959 120.0 2
  173.99658200000002 108.0 2
  174.185822 68.0 1
  178.080872 152.0 3
  178.422562 240.0 5
  178.722183 176.0 4
  179.300598 40.0 1
  180.623627 176.0 4
  180.818634 68.0 1
  181.017761 296.0 6
  181.099792 260.0 5
  181.576996 100.0 2
  182.08367900000002 176.0 4
  184.358643 92.0 2
  185.494247 48.0 1
