ACCESSION: CCMSLIB00000078410
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H17NOS
CH$EXACT_MASS: 307.10308516399994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 308
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 221
PK$PEAK: m/z int. rel.int.
  45.374924 144.0 7
  46.342529 168.0 8
  46.432098 128.0 6
  47.697102 160.0 8
  48.484997 236.0 11
  48.556889 200.0 9
  48.952957000000005 160.0 8
  49.035454 140.0 7
  51.817993 128.0 6
  52.021492 128.0 6
  52.552731 148.0 7
  53.301697000000004 180.0 9
  54.117195 156.0 7
  54.611565 184.0 9
  54.786766 168.0 8
  56.637802 224.0 11
  59.733326 172.0 8
  62.10828 204.0 10
  63.044502 164.0 8
  63.061882000000004 164.0 8
  63.076065 152.0 7
  65.36682099999999 148.0 7
  65.44650999999999 160.0 8
  66.35466799999999 164.0 8
  70.0009 140.0 7
  70.326927 128.0 6
  70.33309899999999 192.0 9
  72.31230199999999 108.0 5
  73.349159 168.0 8
  73.47939299999999 168.0 8
  73.592728 124.0 6
  74.63192699999999 100.0 5
  74.974831 204.0 10
  75.06476599999999 128.0 6
  79.413658 48.0 2
  79.96820799999999 128.0 6
  81.220238 132.0 6
  83.196068 156.0 7
  84.037094 128.0 6
  84.50350999999999 152.0 7
  87.81404099999999 180.0 9
  88.56346099999999 116.0 5
  89.855278 164.0 8
  89.95711499999999 144.0 7
  90.376747 156.0 7
  93.194603 184.0 9
  94.68519599999999 88.0 4
  95.22638699999999 120.0 6
  97.32610299999999 148.0 7
  98.42482 172.0 8
  99.000259 136.0 6
  99.201439 120.0 6
  99.403267 72.0 3
  99.70609999999999 220.0 10
  101.014153 344.0 16
  101.979416 124.0 6
  102.397842 128.0 6
  103.432915 68.0 3
  103.435158 160.0 8
  103.609184 228.0 11
  105.736122 176.0 8
  105.754204 40.0 2
  106.012833 148.0 7
  107.668335 156.0 7
  108.753677 180.0 9
  110.508392 124.0 6
  110.79381599999999 188.0 9
  111.069397 104.0 5
  111.31877899999999 188.0 9
  114.285675 116.0 5
  114.69395399999999 188.0 9
  115.515419 124.0 6
  115.55116299999999 124.0 6
  116.071136 68.0 3
  116.437286 204.0 10
  116.854439 308.0 15
  116.92781099999999 172.0 8
  117.20665 244.0 12
  118.18376199999999 308.0 15
  118.463692 136.0 6
  118.78025099999999 136.0 6
  118.862259 192.0 9
  119.56850399999999 120.0 6
  121.02914399999999 144.0 7
  123.56706199999999 232.0 11
  124.48288 36.0 2
  127.127304 196.0 9
  128.072601 532.0 25
  129.069321 3760.0 178
  129.070145 1132.0 54
  130.369446 152.0 7
  130.685898 128.0 6
  131.37496900000002 76.0 4
  131.53633100000002 124.0 6
  134.767303 160.0 8
  135.01057400000002 184.0 9
  139.01355 208.0 10
  140.029312 1380.0 65
  140.42901600000002 168.0 8
  141.030609 484.0 23
  141.055069 26.911579 1
  141.79837 104.0 5
  142.306564 348.0 16
  144.054352 144.0 7
  144.12616 104.0 5
  144.20146200000002 188.0 9
  145.208145 148.0 7
  145.595169 164.0 8
  145.60835300000002 240.0 11
  146.443497 112.0 5
  146.700211 176.0 8
  147.109375 76.0 4
  147.65806600000002 100.0 5
  147.917526 156.0 7
  147.94487 168.0 8
  148.23983800000002 160.0 8
  149.31466700000001 152.0 7
  149.4263 32.0 2
  151.95665 196.0 9
  153.751404 148.0 7
  153.83955400000002 164.0 8
  155.639679 124.0 6
  157.06749000000002 364.0 17
  157.978577 140.0 7
  159.079269 240.0 11
  160.15957600000002 284.0 13
  160.682953 132.0 6
  160.87591600000002 112.0 5
  162.74202 244.0 12
  163.11171000000002 1812.0 86
  168.60707100000002 80.0 4
  168.83955400000002 5.114189 0
  169.252151 176.0 8
  169.408875 112.0 5
  173.08078 428.0 20
  173.493591 100.0 5
  174.22271700000002 112.0 5
  174.927094 72.0 3
  175.114578 156.0 7
  176.077911 980.0 46
  176.192566 108.0 5
  176.358078 132.0 6
  177.62146 128.0 6
  177.68391400000002 32.0 2
  177.691498 116.0 5
  178.027206 192.0 9
  178.351044 8.533334 0
