ACCESSION: CCMSLIB00000086033
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H32ClFO5
CH$EXACT_MASS: 466.19223002399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 467
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3335
PK$PEAK: m/z int. rel.int.
  44.8997 92.0 0
  44.945431 156.0 0
  45.078373 140.0 0
  45.092022 220.0 0
  45.141926 176.0 0
  45.15799 164.0 0
  45.211697 144.0 0
  45.244148 48.0 0
  45.30899 128.0 0
  45.324661 184.0 0
  45.378159000000004 208.0 0
  45.379269 172.0 0
  45.481495 256.0 0
  45.965141 172.0 0
  45.981895 116.0 0
  46.028584 212.0 0
  46.107498 104.0 0
  46.175022 200.0 0
  46.200653 252.0 0
  46.304077 140.0 0
  46.353683000000004 196.0 0
  46.500145 140.0 0
  46.5569 180.0 0
  46.688293 216.0 0
  46.70715 168.0 0
  46.749664 64.0 0
  46.896267 168.0 0
  46.920769 132.0 0
  47.050049 128.0 0
  47.18256 84.0 0
  47.1982 204.0 0
  47.240219 124.0 0
  47.398788 192.0 0
  47.459 220.0 0
  47.601513000000004 136.0 0
  47.677666 168.0 0
  47.719727 160.0 0
  47.840797 132.0 0
  47.927784 120.0 0
  47.976929 204.0 0
  48.19035 128.0 0
  48.234467 120.0 0
  48.307713 196.0 0
  48.3414 144.0 0
  48.343155 96.0 0
  48.519855 192.0 0
  48.526806 240.0 0
  48.793674 204.0 0
  48.81842 200.0 0
  48.916092 100.0 0
  48.941071 144.0 0
  48.982605 140.0 0
  48.983646 212.0 0
  48.998978 236.0 0
  49.006897 172.0 0
  49.145718 204.0 0
  49.177849 56.0 0
  49.179081000000004 188.0 0
  49.257957000000005 212.0 0
  49.335541 168.0 0
  49.403461 216.0 0
  49.508369 128.0 0
  49.666496 124.0 0
  49.766781 152.0 0
  49.818317 256.0 0
  49.834038 160.0 0
  49.886471 164.0 0
  49.890831 140.0 0
  49.892773 204.0 0
  49.969048 180.0 0
  50.002789 212.0 0
  50.196301 64.0 0
  50.220684 192.0 0
  50.377296 212.0 0
  50.379311 72.0 0
  50.466591 200.0 0
  50.467964 220.0 0
  50.535564 124.0 0
  50.540710000000004 136.0 0
  50.612209 48.0 0
  50.746151000000005 160.0 0
  50.830906 200.0 0
  50.839298 200.0 0
  51.08083 296.0 0
  51.169128 180.0 0
  51.222481 156.0 0
  51.307297 136.0 0
  51.312225 200.0 0
  51.354897 236.0 0
  51.396042 72.0 0
  51.401493 72.0 0
  51.778225 200.0 0
  51.885349000000005 76.0 0
  52.051132 288.0 0
  52.068943000000004 412.0 0
  52.169128 192.0 0
  52.209286 112.0 0
  52.212631 164.0 0
  52.225010000000005 156.0 0
  52.413559 148.0 0
  52.551868 140.0 0
  52.59058 296.0 0
  52.688831 160.0 0
  52.783386 224.0 0
  53.046047 152.0 0
  53.135616 192.0 0
  53.150822 68.0 0
  53.187443 172.0 0
  53.270283 112.0 0
  53.323395000000005 168.0 0
  53.367878000000005 64.0 0
  53.459435 120.0 0
  53.468708 88.0 0
  53.628326 192.0 0
  53.634274000000005 136.0 0
  53.755135 84.0 0
  53.770664000000004 136.0 0
  53.882183000000005 120.0 0
  53.922226 148.0 0
  53.999561 168.0 0
  54.207211 192.0 0
  54.30986 160.0 0
  54.364975 220.0 0
  54.370934 388.0 0
  54.397617000000004 160.0 0
  54.738518 192.0 0
  54.762943 220.0 0
  55.079823000000005 64.0 0
  55.094429 252.0 0
  55.111382 172.0 0
  55.180882000000004 204.0 0
  55.221192 144.0 0
  55.406815 172.0 0
  55.437508 144.0 0
  55.468548 168.0 0
  55.659889 172.0 0
  55.743629 200.0 0
  55.76704 152.0 0
  55.88662 336.0 0
  55.954254 144.0 0
  56.027313 148.0 0
  56.04377 52.0 0
  56.245152000000004 188.0 0
  56.300545 76.0 0
  56.310726 92.0 0
  56.338261 152.0 0
  56.390095 124.0 0
  56.396370000000005 156.0 0
  56.564171 184.0 0
  56.634369 156.0 0
  56.667255000000004 164.0 0
  56.806881000000004 192.0 0
  56.895561 196.0 0
  57.045765 152.0 0
