ACCESSION: CCMSLIB00000084763
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H14N4O4S
CH$EXACT_MASS: 310.07357592799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 311
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 750
PK$PEAK: m/z int. rel.int.
  45.134243000000005 148.0 5
  45.897308 72.0 2
  46.000431 156.0 5
  46.14761 152.0 5
  46.20327 312.0 10
  46.231289000000004 124.0 4
  46.297745 148.0 5
  46.588039 68.0 2
  46.781021 128.0 4
  47.04311 148.0 5
  47.163185 176.0 5
  47.307274 72.0 2
  48.320145000000004 96.0 3
  48.832485 140.0 4
  48.961922 48.0 1
  49.228104 184.0 6
  49.343315000000004 180.0 6
  49.424183 180.0 6
  49.443714 232.0 7
  49.455284 192.0 6
  49.572079 172.0 5
  49.838268 184.0 6
  49.992504000000004 156.0 5
  50.245304000000004 208.0 6
  50.401043 172.0 5
  50.633160000000004 144.0 4
  50.657906000000004 160.0 5
  51.48209 152.0 5
  51.909218 212.0 7
  51.946869 132.0 4
  52.566067000000004 144.0 4
  52.809971000000004 148.0 5
  53.138870000000004 156.0 5
  53.255825 60.0 2
  53.995960000000004 96.0 3
  54.093742 116.0 4
  54.620026 152.0 5
  55.152893 120.0 4
  55.227711 172.0 5
  55.410782000000005 112.0 3
  55.499683000000005 96.0 3
  55.54092 204.0 6
  55.613640000000004 140.0 4
  55.800537 184.0 6
  56.391731 224.0 7
  56.468792 136.0 4
  57.38401 140.0 4
  57.509907 152.0 5
  57.548576000000004 220.0 7
  57.622299 104.0 3
  58.455044 156.0 5
  58.484337000000004 232.0 7
  59.360806000000004 184.0 6
  59.930550000000004 120.0 4
  60.083462000000004 164.0 5
  60.08794 156.0 5
  60.270164 224.0 7
  60.516312 132.0 4
  60.698029 144.0 4
  60.900978 124.0 4
  61.143482 196.0 6
  61.871937 260.0 8
  61.902462 156.0 5
  62.363163 152.0 5
  62.517673 132.0 4
  63.242741 116.0 4
  63.904976000000005 108.0 3
  64.131409 208.0 6
  64.451019 172.0 5
  64.89196799999999 184.0 6
  66.241982 144.0 4
  66.30652599999999 176.0 5
  66.43705 144.0 4
  66.542374 144.0 4
  66.67388899999999 120.0 4
  66.93045 172.0 5
  67.07116699999999 176.0 5
  67.910316 440.0 14
  69.24939699999999 124.0 4
  69.83341999999999 84.0 3
  69.850533 144.0 4
  70.028481 144.0 4
  70.367989 184.0 6
  70.459694 72.0 2
  71.12428999999999 168.0 5
  71.22411299999999 184.0 6
  71.74189799999999 152.0 5
  71.97966799999999 172.0 5
  73.276939 116.0 4
  73.803558 224.0 7
  74.110558 156.0 5
  74.11464699999999 196.0 6
  75.01480099999999 280.0 9
  75.026703 120.0 4
  75.29156499999999 212.0 7
  75.51046 176.0 5
  75.632477 164.0 5
  75.961182 144.0 4
  76.55983699999999 200.0 6
  77.001961 48.0 1
  77.37436699999999 120.0 4
  77.85788699999999 176.0 5
  78.02267499999999 220.0 7
  78.956604 176.0 5
  79.053162 184.0 6
  79.14598099999999 196.0 6
  79.838432 80.0 2
  80.788162 188.0 6
  81.17127199999999 100.0 3
  81.351181 204.0 6
  81.69087999999999 216.0 7
  81.774879 188.0 6
  81.77499399999999 180.0 6
  81.77802299999999 124.0 4
  81.78465999999999 48.0 1
  81.815804 220.0 7
  82.597099 136.0 4
  82.601158 212.0 7
  82.785286 260.0 8
  82.876312 188.0 6
  82.9478 176.0 5
  83.559929 312.0 10
  84.79776799999999 160.0 5
  84.94996599999999 176.0 5
  85.368225 168.0 5
  85.570549 128.0 4
  85.747833 168.0 5
  85.853561 116.0 4
  86.069817 164.0 5
  86.26258899999999 96.0 3
  86.321259 176.0 5
  86.55336 252.0 8
  87.68228099999999 116.0 4
  87.91719099999999 148.0 5
  88.00312799999999 172.0 5
  88.246292 156.0 5
  88.257492 368.0 11
  88.627258 204.0 6
  89.87136799999999 248.0 8
  89.97224399999999 140.0 4
  90.005394 200.0 6
  90.033356 164.0 5
  90.350746 164.0 5
  90.397949 112.0 3
  90.85966499999999 180.0 6
  90.931618 164.0 5
