ACCESSION: CCMSLIB00000078911
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H22O8
CH$EXACT_MASS: 402.13146766399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 403
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 372
PK$PEAK: m/z int. rel.int.
  45.183018000000004 148.0 1
  45.566998 172.0 1
  45.949295 44.0 0
  46.237919 152.0 1
  46.892952 68.0 0
  47.106613 180.0 1
  47.553158 76.0 0
  48.324104 80.0 1
  48.551254 160.0 1
  49.807167 136.0 1
  50.963688000000005 172.0 1
  52.473118 216.0 1
  52.709473 172.0 1
  52.740654 128.0 1
  52.981998000000004 164.0 1
  53.674522 136.0 1
  53.778103 160.0 1
  53.781715 96.0 1
  53.941914000000004 212.0 1
  54.549458 160.0 1
  55.105667000000004 204.0 1
  56.83662 124.0 1
  57.194790000000005 136.0 1
  57.293518 96.0 1
  58.121708 80.0 1
  58.891602 168.0 1
  62.872086 192.0 1
  63.826351 164.0 1
  63.919662 128.0 1
  64.176071 116.0 1
  64.296219 116.0 1
  65.80401599999999 104.0 1
  66.732964 176.0 1
  66.908592 140.0 1
  67.16882299999999 228.0 1
  67.925339 140.0 1
  68.76057399999999 136.0 1
  69.21466799999999 204.0 1
  70.11760699999999 148.0 1
  71.74735299999999 168.0 1
  72.09503199999999 216.0 1
  72.597298 196.0 1
  72.999428 172.0 1
  73.06095099999999 140.0 1
  73.32196099999999 164.0 1
  74.09370399999999 188.0 1
  74.634323 132.0 1
  75.02246099999999 76.0 0
  75.380028 160.0 1
  77.913895 200.0 1
  78.38997699999999 124.0 1
  78.41690799999999 176.0 1
  78.615112 156.0 1
  78.937119 296.0 2
  79.64759099999999 132.0 1
  79.870331 60.0 0
  80.033165 344.0 2
  82.257393 152.0 1
  82.75601999999999 60.0 0
  83.58288599999999 160.0 1
  84.03131099999999 148.0 1
  84.57417299999999 148.0 1
  84.802116 160.0 1
  85.363411 192.0 1
  86.01325999999999 204.0 1
  87.33801299999999 36.0 0
  88.508659 228.0 1
  89.561768 172.0 1
  90.76939399999999 140.0 1
  91.826866 148.0 1
  92.52873199999999 172.0 1
  92.936264 132.0 1
  93.38922099999999 148.0 1
  93.62456499999999 156.0 1
  93.735329 204.0 1
  94.056839 120.0 1
  94.12329899999999 96.0 1
  94.276276 200.0 1
  95.04719499999999 164.0 1
  95.43145799999999 140.0 1
  95.81657399999999 200.0 1
  96.582977 188.0 1
  98.055191 152.0 1
  98.204056 196.0 1
  99.19138299999999 48.0 0
  100.367798 88.0 1
  101.051003 192.0 1
  101.251831 200.0 1
  101.487831 68.0 0
  101.927483 156.0 1
  102.20709199999999 156.0 1
  103.02146099999999 180.0 1
  103.027954 100.0 1
  103.208649 224.0 1
  103.621658 224.0 1
  104.33223699999999 124.0 1
  104.59436799999999 184.0 1
  104.81047799999999 164.0 1
  104.87091799999999 4.366667 0
  105.06852699999999 216.0 1
  105.155487 196.0 1
  105.707893 64.0 0
  106.573166 136.0 1
  106.71554599999999 44.0 0
  106.78788 100.0 1
  107.328407 152.0 1
  107.649895 124.0 1
  108.078102 192.0 1
  108.223152 228.0 1
  108.968536 328.0 2
  109.10443099999999 144.0 1
  109.78843699999999 88.0 1
  109.889252 192.0 1
  110.351135 156.0 1
  111.04742399999999 180.0 1
  111.48377199999999 52.0 0
  111.794174 156.0 1
  112.950958 196.0 1
  113.546959 64.0 0
  113.65927099999999 120.0 1
  113.726822 124.0 1
  114.669716 204.0 1
  114.80457299999999 184.0 1
  115.05414599999999 980.0 6
  115.09758 108.0 1
  115.315338 132.0 1
  115.53029599999999 160.0 1
  116.120567 204.0 1
  116.919259 184.0 1
  117.30529 136.0 1
  117.56800799999999 132.0 1
  117.871102 108.0 1
  118.042778 320.0 2
  118.288406 144.0 1
  118.36492899999999 52.0 0
  119.04933199999999 5352.0 34
  119.72672299999999 196.0 1
  119.819206 200.0 1
  121.14447 124.0 1
  121.32455399999999 100.0 1
  122.404831 56.0 0
  123.14340999999999 156.0 1
  123.287476 184.0 1
  123.42617 184.0 1
  123.75698899999999 280.0 2
